2025-10-11 15:53:15,851 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_ec_moe_minmax_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
2025-10-12 06:06:21,846 - train_greyscale_Pos_MoE.py - {'step': '27000', 'lr': '0.0002', 'total_loss': '0.00101339', 'main_loss': '0.00101339', 'time_per_step': '1.80694'}
2025-10-12 06:09:27,148 - train_greyscale_Pos_MoE.py - {'step': '27100', 'lr': '0.0002', 'total_loss': '0.00107809', 'main_loss': '0.00107809', 'time_per_step': '1.80504'}
2025-10-12 06:12:33,960 - train_greyscale_Pos_MoE.py - {'step': '27200', 'lr': '0.0002', 'total_loss': '0.0010739', 'main_loss': '0.0010739', 'time_per_step': '1.80737'}
2025-10-12 06:15:41,508 - train_greyscale_Pos_MoE.py - {'step': '27300', 'lr': '0.0002', 'total_loss': '0.00118525', 'main_loss': '0.00118525', 'time_per_step': '1.89421'}
2025-10-12 06:18:46,816 - train_greyscale_Pos_MoE.py - {'step': '27400', 'lr': '0.0002', 'total_loss': '0.00118425', 'main_loss': '0.00118425', 'time_per_step': '1.80546'}
2025-10-12 06:21:53,514 - train_greyscale_Pos_MoE.py - {'step': '27500', 'lr': '0.0002', 'total_loss': '0.00114322', 'main_loss': '0.00114322', 'time_per_step': '1.7789'}
2025-10-12 06:24:58,657 - train_greyscale_Pos_MoE.py - {'step': '27600', 'lr': '0.0002', 'total_loss': '0.00112492', 'main_loss': '0.00112492', 'time_per_step': '1.77722'}
2025-10-12 06:28:05,131 - train_greyscale_Pos_MoE.py - {'step': '27700', 'lr': '0.0002', 'total_loss': '0.00113162', 'main_loss': '0.00113162', 'time_per_step': '1.8086'}
2025-10-12 06:31:11,933 - train_greyscale_Pos_MoE.py - {'step': '27800', 'lr': '0.0002', 'total_loss': '0.00112722', 'main_loss': '0.00112722', 'time_per_step': '1.81522'}
2025-10-12 06:34:17,156 - train_greyscale_Pos_MoE.py - {'step': '27900', 'lr': '0.0002', 'total_loss': '0.000923801', 'main_loss': '0.000923801', 'time_per_step': '1.80567'}
2025-10-12 06:37:23,921 - train_greyscale_Pos_MoE.py - {'step': '28000', 'lr': '0.0002', 'total_loss': '0.00114837', 'main_loss': '0.00114837', 'time_per_step': '1.81389'}
2025-10-12 06:40:29,333 - train_greyscale_Pos_MoE.py - {'step': '28100', 'lr': '0.0002', 'total_loss': '0.0010584', 'main_loss': '0.0010584', 'time_per_step': '1.81413'}
2025-10-12 06:43:35,458 - train_greyscale_Pos_MoE.py - {'step': '28200', 'lr': '0.0002', 'total_loss': '0.00110954', 'main_loss': '0.00110954', 'time_per_step': '1.80734'}
2025-10-12 06:46:42,039 - train_greyscale_Pos_MoE.py - {'step': '28300', 'lr': '0.0002', 'total_loss': '0.00107373', 'main_loss': '0.00107373', 'time_per_step': '1.806'}
2025-10-12 06:49:47,429 - train_greyscale_Pos_MoE.py - {'step': '28400', 'lr': '0.0002', 'total_loss': '0.00118265', 'main_loss': '0.00118265', 'time_per_step': '1.81601'}
2025-10-12 06:52:54,075 - train_greyscale_Pos_MoE.py - {'step': '28500', 'lr': '0.0002', 'total_loss': '0.00111559', 'main_loss': '0.00111559', 'time_per_step': '1.80344'}
2025-10-12 06:55:59,257 - train_greyscale_Pos_MoE.py - {'step': '28600', 'lr': '0.0002', 'total_loss': '0.00106407', 'main_loss': '0.00106407', 'time_per_step': '1.80702'}
2025-10-12 06:59:06,053 - train_greyscale_Pos_MoE.py - {'step': '28700', 'lr': '0.0002', 'total_loss': '0.00116052', 'main_loss': '0.00116052', 'time_per_step': '1.77985'}
2025-10-12 07:02:12,715 - train_greyscale_Pos_MoE.py - {'step': '28800', 'lr': '0.0002', 'total_loss': '0.000963311', 'main_loss': '0.000963311', 'time_per_step': '1.77919'}
2025-10-12 07:05:19,803 - train_greyscale_Pos_MoE.py - {'step': '28900', 'lr': '0.0002', 'total_loss': '0.000872679', 'main_loss': '0.000872679', 'time_per_step': '1.80706'}
2025-10-12 07:08:25,967 - train_greyscale_Pos_MoE.py - {'step': '29000', 'lr': '0.0002', 'total_loss': '0.00115618', 'main_loss': '0.00115618', 'time_per_step': '1.80365'}
2025-10-12 07:11:32,537 - train_greyscale_Pos_MoE.py - {'step': '29100', 'lr': '0.0002', 'total_loss': '0.00126653', 'main_loss': '0.00126653', 'time_per_step': '1.80444'}
2025-10-12 07:14:37,905 - train_greyscale_Pos_MoE.py - {'step': '29200', 'lr': '0.0002', 'total_loss': '0.00114105', 'main_loss': '0.00114105', 'time_per_step': '1.80815'}
2025-10-12 07:17:43,665 - train_greyscale_Pos_MoE.py - {'step': '29300', 'lr': '0.0002', 'total_loss': '0.00078417', 'main_loss': '0.00078417', 'time_per_step': '1.80744'}
2025-10-12 07:20:49,102 - train_greyscale_Pos_MoE.py - {'step': '29400', 'lr': '0.0002', 'total_loss': '0.000963639', 'main_loss': '0.000963639', 'time_per_step': '1.81591'}
2025-10-12 07:23:55,816 - train_greyscale_Pos_MoE.py - {'step': '29500', 'lr': '0.0002', 'total_loss': '0.000990277', 'main_loss': '0.000990277', 'time_per_step': '1.80749'}
2025-10-12 07:27:02,708 - train_greyscale_Pos_MoE.py - {'step': '29600', 'lr': '0.0002', 'total_loss': '0.00105763', 'main_loss': '0.00105763', 'time_per_step': '1.80679'}
2025-10-12 07:30:07,738 - train_greyscale_Pos_MoE.py - {'step': '29700', 'lr': '0.0002', 'total_loss': '0.000984037', 'main_loss': '0.000984037', 'time_per_step': '1.80902'}
2025-10-12 07:33:34,929 - train_greyscale_Pos_MoE.py - {'step': '29800', 'lr': '0.0002', 'total_loss': '0.000873991', 'main_loss': '0.000873991', 'time_per_step': '1.83358'}
2025-10-12 07:36:48,252 - train_greyscale_Pos_MoE.py - {'step': '29900', 'lr': '0.0002', 'total_loss': '0.00082868', 'main_loss': '0.00082868', 'time_per_step': '1.77692'}
2025-10-12 07:39:55,454 - train_greyscale_Pos_MoE.py - {'step': '30000', 'lr': '0.0002', 'total_loss': '0.00113812', 'main_loss': '0.00113812', 'time_per_step': '1.7925'}
2025-10-12 07:43:21,183 - train_greyscale_Pos_MoE.py - {'step': '30100', 'lr': '0.0002', 'total_loss': '0.00121601', 'main_loss': '0.00121601', 'time_per_step': '1.81737'}
2025-10-12 07:47:27,734 - train_greyscale_Pos_MoE.py - {'step': '30200', 'lr': '0.0002', 'total_loss': '0.00101924', 'main_loss': '0.00101924', 'time_per_step': '2.08243'}
2025-10-12 07:50:59,614 - train_greyscale_Pos_MoE.py - {'step': '30300', 'lr': '0.0002', 'total_loss': '0.00110082', 'main_loss': '0.00110082', 'time_per_step': '1.84357'}
2025-10-12 07:54:07,855 - train_greyscale_Pos_MoE.py - {'step': '30400', 'lr': '0.0002', 'total_loss': '0.000991992', 'main_loss': '0.000991992', 'time_per_step': '1.80674'}
2025-10-12 07:57:13,467 - train_greyscale_Pos_MoE.py - {'step': '30500', 'lr': '0.0002', 'total_loss': '0.00116259', 'main_loss': '0.00116259', 'time_per_step': '1.80628'}
2025-10-12 08:00:18,511 - train_greyscale_Pos_MoE.py - {'step': '30600', 'lr': '0.0002', 'total_loss': '0.00112769', 'main_loss': '0.00112769', 'time_per_step': '1.80614'}
2025-10-12 08:03:26,241 - train_greyscale_Pos_MoE.py - {'step': '30700', 'lr': '0.0002', 'total_loss': '0.00113702', 'main_loss': '0.00113702', 'time_per_step': '1.80611'}
2025-10-12 08:06:31,326 - train_greyscale_Pos_MoE.py - {'step': '30800', 'lr': '0.0002', 'total_loss': '0.00112236', 'main_loss': '0.00112236', 'time_per_step': '1.81993'}
2025-10-12 08:09:37,237 - train_greyscale_Pos_MoE.py - {'step': '30900', 'lr': '0.0002', 'total_loss': '0.00112128', 'main_loss': '0.00112128', 'time_per_step': '1.80815'}
2025-10-12 08:12:43,007 - train_greyscale_Pos_MoE.py - {'step': '31000', 'lr': '0.0002', 'total_loss': '0.00100668', 'main_loss': '0.00100668', 'time_per_step': '1.82165'}
2025-10-12 08:15:48,138 - train_greyscale_Pos_MoE.py - {'step': '31100', 'lr': '0.0002', 'total_loss': '0.00102473', 'main_loss': '0.00102473', 'time_per_step': '1.78048'}
2025-10-12 08:18:53,709 - train_greyscale_Pos_MoE.py - {'step': '31200', 'lr': '0.0002', 'total_loss': '0.00100346', 'main_loss': '0.00100346', 'time_per_step': '1.77739'}
2025-10-12 08:22:00,051 - train_greyscale_Pos_MoE.py - {'step': '31300', 'lr': '0.0002', 'total_loss': '0.000968891', 'main_loss': '0.000968891', 'time_per_step': '1.79996'}
2025-10-12 08:25:06,784 - train_greyscale_Pos_MoE.py - {'step': '31400', 'lr': '0.0002', 'total_loss': '0.00105179', 'main_loss': '0.00105179', 'time_per_step': '1.80693'}
2025-10-12 08:28:13,280 - train_greyscale_Pos_MoE.py - {'step': '31500', 'lr': '0.0002', 'total_loss': '0.00108663', 'main_loss': '0.00108663', 'time_per_step': '1.80786'}
2025-10-12 08:31:18,480 - train_greyscale_Pos_MoE.py - {'step': '31600', 'lr': '0.0002', 'total_loss': '0.00101649', 'main_loss': '0.00101649', 'time_per_step': '1.8152'}
2025-10-12 08:34:24,287 - train_greyscale_Pos_MoE.py - {'step': '31700', 'lr': '0.0002', 'total_loss': '0.00103454', 'main_loss': '0.00103454', 'time_per_step': '1.80823'}
2025-10-12 08:37:29,484 - train_greyscale_Pos_MoE.py - {'step': '31800', 'lr': '0.0002', 'total_loss': '0.000800134', 'main_loss': '0.000800134', 'time_per_step': '1.80624'}
2025-10-12 08:40:35,158 - train_greyscale_Pos_MoE.py - {'step': '31900', 'lr': '0.0002', 'total_loss': '0.000944783', 'main_loss': '0.000944783', 'time_per_step': '1.80717'}
2025-10-12 08:43:41,994 - train_greyscale_Pos_MoE.py - {'step': '32000', 'lr': '0.0002', 'total_loss': '0.00104944', 'main_loss': '0.00104944', 'time_per_step': '1.8113'}
2025-10-12 08:46:47,372 - train_greyscale_Pos_MoE.py - {'step': '32100', 'lr': '0.0002', 'total_loss': '0.000992883', 'main_loss': '0.000992883', 'time_per_step': '1.81401'}
2025-10-12 08:49:53,733 - train_greyscale_Pos_MoE.py - {'step': '32200', 'lr': '0.0002', 'total_loss': '0.0010392', 'main_loss': '0.0010392', 'time_per_step': '1.80665'}
2025-10-12 08:52:59,792 - train_greyscale_Pos_MoE.py - {'step': '32300', 'lr': '0.0002', 'total_loss': '0.00104225', 'main_loss': '0.00104225', 'time_per_step': '1.77106'}
2025-10-12 08:56:04,679 - train_greyscale_Pos_MoE.py - {'step': '32400', 'lr': '0.0002', 'total_loss': '0.00114184', 'main_loss': '0.00114184', 'time_per_step': '1.77838'}
2025-10-12 08:59:12,228 - train_greyscale_Pos_MoE.py - {'step': '32500', 'lr': '0.0002', 'total_loss': '0.000965043', 'main_loss': '0.000965043', 'time_per_step': '1.80627'}
2025-10-12 09:02:18,387 - train_greyscale_Pos_MoE.py - {'step': '32600', 'lr': '0.0002', 'total_loss': '0.00114282', 'main_loss': '0.00114282', 'time_per_step': '2.4617'}
2025-10-12 09:05:25,050 - train_greyscale_Pos_MoE.py - {'step': '32700', 'lr': '0.0002', 'total_loss': '0.00116333', 'main_loss': '0.00116333', 'time_per_step': '1.80783'}
2025-10-12 09:08:31,714 - train_greyscale_Pos_MoE.py - {'step': '32800', 'lr': '0.0002', 'total_loss': '0.00115129', 'main_loss': '0.00115129', 'time_per_step': '1.80726'}
2025-10-12 09:11:36,703 - train_greyscale_Pos_MoE.py - {'step': '32900', 'lr': '0.0002', 'total_loss': '0.00103877', 'main_loss': '0.00103877', 'time_per_step': '1.80793'}
2025-10-12 09:14:42,574 - train_greyscale_Pos_MoE.py - {'step': '33000', 'lr': '0.0002', 'total_loss': '0.00129486', 'main_loss': '0.00129486', 'time_per_step': '1.8059'}
2025-10-12 09:17:47,864 - train_greyscale_Pos_MoE.py - {'step': '33100', 'lr': '0.0002', 'total_loss': '0.00121189', 'main_loss': '0.00121189', 'time_per_step': '1.80151'}
2025-10-12 09:20:53,516 - train_greyscale_Pos_MoE.py - {'step': '33200', 'lr': '0.0002', 'total_loss': '0.000899733', 'main_loss': '0.000899733', 'time_per_step': '1.81299'}
2025-10-12 09:24:00,402 - train_greyscale_Pos_MoE.py - {'step': '33300', 'lr': '0.0002', 'total_loss': '0.00102008', 'main_loss': '0.00102008', 'time_per_step': '1.81224'}
2025-10-12 09:27:05,656 - train_greyscale_Pos_MoE.py - {'step': '33400', 'lr': '0.0002', 'total_loss': '0.000968106', 'main_loss': '0.000968106', 'time_per_step': '1.80964'}
2025-10-12 09:30:11,723 - train_greyscale_Pos_MoE.py - {'step': '33500', 'lr': '0.0002', 'total_loss': '0.000895378', 'main_loss': '0.000895378', 'time_per_step': '1.77813'}
2025-10-12 09:33:16,929 - train_greyscale_Pos_MoE.py - {'step': '33600', 'lr': '0.0002', 'total_loss': '0.00103113', 'main_loss': '0.00103113', 'time_per_step': '1.77907'}
2025-10-12 09:36:23,763 - train_greyscale_Pos_MoE.py - {'step': '33700', 'lr': '0.0002', 'total_loss': '0.00122607', 'main_loss': '0.00122607', 'time_per_step': '1.80593'}
2025-10-12 09:39:29,694 - train_greyscale_Pos_MoE.py - {'step': '33800', 'lr': '0.0002', 'total_loss': '0.00102123', 'main_loss': '0.00102123', 'time_per_step': '1.81786'}
2025-10-12 09:42:34,761 - train_greyscale_Pos_MoE.py - {'step': '33900', 'lr': '0.0002', 'total_loss': '0.000986959', 'main_loss': '0.000986959', 'time_per_step': '1.80654'}
2025-10-12 09:45:40,390 - train_greyscale_Pos_MoE.py - {'step': '34000', 'lr': '0.0002', 'total_loss': '0.00111906', 'main_loss': '0.00111906', 'time_per_step': '1.805'}
2025-10-12 09:48:46,499 - train_greyscale_Pos_MoE.py - {'step': '34100', 'lr': '0.0002', 'total_loss': '0.00116095', 'main_loss': '0.00116095', 'time_per_step': '1.80947'}
2025-10-12 09:51:51,557 - train_greyscale_Pos_MoE.py - {'step': '34200', 'lr': '0.0002', 'total_loss': '0.000867589', 'main_loss': '0.000867589', 'time_per_step': '1.80839'}
2025-10-12 09:54:57,507 - train_greyscale_Pos_MoE.py - {'step': '34300', 'lr': '0.0002', 'total_loss': '0.000952752', 'main_loss': '0.000952752', 'time_per_step': '1.83856'}
2025-10-12 09:58:02,519 - train_greyscale_Pos_MoE.py - {'step': '34400', 'lr': '0.0002', 'total_loss': '0.00105196', 'main_loss': '0.00105196', 'time_per_step': '1.8057'}
2025-10-12 10:01:09,227 - train_greyscale_Pos_MoE.py - {'step': '34500', 'lr': '0.0002', 'total_loss': '0.00104476', 'main_loss': '0.00104476', 'time_per_step': '1.80423'}
2025-10-12 10:04:16,118 - train_greyscale_Pos_MoE.py - {'step': '34600', 'lr': '0.0002', 'total_loss': '0.00107873', 'main_loss': '0.00107873', 'time_per_step': '1.80673'}
2025-10-12 10:07:21,174 - train_greyscale_Pos_MoE.py - {'step': '34700', 'lr': '0.0002', 'total_loss': '0.00107729', 'main_loss': '0.00107729', 'time_per_step': '1.78122'}
2025-10-12 10:10:27,058 - train_greyscale_Pos_MoE.py - {'step': '34800', 'lr': '0.0002', 'total_loss': '0.000942944', 'main_loss': '0.000942944', 'time_per_step': '1.77556'}
2025-10-12 10:13:32,941 - train_greyscale_Pos_MoE.py - {'step': '34900', 'lr': '0.0002', 'total_loss': '0.000908683', 'main_loss': '0.000908683', 'time_per_step': '1.80593'}
2025-10-12 10:16:39,596 - train_greyscale_Pos_MoE.py - {'step': '35000', 'lr': '0.0002', 'total_loss': '0.0010281', 'main_loss': '0.0010281', 'time_per_step': '1.80693'}
2025-10-12 10:19:46,186 - train_greyscale_Pos_MoE.py - {'step': '35100', 'lr': '0.0002', 'total_loss': '0.000985409', 'main_loss': '0.000985409', 'time_per_step': '1.80499'}
2025-10-12 10:22:51,285 - train_greyscale_Pos_MoE.py - {'step': '35200', 'lr': '0.0002', 'total_loss': '0.00103397', 'main_loss': '0.00103397', 'time_per_step': '1.80953'}
2025-10-12 10:25:57,258 - train_greyscale_Pos_MoE.py - {'step': '35300', 'lr': '0.0002', 'total_loss': '0.000923514', 'main_loss': '0.000923514', 'time_per_step': '1.80666'}
2025-10-12 10:29:02,327 - train_greyscale_Pos_MoE.py - {'step': '35400', 'lr': '0.0002', 'total_loss': '0.000993883', 'main_loss': '0.000993883', 'time_per_step': '1.80566'}
2025-10-12 10:32:08,062 - train_greyscale_Pos_MoE.py - {'step': '35500', 'lr': '0.0002', 'total_loss': '0.00108791', 'main_loss': '0.00108791', 'time_per_step': '1.80093'}
2025-10-12 10:35:13,982 - train_greyscale_Pos_MoE.py - {'step': '35600', 'lr': '0.0002', 'total_loss': '0.00111127', 'main_loss': '0.00111127', 'time_per_step': '1.80583'}
2025-10-12 10:38:19,028 - train_greyscale_Pos_MoE.py - {'step': '35700', 'lr': '0.0002', 'total_loss': '0.00129446', 'main_loss': '0.00129446', 'time_per_step': '1.81142'}
2025-10-12 10:41:25,772 - train_greyscale_Pos_MoE.py - {'step': '35800', 'lr': '0.0002', 'total_loss': '0.00105333', 'main_loss': '0.00105333', 'time_per_step': '1.8089'}
2025-10-12 10:44:32,584 - train_greyscale_Pos_MoE.py - {'step': '35900', 'lr': '0.0002', 'total_loss': '0.00087576', 'main_loss': '0.00087576', 'time_per_step': '1.778'}
2025-10-12 10:47:37,699 - train_greyscale_Pos_MoE.py - {'step': '36000', 'lr': '0.0002', 'total_loss': '0.00102101', 'main_loss': '0.00102101', 'time_per_step': '1.77856'}
2025-10-12 10:50:44,150 - train_greyscale_Pos_MoE.py - {'step': '36100', 'lr': '0.0002', 'total_loss': '0.000998139', 'main_loss': '0.000998139', 'time_per_step': '1.80723'}
2025-10-12 10:53:49,113 - train_greyscale_Pos_MoE.py - {'step': '36200', 'lr': '0.0002', 'total_loss': '0.000949719', 'main_loss': '0.000949719', 'time_per_step': '1.80762'}
2025-10-12 10:56:55,363 - train_greyscale_Pos_MoE.py - {'step': '36300', 'lr': '0.0002', 'total_loss': '0.000935184', 'main_loss': '0.000935184', 'time_per_step': '1.80624'}
2025-10-12 11:00:00,833 - train_greyscale_Pos_MoE.py - {'step': '36400', 'lr': '0.0002', 'total_loss': '0.000901195', 'main_loss': '0.000901195', 'time_per_step': '1.80599'}
2025-10-12 11:03:06,843 - train_greyscale_Pos_MoE.py - {'step': '36500', 'lr': '0.0002', 'total_loss': '0.00109083', 'main_loss': '0.00109083', 'time_per_step': '1.81316'}
2025-10-12 11:06:12,858 - train_greyscale_Pos_MoE.py - {'step': '36600', 'lr': '0.0002', 'total_loss': '0.000896493', 'main_loss': '0.000896493', 'time_per_step': '1.80237'}
2025-10-12 11:09:18,162 - train_greyscale_Pos_MoE.py - {'step': '36700', 'lr': '0.0002', 'total_loss': '0.00106793', 'main_loss': '0.00106793', 'time_per_step': '1.8095'}
2025-10-12 11:12:24,457 - train_greyscale_Pos_MoE.py - {'step': '36800', 'lr': '0.0002', 'total_loss': '0.000976689', 'main_loss': '0.000976689', 'time_per_step': '1.79977'}
2025-10-12 11:15:30,503 - train_greyscale_Pos_MoE.py - {'step': '36900', 'lr': '0.0002', 'total_loss': '0.00102602', 'main_loss': '0.00102602', 'time_per_step': '1.81745'}
2025-10-12 11:18:35,392 - train_greyscale_Pos_MoE.py - {'step': '37000', 'lr': '0.0002', 'total_loss': '0.00105416', 'main_loss': '0.00105416', 'time_per_step': '1.81097'}
2025-10-12 11:21:42,185 - train_greyscale_Pos_MoE.py - {'step': '37100', 'lr': '0.0002', 'total_loss': '0.00106178', 'main_loss': '0.00106178', 'time_per_step': '1.77973'}
2025-10-12 11:24:47,459 - train_greyscale_Pos_MoE.py - {'step': '37200', 'lr': '0.0002', 'total_loss': '0.000941023', 'main_loss': '0.000941023', 'time_per_step': '1.77602'}
2025-10-12 11:27:54,873 - train_greyscale_Pos_MoE.py - {'step': '37300', 'lr': '0.0002', 'total_loss': '0.000877313', 'main_loss': '0.000877313', 'time_per_step': '1.80378'}
2025-10-12 11:31:00,721 - train_greyscale_Pos_MoE.py - {'step': '37400', 'lr': '0.0002', 'total_loss': '0.00098538', 'main_loss': '0.00098538', 'time_per_step': '1.80875'}
2025-10-12 11:34:05,901 - train_greyscale_Pos_MoE.py - {'step': '37500', 'lr': '0.0002', 'total_loss': '0.00110094', 'main_loss': '0.00110094', 'time_per_step': '1.8128'}
2025-10-12 11:37:11,465 - train_greyscale_Pos_MoE.py - {'step': '37600', 'lr': '0.0002', 'total_loss': '0.00100528', 'main_loss': '0.00100528', 'time_per_step': '1.80636'}
2025-10-12 11:40:18,148 - train_greyscale_Pos_MoE.py - {'step': '37700', 'lr': '0.0002', 'total_loss': '0.00103324', 'main_loss': '0.00103324', 'time_per_step': '1.8119'}
2025-10-12 11:43:23,411 - train_greyscale_Pos_MoE.py - {'step': '37800', 'lr': '0.0002', 'total_loss': '0.000866409', 'main_loss': '0.000866409', 'time_per_step': '1.82283'}
2025-10-12 11:46:30,084 - train_greyscale_Pos_MoE.py - {'step': '37900', 'lr': '0.0002', 'total_loss': '0.000973554', 'main_loss': '0.000973554', 'time_per_step': '1.80725'}
2025-10-12 11:49:35,355 - train_greyscale_Pos_MoE.py - {'step': '38000', 'lr': '0.0002', 'total_loss': '0.00110082', 'main_loss': '0.00110082', 'time_per_step': '1.80844'}
2025-10-12 11:52:41,151 - train_greyscale_Pos_MoE.py - {'step': '38100', 'lr': '0.0002', 'total_loss': '0.00109697', 'main_loss': '0.00109697', 'time_per_step': '1.80815'}
2025-10-12 11:55:46,888 - train_greyscale_Pos_MoE.py - {'step': '38200', 'lr': '0.0002', 'total_loss': '0.000998622', 'main_loss': '0.000998622', 'time_per_step': '1.79552'}
2025-10-12 11:58:52,124 - train_greyscale_Pos_MoE.py - {'step': '38300', 'lr': '0.0002', 'total_loss': '0.00102569', 'main_loss': '0.00102569', 'time_per_step': '1.77875'}
2025-10-12 12:01:57,647 - train_greyscale_Pos_MoE.py - {'step': '38400', 'lr': '0.0002', 'total_loss': '0.00104325', 'main_loss': '0.00104325', 'time_per_step': '1.83911'}
2025-10-12 12:05:05,091 - train_greyscale_Pos_MoE.py - {'step': '38500', 'lr': '0.0002', 'total_loss': '0.000988987', 'main_loss': '0.000988987', 'time_per_step': '1.80606'}
2025-10-12 12:08:11,808 - train_greyscale_Pos_MoE.py - {'step': '38600', 'lr': '0.0002', 'total_loss': '0.00103361', 'main_loss': '0.00103361', 'time_per_step': '1.80544'}
2025-10-12 12:11:18,518 - train_greyscale_Pos_MoE.py - {'step': '38700', 'lr': '0.0002', 'total_loss': '0.000893122', 'main_loss': '0.000893122', 'time_per_step': '1.80894'}
2025-10-12 12:14:24,010 - train_greyscale_Pos_MoE.py - {'step': '38800', 'lr': '0.0002', 'total_loss': '0.000881595', 'main_loss': '0.000881595', 'time_per_step': '1.80506'}
2025-10-12 12:17:30,663 - train_greyscale_Pos_MoE.py - {'step': '38900', 'lr': '0.0002', 'total_loss': '0.000870255', 'main_loss': '0.000870255', 'time_per_step': '1.81351'}
2025-10-12 12:20:36,094 - train_greyscale_Pos_MoE.py - {'step': '39000', 'lr': '0.0002', 'total_loss': '0.00095319', 'main_loss': '0.00095319', 'time_per_step': '1.81707'}
2025-10-12 12:23:42,047 - train_greyscale_Pos_MoE.py - {'step': '39100', 'lr': '0.0002', 'total_loss': '0.000943903', 'main_loss': '0.000943903', 'time_per_step': '1.80891'}
2025-10-12 12:26:48,595 - train_greyscale_Pos_MoE.py - {'step': '39200', 'lr': '0.0002', 'total_loss': '0.00106865', 'main_loss': '0.00106865', 'time_per_step': '1.80554'}
2025-10-12 12:29:53,722 - train_greyscale_Pos_MoE.py - {'step': '39300', 'lr': '0.0002', 'total_loss': '0.00109471', 'main_loss': '0.00109471', 'time_per_step': '1.80527'}
2025-10-12 12:32:59,405 - train_greyscale_Pos_MoE.py - {'step': '39400', 'lr': '0.0002', 'total_loss': '0.000874892', 'main_loss': '0.000874892', 'time_per_step': '1.80831'}
2025-10-12 12:36:05,361 - train_greyscale_Pos_MoE.py - {'step': '39500', 'lr': '0.0002', 'total_loss': '0.000991071', 'main_loss': '0.000991071', 'time_per_step': '1.7771'}
2025-10-12 12:39:10,192 - train_greyscale_Pos_MoE.py - {'step': '39600', 'lr': '0.0002', 'total_loss': '0.000883372', 'main_loss': '0.000883372', 'time_per_step': '1.78065'}
2025-10-12 12:42:17,727 - train_greyscale_Pos_MoE.py - {'step': '39700', 'lr': '0.0002', 'total_loss': '0.00113387', 'main_loss': '0.00113387', 'time_per_step': '1.81467'}
2025-10-12 12:45:23,152 - train_greyscale_Pos_MoE.py - {'step': '39800', 'lr': '0.0002', 'total_loss': '0.000893273', 'main_loss': '0.000893273', 'time_per_step': '1.81275'}
2025-10-12 12:48:29,005 - train_greyscale_Pos_MoE.py - {'step': '39900', 'lr': '0.0002', 'total_loss': '0.00108783', 'main_loss': '0.00108783', 'time_per_step': '1.81262'}
2025-10-12 12:51:35,734 - train_greyscale_Pos_MoE.py - {'step': '40000', 'lr': '0.0002', 'total_loss': '0.00102079', 'main_loss': '0.00102079', 'time_per_step': '1.80691'}
2025-10-12 12:54:41,290 - train_greyscale_Pos_MoE.py - {'step': '40100', 'lr': '0.0002', 'total_loss': '0.000971715', 'main_loss': '0.000971715', 'time_per_step': '1.80455'}
2025-10-12 12:57:47,848 - train_greyscale_Pos_MoE.py - {'step': '40200', 'lr': '0.0002', 'total_loss': '0.00101054', 'main_loss': '0.00101054', 'time_per_step': '1.80497'}
2025-10-12 13:00:53,023 - train_greyscale_Pos_MoE.py - {'step': '40300', 'lr': '0.0002', 'total_loss': '0.000976505', 'main_loss': '0.000976505', 'time_per_step': '1.80027'}
2025-10-12 13:04:00,248 - train_greyscale_Pos_MoE.py - {'step': '40400', 'lr': '0.0002', 'total_loss': '0.000932109', 'main_loss': '0.000932109', 'time_per_step': '1.81042'}
2025-10-12 13:07:06,996 - train_greyscale_Pos_MoE.py - {'step': '40500', 'lr': '0.0002', 'total_loss': '0.000985301', 'main_loss': '0.000985301', 'time_per_step': '1.81628'}
2025-10-12 13:10:12,031 - train_greyscale_Pos_MoE.py - {'step': '40600', 'lr': '0.0002', 'total_loss': '0.000985559', 'main_loss': '0.000985559', 'time_per_step': '1.80811'}
2025-10-12 13:13:18,552 - train_greyscale_Pos_MoE.py - {'step': '40700', 'lr': '0.0002', 'total_loss': '0.000973932', 'main_loss': '0.000973932', 'time_per_step': '1.77749'}
2025-10-12 13:16:24,315 - train_greyscale_Pos_MoE.py - {'step': '40800', 'lr': '0.0002', 'total_loss': '0.00102615', 'main_loss': '0.00102615', 'time_per_step': '1.77899'}
2025-10-12 13:19:30,549 - train_greyscale_Pos_MoE.py - {'step': '40900', 'lr': '0.0002', 'total_loss': '0.00084264', 'main_loss': '0.00084264', 'time_per_step': '1.80696'}
2025-10-12 13:22:37,079 - train_greyscale_Pos_MoE.py - {'step': '41000', 'lr': '0.0002', 'total_loss': '0.000825676', 'main_loss': '0.000825676', 'time_per_step': '1.80823'}
2025-10-12 13:25:42,078 - train_greyscale_Pos_MoE.py - {'step': '41100', 'lr': '0.0002', 'total_loss': '0.000914514', 'main_loss': '0.000914514', 'time_per_step': '1.80655'}
2025-10-12 13:28:47,859 - train_greyscale_Pos_MoE.py - {'step': '41200', 'lr': '0.0002', 'total_loss': '0.00087671', 'main_loss': '0.00087671', 'time_per_step': '1.80555'}
2025-10-12 13:31:54,371 - train_greyscale_Pos_MoE.py - {'step': '41300', 'lr': '0.0002', 'total_loss': '0.0011169', 'main_loss': '0.0011169', 'time_per_step': '1.80453'}
