2025-11-26 13:41:25,509 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_moe_6_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-27 21:16:02,341 - train_greyscale_MoE.py - {'step': '49500', 'lr': '0.0002', 'total_loss': '0.023887', 'main_loss': '0.0198574', 'aux_loss': '4.02964', 'time_per_step': '2.21434'}
2025-11-27 21:19:52,158 - train_greyscale_MoE.py - {'step': '49600', 'lr': '0.0002', 'total_loss': '0.0241478', 'main_loss': '0.0201733', 'aux_loss': '3.97448', 'time_per_step': '2.20366'}
2025-11-27 21:23:42,286 - train_greyscale_MoE.py - {'step': '49700', 'lr': '0.0002', 'total_loss': '0.0219486', 'main_loss': '0.0179586', 'aux_loss': '3.99002', 'time_per_step': '2.16664'}
2025-11-27 21:27:30,634 - train_greyscale_MoE.py - {'step': '49800', 'lr': '0.0002', 'total_loss': '0.0215689', 'main_loss': '0.0175798', 'aux_loss': '3.9891', 'time_per_step': '2.20919'}
2025-11-27 21:31:19,965 - train_greyscale_MoE.py - {'step': '49900', 'lr': '0.0002', 'total_loss': '0.0261682', 'main_loss': '0.0221503', 'aux_loss': '4.01795', 'time_per_step': '2.28945'}
2025-11-27 21:35:09,784 - train_greyscale_MoE.py - {'step': '50000', 'lr': '0.0002', 'total_loss': '0.0196409', 'main_loss': '0.0156593', 'aux_loss': '3.98161', 'time_per_step': '2.2215'}
2025-11-27 21:35:09,785 - train_greyscale_MoE.py - Save a grid of 16 samples into output_shift/acdc_wholeheart_uncond_moe_6_greyscale_uvit_mid_4by4_Y_bound/samples/50000.png by DPM-Solver
2025-11-27 21:39:05,887 - train_greyscale_MoE.py - {'step': '50100', 'lr': '0.0002', 'total_loss': '0.0216312', 'main_loss': '0.0176384', 'aux_loss': '3.99278', 'time_per_step': '2.22091'}
2025-11-27 21:42:54,532 - train_greyscale_MoE.py - {'step': '50200', 'lr': '0.0002', 'total_loss': '0.0255291', 'main_loss': '0.0214808', 'aux_loss': '4.04833', 'time_per_step': '2.21663'}
2025-11-27 21:46:43,471 - train_greyscale_MoE.py - {'step': '50300', 'lr': '0.0002', 'total_loss': '0.0186654', 'main_loss': '0.0146308', 'aux_loss': '4.03458', 'time_per_step': '2.14717'}
2025-11-27 21:50:32,766 - train_greyscale_MoE.py - {'step': '50400', 'lr': '0.0002', 'total_loss': '0.0273568', 'main_loss': '0.0233762', 'aux_loss': '3.98057', 'time_per_step': '2.13971'}
2025-11-27 21:54:22,944 - train_greyscale_MoE.py - {'step': '50500', 'lr': '0.0002', 'total_loss': '0.0179704', 'main_loss': '0.0139722', 'aux_loss': '3.99813', 'time_per_step': '2.22046'}
2025-11-27 21:58:12,065 - train_greyscale_MoE.py - {'step': '50600', 'lr': '0.0002', 'total_loss': '0.0229369', 'main_loss': '0.0188895', 'aux_loss': '4.04741', 'time_per_step': '2.20914'}
2025-11-27 22:02:01,805 - train_greyscale_MoE.py - {'step': '50700', 'lr': '0.0002', 'total_loss': '0.0184235', 'main_loss': '0.0144394', 'aux_loss': '3.98416', 'time_per_step': '2.20567'}
2025-11-27 22:05:51,126 - train_greyscale_MoE.py - {'step': '50800', 'lr': '0.0002', 'total_loss': '0.0252046', 'main_loss': '0.02122', 'aux_loss': '3.98454', 'time_per_step': '2.27105'}
2025-11-27 22:09:40,757 - train_greyscale_MoE.py - {'step': '50900', 'lr': '0.0002', 'total_loss': '0.0235889', 'main_loss': '0.0196052', 'aux_loss': '3.98366', 'time_per_step': '2.19181'}
2025-11-27 22:13:30,014 - train_greyscale_MoE.py - {'step': '51000', 'lr': '0.0002', 'total_loss': '0.0219572', 'main_loss': '0.0179718', 'aux_loss': '3.9854', 'time_per_step': '2.16828'}
2025-11-27 22:17:18,535 - train_greyscale_MoE.py - {'step': '51100', 'lr': '0.0002', 'total_loss': '0.0241239', 'main_loss': '0.0201142', 'aux_loss': '4.00969', 'time_per_step': '2.19852'}
2025-11-27 22:21:08,179 - train_greyscale_MoE.py - {'step': '51200', 'lr': '0.0002', 'total_loss': '0.0237048', 'main_loss': '0.0197138', 'aux_loss': '3.99101', 'time_per_step': '2.21608'}
2025-11-27 22:24:58,561 - train_greyscale_MoE.py - {'step': '51300', 'lr': '0.0002', 'total_loss': '0.0241896', 'main_loss': '0.0201564', 'aux_loss': '4.0332', 'time_per_step': '2.20079'}
2025-11-27 22:28:48,450 - train_greyscale_MoE.py - {'step': '51400', 'lr': '0.0002', 'total_loss': '0.0225744', 'main_loss': '0.0185521', 'aux_loss': '4.02234', 'time_per_step': '2.20541'}
2025-11-27 22:32:36,776 - train_greyscale_MoE.py - {'step': '51500', 'lr': '0.0002', 'total_loss': '0.0229964', 'main_loss': '0.0189975', 'aux_loss': '3.99888', 'time_per_step': '2.1453'}
2025-11-27 22:36:26,956 - train_greyscale_MoE.py - {'step': '51600', 'lr': '0.0002', 'total_loss': '0.0246117', 'main_loss': '0.0206362', 'aux_loss': '3.97547', 'time_per_step': '2.11502'}
2025-11-27 22:40:17,407 - train_greyscale_MoE.py - {'step': '51700', 'lr': '0.0002', 'total_loss': '0.0224859', 'main_loss': '0.0184564', 'aux_loss': '4.02946', 'time_per_step': '2.17977'}
2025-11-27 22:44:06,505 - train_greyscale_MoE.py - {'step': '51800', 'lr': '0.0002', 'total_loss': '0.0212753', 'main_loss': '0.0172739', 'aux_loss': '4.00146', 'time_per_step': '2.19891'}
2025-11-27 22:47:54,979 - train_greyscale_MoE.py - {'step': '51900', 'lr': '0.0002', 'total_loss': '0.0206916', 'main_loss': '0.0167008', 'aux_loss': '3.99086', 'time_per_step': '2.23589'}
2025-11-27 22:51:43,784 - train_greyscale_MoE.py - {'step': '52000', 'lr': '0.0002', 'total_loss': '0.0199871', 'main_loss': '0.0159987', 'aux_loss': '3.98835', 'time_per_step': '2.2178'}
2025-11-27 22:55:33,493 - train_greyscale_MoE.py - {'step': '52100', 'lr': '0.0002', 'total_loss': '0.0172033', 'main_loss': '0.0131995', 'aux_loss': '4.00379', 'time_per_step': '2.21546'}
2025-11-27 22:59:23,001 - train_greyscale_MoE.py - {'step': '52200', 'lr': '0.0002', 'total_loss': '0.0226339', 'main_loss': '0.0186548', 'aux_loss': '3.97909', 'time_per_step': '2.20167'}
2025-11-27 23:03:11,677 - train_greyscale_MoE.py - {'step': '52300', 'lr': '0.0002', 'total_loss': '0.0255944', 'main_loss': '0.0215935', 'aux_loss': '4.00092', 'time_per_step': '2.212'}
2025-11-27 23:07:00,226 - train_greyscale_MoE.py - {'step': '52400', 'lr': '0.0002', 'total_loss': '0.0208631', 'main_loss': '0.0168671', 'aux_loss': '3.99597', 'time_per_step': '2.2164'}
2025-11-27 23:10:49,258 - train_greyscale_MoE.py - {'step': '52500', 'lr': '0.0002', 'total_loss': '0.0229056', 'main_loss': '0.0189198', 'aux_loss': '3.98583', 'time_per_step': '2.1969'}
2025-11-27 23:14:38,942 - train_greyscale_MoE.py - {'step': '52600', 'lr': '0.0002', 'total_loss': '0.0272779', 'main_loss': '0.023294', 'aux_loss': '3.98391', 'time_per_step': '2.20542'}
2025-11-27 23:18:27,311 - train_greyscale_MoE.py - {'step': '52700', 'lr': '0.0002', 'total_loss': '0.0273666', 'main_loss': '0.0233831', 'aux_loss': '3.98344', 'time_per_step': '2.15347'}
2025-11-27 23:22:16,095 - train_greyscale_MoE.py - {'step': '52800', 'lr': '0.0002', 'total_loss': '0.0237841', 'main_loss': '0.0197495', 'aux_loss': '4.03463', 'time_per_step': '2.11013'}
2025-11-27 23:26:05,330 - train_greyscale_MoE.py - {'step': '52900', 'lr': '0.0002', 'total_loss': '0.0194967', 'main_loss': '0.0155022', 'aux_loss': '3.99459', 'time_per_step': '2.19531'}
2025-11-27 23:29:54,207 - train_greyscale_MoE.py - {'step': '53000', 'lr': '0.0002', 'total_loss': '0.0234907', 'main_loss': '0.019476', 'aux_loss': '4.0147', 'time_per_step': '2.18632'}
2025-11-27 23:33:42,596 - train_greyscale_MoE.py - {'step': '53100', 'lr': '0.0002', 'total_loss': '0.0274355', 'main_loss': '0.0234195', 'aux_loss': '4.01605', 'time_per_step': '2.16571'}
2025-11-27 23:37:32,973 - train_greyscale_MoE.py - {'step': '53200', 'lr': '0.0002', 'total_loss': '0.01998', 'main_loss': '0.0159633', 'aux_loss': '4.01673', 'time_per_step': '2.20278'}
2025-11-27 23:41:21,906 - train_greyscale_MoE.py - {'step': '53300', 'lr': '0.0002', 'total_loss': '0.0245564', 'main_loss': '0.0205424', 'aux_loss': '4.01401', 'time_per_step': '2.26489'}
2025-11-27 23:45:11,545 - train_greyscale_MoE.py - {'step': '53400', 'lr': '0.0002', 'total_loss': '0.0261075', 'main_loss': '0.0220872', 'aux_loss': '4.02033', 'time_per_step': '2.21309'}
2025-11-27 23:49:00,610 - train_greyscale_MoE.py - {'step': '53500', 'lr': '0.0002', 'total_loss': '0.018714', 'main_loss': '0.0146994', 'aux_loss': '4.01463', 'time_per_step': '2.20808'}
2025-11-27 23:52:50,308 - train_greyscale_MoE.py - {'step': '53600', 'lr': '0.0002', 'total_loss': '0.0217723', 'main_loss': '0.0177815', 'aux_loss': '3.99081', 'time_per_step': '2.26752'}
2025-11-27 23:56:40,291 - train_greyscale_MoE.py - {'step': '53700', 'lr': '0.0002', 'total_loss': '0.0251607', 'main_loss': '0.0210515', 'aux_loss': '4.1092', 'time_per_step': '2.3644'}
2025-11-28 00:00:29,199 - train_greyscale_MoE.py - {'step': '53800', 'lr': '0.0002', 'total_loss': '0.0197852', 'main_loss': '0.0157923', 'aux_loss': '3.99293', 'time_per_step': '2.2152'}
2025-11-28 00:04:17,824 - train_greyscale_MoE.py - {'step': '53900', 'lr': '0.0002', 'total_loss': '0.0194144', 'main_loss': '0.0154247', 'aux_loss': '3.98976', 'time_per_step': '2.15715'}
2025-11-28 00:08:07,187 - train_greyscale_MoE.py - {'step': '54000', 'lr': '0.0002', 'total_loss': '0.0196438', 'main_loss': '0.0156622', 'aux_loss': '3.98158', 'time_per_step': '2.1115'}
2025-11-28 00:11:57,082 - train_greyscale_MoE.py - {'step': '54100', 'lr': '0.0002', 'total_loss': '0.0215295', 'main_loss': '0.0175462', 'aux_loss': '3.98325', 'time_per_step': '2.17988'}
2025-11-28 00:15:46,010 - train_greyscale_MoE.py - {'step': '54200', 'lr': '0.0002', 'total_loss': '0.021594', 'main_loss': '0.0175852', 'aux_loss': '4.00883', 'time_per_step': '2.18291'}
2025-11-28 00:19:34,554 - train_greyscale_MoE.py - {'step': '54300', 'lr': '0.0002', 'total_loss': '0.0218302', 'main_loss': '0.0178472', 'aux_loss': '3.98301', 'time_per_step': '2.19107'}
2025-11-28 00:23:23,453 - train_greyscale_MoE.py - {'step': '54400', 'lr': '0.0002', 'total_loss': '0.0202873', 'main_loss': '0.0162986', 'aux_loss': '3.98867', 'time_per_step': '2.20495'}
2025-11-28 00:27:13,194 - train_greyscale_MoE.py - {'step': '54500', 'lr': '0.0002', 'total_loss': '0.0211557', 'main_loss': '0.0171676', 'aux_loss': '3.98811', 'time_per_step': '2.22891'}
2025-11-28 00:31:02,504 - train_greyscale_MoE.py - {'step': '54600', 'lr': '0.0002', 'total_loss': '0.019454', 'main_loss': '0.0154722', 'aux_loss': '3.98175', 'time_per_step': '2.20423'}
2025-11-28 00:34:51,341 - train_greyscale_MoE.py - {'step': '54700', 'lr': '0.0002', 'total_loss': '0.0271241', 'main_loss': '0.0231403', 'aux_loss': '3.98378', 'time_per_step': '2.28899'}
2025-11-28 00:38:41,600 - train_greyscale_MoE.py - {'step': '54800', 'lr': '0.0002', 'total_loss': '0.0277663', 'main_loss': '0.0237894', 'aux_loss': '3.97689', 'time_per_step': '2.17063'}
2025-11-28 00:42:30,374 - train_greyscale_MoE.py - {'step': '54900', 'lr': '0.0002', 'total_loss': '0.0269141', 'main_loss': '0.0229273', 'aux_loss': '3.98683', 'time_per_step': '2.20492'}
2025-11-28 00:46:19,584 - train_greyscale_MoE.py - {'step': '55000', 'lr': '0.0002', 'total_loss': '0.0172492', 'main_loss': '0.0132547', 'aux_loss': '3.9945', 'time_per_step': '2.21099'}
2025-11-28 00:50:08,097 - train_greyscale_MoE.py - {'step': '55100', 'lr': '0.0002', 'total_loss': '0.0190082', 'main_loss': '0.0149757', 'aux_loss': '4.0325', 'time_per_step': '2.15039'}
2025-11-28 00:53:57,501 - train_greyscale_MoE.py - {'step': '55200', 'lr': '0.0002', 'total_loss': '0.0219727', 'main_loss': '0.0179632', 'aux_loss': '4.00947', 'time_per_step': '2.12162'}
2025-11-28 00:57:47,102 - train_greyscale_MoE.py - {'step': '55300', 'lr': '0.0002', 'total_loss': '0.0202266', 'main_loss': '0.0162368', 'aux_loss': '3.98981', 'time_per_step': '2.19048'}
2025-11-28 01:01:36,758 - train_greyscale_MoE.py - {'step': '55400', 'lr': '0.0002', 'total_loss': '0.0231923', 'main_loss': '0.0192013', 'aux_loss': '3.99102', 'time_per_step': '2.2334'}
2025-11-28 01:05:25,372 - train_greyscale_MoE.py - {'step': '55500', 'lr': '0.0002', 'total_loss': '0.0201906', 'main_loss': '0.0162077', 'aux_loss': '3.98294', 'time_per_step': '2.18622'}
2025-11-28 01:09:14,689 - train_greyscale_MoE.py - {'step': '55600', 'lr': '0.0002', 'total_loss': '0.0254544', 'main_loss': '0.0213974', 'aux_loss': '4.05705', 'time_per_step': '2.20929'}
2025-11-28 01:13:04,294 - train_greyscale_MoE.py - {'step': '55700', 'lr': '0.0002', 'total_loss': '0.0232666', 'main_loss': '0.0192755', 'aux_loss': '3.99115', 'time_per_step': '2.21527'}
2025-11-28 01:16:53,523 - train_greyscale_MoE.py - {'step': '55800', 'lr': '0.0002', 'total_loss': '0.0167338', 'main_loss': '0.0127376', 'aux_loss': '3.99623', 'time_per_step': '2.19098'}
2025-11-28 01:20:41,906 - train_greyscale_MoE.py - {'step': '55900', 'lr': '0.0002', 'total_loss': '0.0248071', 'main_loss': '0.0207566', 'aux_loss': '4.05057', 'time_per_step': '2.17529'}
2025-11-28 01:24:31,299 - train_greyscale_MoE.py - {'step': '56000', 'lr': '0.0002', 'total_loss': '0.0221302', 'main_loss': '0.0181261', 'aux_loss': '4.00406', 'time_per_step': '2.22256'}
2025-11-28 01:28:21,274 - train_greyscale_MoE.py - {'step': '56100', 'lr': '0.0002', 'total_loss': '0.0195441', 'main_loss': '0.0154907', 'aux_loss': '4.05331', 'time_per_step': '2.29529'}
2025-11-28 01:32:10,309 - train_greyscale_MoE.py - {'step': '56200', 'lr': '0.0002', 'total_loss': '0.0222968', 'main_loss': '0.0182094', 'aux_loss': '4.08738', 'time_per_step': '2.19601'}
2025-11-28 01:35:59,425 - train_greyscale_MoE.py - {'step': '56300', 'lr': '0.0002', 'total_loss': '0.025116', 'main_loss': '0.0211329', 'aux_loss': '3.9831', 'time_per_step': '2.12003'}
2025-11-28 01:39:49,054 - train_greyscale_MoE.py - {'step': '56400', 'lr': '0.0002', 'total_loss': '0.0197139', 'main_loss': '0.0157092', 'aux_loss': '4.00469', 'time_per_step': '2.1373'}
2025-11-28 01:43:39,571 - train_greyscale_MoE.py - {'step': '56500', 'lr': '0.0002', 'total_loss': '0.0236884', 'main_loss': '0.0197032', 'aux_loss': '3.98519', 'time_per_step': '2.25294'}
2025-11-28 01:47:28,601 - train_greyscale_MoE.py - {'step': '56600', 'lr': '0.0002', 'total_loss': '0.0198779', 'main_loss': '0.0158787', 'aux_loss': '3.99923', 'time_per_step': '2.17685'}
2025-11-28 01:51:16,895 - train_greyscale_MoE.py - {'step': '56700', 'lr': '0.0002', 'total_loss': '0.020307', 'main_loss': '0.0162979', 'aux_loss': '4.0091', 'time_per_step': '2.18134'}
2025-11-28 01:55:05,738 - train_greyscale_MoE.py - {'step': '56800', 'lr': '0.0002', 'total_loss': '0.0209951', 'main_loss': '0.0169411', 'aux_loss': '4.05408', 'time_per_step': '2.23029'}
2025-11-28 01:58:54,059 - train_greyscale_MoE.py - {'step': '56900', 'lr': '0.0002', 'total_loss': '0.0191398', 'main_loss': '0.0151363', 'aux_loss': '4.00349', 'time_per_step': '2.17714'}
2025-11-28 02:02:42,952 - train_greyscale_MoE.py - {'step': '57000', 'lr': '0.0002', 'total_loss': '0.0254064', 'main_loss': '0.0214141', 'aux_loss': '3.99233', 'time_per_step': '2.21746'}
2025-11-28 02:06:31,092 - train_greyscale_MoE.py - {'step': '57100', 'lr': '0.0002', 'total_loss': '0.0217565', 'main_loss': '0.0177607', 'aux_loss': '3.99574', 'time_per_step': '2.21367'}
2025-11-28 02:10:19,943 - train_greyscale_MoE.py - {'step': '57200', 'lr': '0.0002', 'total_loss': '0.0171424', 'main_loss': '0.0131526', 'aux_loss': '3.98979', 'time_per_step': '2.2599'}
2025-11-28 02:14:08,479 - train_greyscale_MoE.py - {'step': '57300', 'lr': '0.0002', 'total_loss': '0.0246724', 'main_loss': '0.020659', 'aux_loss': '4.01335', 'time_per_step': '2.19738'}
2025-11-28 02:17:57,732 - train_greyscale_MoE.py - {'step': '57400', 'lr': '0.0002', 'total_loss': '0.0250208', 'main_loss': '0.0209641', 'aux_loss': '4.05672', 'time_per_step': '2.20822'}
2025-11-28 02:21:47,172 - train_greyscale_MoE.py - {'step': '57500', 'lr': '0.0002', 'total_loss': '0.0191771', 'main_loss': '0.0151398', 'aux_loss': '4.03734', 'time_per_step': '2.13765'}
2025-11-28 02:25:34,999 - train_greyscale_MoE.py - {'step': '57600', 'lr': '0.0002', 'total_loss': '0.0256906', 'main_loss': '0.0217134', 'aux_loss': '3.97725', 'time_per_step': '2.11419'}
2025-11-28 02:29:25,216 - train_greyscale_MoE.py - {'step': '57700', 'lr': '0.0002', 'total_loss': '0.0183266', 'main_loss': '0.0143356', 'aux_loss': '3.99102', 'time_per_step': '2.20548'}
2025-11-28 02:33:14,541 - train_greyscale_MoE.py - {'step': '57800', 'lr': '0.0002', 'total_loss': '0.0211637', 'main_loss': '0.0170711', 'aux_loss': '4.09257', 'time_per_step': '2.19655'}
2025-11-28 02:37:04,857 - train_greyscale_MoE.py - {'step': '57900', 'lr': '0.0002', 'total_loss': '0.0234314', 'main_loss': '0.0193606', 'aux_loss': '4.07089', 'time_per_step': '2.20078'}
2025-11-28 02:40:53,234 - train_greyscale_MoE.py - {'step': '58000', 'lr': '0.0002', 'total_loss': '0.0211859', 'main_loss': '0.0171534', 'aux_loss': '4.03244', 'time_per_step': '2.21447'}
2025-11-28 02:44:42,637 - train_greyscale_MoE.py - {'step': '58100', 'lr': '0.0002', 'total_loss': '0.0165972', 'main_loss': '0.0125029', 'aux_loss': '4.09437', 'time_per_step': '2.16759'}
2025-11-28 02:48:31,305 - train_greyscale_MoE.py - {'step': '58200', 'lr': '0.0002', 'total_loss': '0.0246694', 'main_loss': '0.0205709', 'aux_loss': '4.09856', 'time_per_step': '2.17765'}
2025-11-28 02:52:20,038 - train_greyscale_MoE.py - {'step': '58300', 'lr': '0.0002', 'total_loss': '0.0183385', 'main_loss': '0.0143446', 'aux_loss': '3.99397', 'time_per_step': '2.30325'}
2025-11-28 02:56:08,807 - train_greyscale_MoE.py - {'step': '58400', 'lr': '0.0002', 'total_loss': '0.0210605', 'main_loss': '0.0170771', 'aux_loss': '3.98337', 'time_per_step': '2.21124'}
2025-11-28 02:59:58,737 - train_greyscale_MoE.py - {'step': '58500', 'lr': '0.0002', 'total_loss': '0.0240068', 'main_loss': '0.0200185', 'aux_loss': '3.98829', 'time_per_step': '2.20673'}
2025-11-28 03:03:48,349 - train_greyscale_MoE.py - {'step': '58600', 'lr': '0.0002', 'total_loss': '0.026197', 'main_loss': '0.022201', 'aux_loss': '3.99594', 'time_per_step': '2.17187'}
2025-11-28 03:07:36,526 - train_greyscale_MoE.py - {'step': '58700', 'lr': '0.0002', 'total_loss': '0.0212909', 'main_loss': '0.0172808', 'aux_loss': '4.01009', 'time_per_step': '2.1311'}
2025-11-28 03:11:24,487 - train_greyscale_MoE.py - {'step': '58800', 'lr': '0.0002', 'total_loss': '0.0250714', 'main_loss': '0.0210593', 'aux_loss': '4.01214', 'time_per_step': '2.11877'}
2025-11-28 03:15:13,520 - train_greyscale_MoE.py - {'step': '58900', 'lr': '0.0002', 'total_loss': '0.0230063', 'main_loss': '0.0190156', 'aux_loss': '3.99065', 'time_per_step': '2.21058'}
2025-11-28 03:19:02,082 - train_greyscale_MoE.py - {'step': '59000', 'lr': '0.0002', 'total_loss': '0.0199213', 'main_loss': '0.0159386', 'aux_loss': '3.98264', 'time_per_step': '2.18362'}
2025-11-28 03:22:50,730 - train_greyscale_MoE.py - {'step': '59100', 'lr': '0.0002', 'total_loss': '0.0211245', 'main_loss': '0.0171335', 'aux_loss': '3.99106', 'time_per_step': '2.25687'}
2025-11-28 03:26:39,331 - train_greyscale_MoE.py - {'step': '59200', 'lr': '0.0002', 'total_loss': '0.0258004', 'main_loss': '0.0218102', 'aux_loss': '3.99025', 'time_per_step': '2.27249'}
2025-11-28 03:30:28,593 - train_greyscale_MoE.py - {'step': '59300', 'lr': '0.0002', 'total_loss': '0.0261175', 'main_loss': '0.0221316', 'aux_loss': '3.98584', 'time_per_step': '2.1821'}
2025-11-28 03:34:18,109 - train_greyscale_MoE.py - {'step': '59400', 'lr': '0.0002', 'total_loss': '0.0234699', 'main_loss': '0.0194848', 'aux_loss': '3.98506', 'time_per_step': '2.20915'}
2025-11-28 03:38:08,606 - train_greyscale_MoE.py - {'step': '59500', 'lr': '0.0002', 'total_loss': '0.0219063', 'main_loss': '0.0178928', 'aux_loss': '4.01349', 'time_per_step': '2.22287'}
2025-11-28 03:41:57,119 - train_greyscale_MoE.py - {'step': '59600', 'lr': '0.0002', 'total_loss': '0.022714', 'main_loss': '0.0187251', 'aux_loss': '3.98883', 'time_per_step': '2.21993'}
2025-11-28 03:45:46,723 - train_greyscale_MoE.py - {'step': '59700', 'lr': '0.0002', 'total_loss': '0.0234878', 'main_loss': '0.0194703', 'aux_loss': '4.0175', 'time_per_step': '2.2115'}
2025-11-28 03:49:35,366 - train_greyscale_MoE.py - {'step': '59800', 'lr': '0.0002', 'total_loss': '0.0241346', 'main_loss': '0.0201271', 'aux_loss': '4.00754', 'time_per_step': '2.19107'}
2025-11-28 03:53:23,843 - train_greyscale_MoE.py - {'step': '59900', 'lr': '0.0002', 'total_loss': '0.0189818', 'main_loss': '0.0149706', 'aux_loss': '4.01127', 'time_per_step': '2.12556'}
2025-11-28 03:57:11,700 - train_greyscale_MoE.py - {'step': '60000', 'lr': '0.0002', 'total_loss': '0.0247919', 'main_loss': '0.0207757', 'aux_loss': '4.01625', 'time_per_step': '2.13683'}
2025-11-28 04:01:01,020 - train_greyscale_MoE.py - {'step': '60100', 'lr': '0.0002', 'total_loss': '0.0207083', 'main_loss': '0.0167195', 'aux_loss': '3.98881', 'time_per_step': '2.19523'}
2025-11-28 04:04:49,956 - train_greyscale_MoE.py - {'step': '60200', 'lr': '0.0002', 'total_loss': '0.021045', 'main_loss': '0.0170448', 'aux_loss': '4.00018', 'time_per_step': '2.36146'}
2025-11-28 04:08:38,688 - train_greyscale_MoE.py - {'step': '60300', 'lr': '0.0002', 'total_loss': '0.0222361', 'main_loss': '0.0182496', 'aux_loss': '3.98647', 'time_per_step': '2.22006'}
2025-11-28 04:12:26,901 - train_greyscale_MoE.py - {'step': '60400', 'lr': '0.0002', 'total_loss': '0.0236734', 'main_loss': '0.0196374', 'aux_loss': '4.03598', 'time_per_step': '2.20835'}
2025-11-28 04:16:14,979 - train_greyscale_MoE.py - {'step': '60500', 'lr': '0.0002', 'total_loss': '0.0223398', 'main_loss': '0.0183626', 'aux_loss': '3.97726', 'time_per_step': '2.18187'}
2025-11-28 04:20:03,728 - train_greyscale_MoE.py - {'step': '60600', 'lr': '0.0002', 'total_loss': '0.0229426', 'main_loss': '0.0189206', 'aux_loss': '4.02195', 'time_per_step': '2.22446'}
2025-11-28 04:23:52,430 - train_greyscale_MoE.py - {'step': '60700', 'lr': '0.0002', 'total_loss': '0.0191055', 'main_loss': '0.0150982', 'aux_loss': '4.00724', 'time_per_step': '2.18046'}
2025-11-28 04:27:40,761 - train_greyscale_MoE.py - {'step': '60800', 'lr': '0.0002', 'total_loss': '0.0191311', 'main_loss': '0.0150924', 'aux_loss': '4.03867', 'time_per_step': '2.20996'}
2025-11-28 04:31:29,537 - train_greyscale_MoE.py - {'step': '60900', 'lr': '0.0002', 'total_loss': '0.0256227', 'main_loss': '0.0216423', 'aux_loss': '3.98045', 'time_per_step': '2.21215'}
2025-11-28 04:35:18,095 - train_greyscale_MoE.py - {'step': '61000', 'lr': '0.0002', 'total_loss': '0.0226383', 'main_loss': '0.0186526', 'aux_loss': '3.98569', 'time_per_step': '2.20542'}
2025-11-28 04:39:07,954 - train_greyscale_MoE.py - {'step': '61100', 'lr': '0.0002', 'total_loss': '0.0189229', 'main_loss': '0.0149186', 'aux_loss': '4.00439', 'time_per_step': '2.1447'}
2025-11-28 04:42:56,166 - train_greyscale_MoE.py - {'step': '61200', 'lr': '0.0002', 'total_loss': '0.0182181', 'main_loss': '0.0141979', 'aux_loss': '4.02012', 'time_per_step': '2.1105'}
2025-11-28 04:46:46,064 - train_greyscale_MoE.py - {'step': '61300', 'lr': '0.0002', 'total_loss': '0.0231658', 'main_loss': '0.0191624', 'aux_loss': '4.00337', 'time_per_step': '2.19298'}
2025-11-28 04:50:34,749 - train_greyscale_MoE.py - {'step': '61400', 'lr': '0.0002', 'total_loss': '0.0234294', 'main_loss': '0.0194511', 'aux_loss': '3.97832', 'time_per_step': '2.19176'}
2025-11-28 04:54:23,648 - train_greyscale_MoE.py - {'step': '61500', 'lr': '0.0002', 'total_loss': '0.0223547', 'main_loss': '0.018326', 'aux_loss': '4.02878', 'time_per_step': '2.19854'}
2025-11-28 04:58:11,730 - train_greyscale_MoE.py - {'step': '61600', 'lr': '0.0002', 'total_loss': '0.0179438', 'main_loss': '0.0138759', 'aux_loss': '4.06789', 'time_per_step': '2.22334'}
2025-11-28 05:02:00,626 - train_greyscale_MoE.py - {'step': '61700', 'lr': '0.0002', 'total_loss': '0.0214968', 'main_loss': '0.0174891', 'aux_loss': '4.00769', 'time_per_step': '2.20283'}
2025-11-28 05:05:49,889 - train_greyscale_MoE.py - {'step': '61800', 'lr': '0.0002', 'total_loss': '0.0216467', 'main_loss': '0.017653', 'aux_loss': '3.99375', 'time_per_step': '2.30782'}
2025-11-28 05:09:39,390 - train_greyscale_MoE.py - {'step': '61900', 'lr': '0.0002', 'total_loss': '0.0223074', 'main_loss': '0.0183301', 'aux_loss': '3.97729', 'time_per_step': '2.27874'}
2025-11-28 05:13:28,047 - train_greyscale_MoE.py - {'step': '62000', 'lr': '0.0002', 'total_loss': '0.0203317', 'main_loss': '0.0163397', 'aux_loss': '3.99195', 'time_per_step': '2.22394'}
2025-11-28 05:17:17,139 - train_greyscale_MoE.py - {'step': '62100', 'lr': '0.0002', 'total_loss': '0.0232169', 'main_loss': '0.019209', 'aux_loss': '4.00788', 'time_per_step': '2.20029'}
2025-11-28 05:21:07,385 - train_greyscale_MoE.py - {'step': '62200', 'lr': '0.0002', 'total_loss': '0.0197099', 'main_loss': '0.0157208', 'aux_loss': '3.98905', 'time_per_step': '2.19644'}
2025-11-28 05:24:56,368 - train_greyscale_MoE.py - {'step': '62300', 'lr': '0.0002', 'total_loss': '0.0225791', 'main_loss': '0.0185997', 'aux_loss': '3.97941', 'time_per_step': '2.16015'}
2025-11-28 05:28:44,456 - train_greyscale_MoE.py - {'step': '62400', 'lr': '0.0002', 'total_loss': '0.0212123', 'main_loss': '0.0172089', 'aux_loss': '4.00332', 'time_per_step': '2.13907'}
