2025-11-17 11:32:40,284 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/ckpts
dataset:
  SNR_scale: 4.0
2025-11-18 10:08:33,600 - train_greyscale_FA_MoE.py - Save and eval checkpoint 25000...
2025-11-18 10:08:37,061 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_25000_dpm
2025-11-18 11:10:13,679 - train_greyscale_FA_MoE.py - step=25000 fid50000=586.4595974756195
2025-11-18 11:16:42,885 - is_lpips.py - LPIPS: 0.8077 ± 0.0503
2025-11-18 11:16:42,890 - train_greyscale_FA_MoE.py - step=25000 LPIPS50000=0.8076637718267039
2025-11-18 11:23:01,985 - train_greyscale_FA_MoE.py - {'step': '25100', 'lr': '0.0002', 'total_loss': '0.0429134', 'main_loss': '0.0429134', 'time_per_step': '3.14199'}
2025-11-18 11:28:25,893 - train_greyscale_FA_MoE.py - {'step': '25200', 'lr': '0.0002', 'total_loss': '0.0414921', 'main_loss': '0.0414921', 'time_per_step': '3.05971'}
2025-11-18 11:33:51,261 - train_greyscale_FA_MoE.py - {'step': '25300', 'lr': '0.0002', 'total_loss': '0.0408125', 'main_loss': '0.0408125', 'time_per_step': '3.25874'}
2025-11-18 11:39:14,915 - train_greyscale_FA_MoE.py - {'step': '25400', 'lr': '0.0002', 'total_loss': '0.0457189', 'main_loss': '0.0457189', 'time_per_step': '3.13949'}
2025-11-18 11:44:38,345 - train_greyscale_FA_MoE.py - {'step': '25500', 'lr': '0.0002', 'total_loss': '0.0513758', 'main_loss': '0.0513758', 'time_per_step': '3.15475'}
2025-11-18 11:50:02,733 - train_greyscale_FA_MoE.py - {'step': '25600', 'lr': '0.0002', 'total_loss': '0.0467584', 'main_loss': '0.0467584', 'time_per_step': '3.17682'}
2025-11-18 11:55:26,025 - train_greyscale_FA_MoE.py - {'step': '25700', 'lr': '0.0002', 'total_loss': '0.0389791', 'main_loss': '0.0389791', 'time_per_step': '3.14991'}
2025-11-18 12:00:49,510 - train_greyscale_FA_MoE.py - {'step': '25800', 'lr': '0.0002', 'total_loss': '0.0402274', 'main_loss': '0.0402274', 'time_per_step': '3.14169'}
2025-11-18 12:06:13,165 - train_greyscale_FA_MoE.py - {'step': '25900', 'lr': '0.0002', 'total_loss': '0.0438156', 'main_loss': '0.0438156', 'time_per_step': '3.15571'}
2025-11-18 12:11:37,295 - train_greyscale_FA_MoE.py - {'step': '26000', 'lr': '0.0002', 'total_loss': '0.0478106', 'main_loss': '0.0478106', 'time_per_step': '3.13535'}
2025-11-18 12:17:01,520 - train_greyscale_FA_MoE.py - {'step': '26100', 'lr': '0.0002', 'total_loss': '0.0520749', 'main_loss': '0.0520749', 'time_per_step': '3.22589'}
2025-11-18 12:22:25,577 - train_greyscale_FA_MoE.py - {'step': '26200', 'lr': '0.0002', 'total_loss': '0.0419413', 'main_loss': '0.0419413', 'time_per_step': '3.14614'}
2025-11-18 12:27:49,517 - train_greyscale_FA_MoE.py - {'step': '26300', 'lr': '0.0002', 'total_loss': '0.0348233', 'main_loss': '0.0348233', 'time_per_step': '3.07984'}
2025-11-18 12:33:13,655 - train_greyscale_FA_MoE.py - {'step': '26400', 'lr': '0.0002', 'total_loss': '0.0463302', 'main_loss': '0.0463302', 'time_per_step': '3.04658'}
2025-11-18 12:38:37,592 - train_greyscale_FA_MoE.py - {'step': '26500', 'lr': '0.0002', 'total_loss': '0.0355596', 'main_loss': '0.0355596', 'time_per_step': '3.11996'}
2025-11-18 12:44:01,041 - train_greyscale_FA_MoE.py - {'step': '26600', 'lr': '0.0002', 'total_loss': '0.0483486', 'main_loss': '0.0483486', 'time_per_step': '3.14169'}
2025-11-18 12:49:24,305 - train_greyscale_FA_MoE.py - {'step': '26700', 'lr': '0.0002', 'total_loss': '0.0451978', 'main_loss': '0.0451978', 'time_per_step': '3.14168'}
2025-11-18 12:54:48,647 - train_greyscale_FA_MoE.py - {'step': '26800', 'lr': '0.0002', 'total_loss': '0.0447258', 'main_loss': '0.0447258', 'time_per_step': '3.16987'}
2025-11-18 13:00:13,350 - train_greyscale_FA_MoE.py - {'step': '26900', 'lr': '0.0002', 'total_loss': '0.0429079', 'main_loss': '0.0429079', 'time_per_step': '3.13236'}
2025-11-18 13:05:37,138 - train_greyscale_FA_MoE.py - {'step': '27000', 'lr': '0.0002', 'total_loss': '0.0484011', 'main_loss': '0.0484011', 'time_per_step': '3.1443'}
2025-11-18 13:11:01,185 - train_greyscale_FA_MoE.py - {'step': '27100', 'lr': '0.0002', 'total_loss': '0.0468793', 'main_loss': '0.0468793', 'time_per_step': '3.13377'}
2025-11-18 13:16:27,123 - train_greyscale_FA_MoE.py - {'step': '27200', 'lr': '0.0002', 'total_loss': '0.0325713', 'main_loss': '0.0325713', 'time_per_step': '3.15127'}
2025-11-18 13:21:51,096 - train_greyscale_FA_MoE.py - {'step': '27300', 'lr': '0.0002', 'total_loss': '0.0441687', 'main_loss': '0.0441687', 'time_per_step': '3.26132'}
2025-11-18 13:27:14,552 - train_greyscale_FA_MoE.py - {'step': '27400', 'lr': '0.0002', 'total_loss': '0.0483456', 'main_loss': '0.0483456', 'time_per_step': '3.1449'}
2025-11-18 13:32:37,963 - train_greyscale_FA_MoE.py - {'step': '27500', 'lr': '0.0002', 'total_loss': '0.0449755', 'main_loss': '0.0449755', 'time_per_step': '3.08328'}
2025-11-18 13:38:00,657 - train_greyscale_FA_MoE.py - {'step': '27600', 'lr': '0.0002', 'total_loss': '0.0408669', 'main_loss': '0.0408669', 'time_per_step': '3.05677'}
2025-11-18 13:43:24,703 - train_greyscale_FA_MoE.py - {'step': '27700', 'lr': '0.0002', 'total_loss': '0.0539778', 'main_loss': '0.0539778', 'time_per_step': '3.11504'}
2025-11-18 13:48:48,114 - train_greyscale_FA_MoE.py - {'step': '27800', 'lr': '0.0002', 'total_loss': '0.0534276', 'main_loss': '0.0534276', 'time_per_step': '3.14368'}
2025-11-18 13:54:12,384 - train_greyscale_FA_MoE.py - {'step': '27900', 'lr': '0.0002', 'total_loss': '0.0474641', 'main_loss': '0.0474641', 'time_per_step': '3.14246'}
2025-11-18 13:59:36,323 - train_greyscale_FA_MoE.py - {'step': '28000', 'lr': '0.0002', 'total_loss': '0.0470334', 'main_loss': '0.0470334', 'time_per_step': '3.12774'}
2025-11-18 14:05:00,557 - train_greyscale_FA_MoE.py - {'step': '28100', 'lr': '0.0002', 'total_loss': '0.0438132', 'main_loss': '0.0438132', 'time_per_step': '3.14829'}
2025-11-18 14:10:24,737 - train_greyscale_FA_MoE.py - {'step': '28200', 'lr': '0.0002', 'total_loss': '0.0492684', 'main_loss': '0.0492684', 'time_per_step': '3.16678'}
2025-11-18 14:15:48,450 - train_greyscale_FA_MoE.py - {'step': '28300', 'lr': '0.0002', 'total_loss': '0.0393735', 'main_loss': '0.0393735', 'time_per_step': '3.15242'}
2025-11-18 14:21:12,683 - train_greyscale_FA_MoE.py - {'step': '28400', 'lr': '0.0002', 'total_loss': '0.0429022', 'main_loss': '0.0429022', 'time_per_step': '3.14848'}
2025-11-18 14:26:36,979 - train_greyscale_FA_MoE.py - {'step': '28500', 'lr': '0.0002', 'total_loss': '0.040271', 'main_loss': '0.040271', 'time_per_step': '3.13848'}
2025-11-18 14:32:01,654 - train_greyscale_FA_MoE.py - {'step': '28600', 'lr': '0.0002', 'total_loss': '0.042588', 'main_loss': '0.042588', 'time_per_step': '3.23985'}
2025-11-18 14:37:26,100 - train_greyscale_FA_MoE.py - {'step': '28700', 'lr': '0.0002', 'total_loss': '0.0446369', 'main_loss': '0.0446369', 'time_per_step': '3.07687'}
2025-11-18 14:42:49,153 - train_greyscale_FA_MoE.py - {'step': '28800', 'lr': '0.0002', 'total_loss': '0.0489267', 'main_loss': '0.0489267', 'time_per_step': '3.06102'}
2025-11-18 14:48:13,515 - train_greyscale_FA_MoE.py - {'step': '28900', 'lr': '0.0002', 'total_loss': '0.0385107', 'main_loss': '0.0385107', 'time_per_step': '3.13519'}
2025-11-18 14:53:37,694 - train_greyscale_FA_MoE.py - {'step': '29000', 'lr': '0.0002', 'total_loss': '0.0473029', 'main_loss': '0.0473029', 'time_per_step': '3.14525'}
2025-11-18 14:59:02,181 - train_greyscale_FA_MoE.py - {'step': '29100', 'lr': '0.0002', 'total_loss': '0.0395529', 'main_loss': '0.0395529', 'time_per_step': '3.21344'}
2025-11-18 15:04:26,367 - train_greyscale_FA_MoE.py - {'step': '29200', 'lr': '0.0002', 'total_loss': '0.0382216', 'main_loss': '0.0382216', 'time_per_step': '3.14703'}
2025-11-18 15:09:50,717 - train_greyscale_FA_MoE.py - {'step': '29300', 'lr': '0.0002', 'total_loss': '0.0434803', 'main_loss': '0.0434803', 'time_per_step': '3.18376'}
2025-11-18 15:15:14,051 - train_greyscale_FA_MoE.py - {'step': '29400', 'lr': '0.0002', 'total_loss': '0.040487', 'main_loss': '0.040487', 'time_per_step': '3.14495'}
2025-11-18 15:20:38,767 - train_greyscale_FA_MoE.py - {'step': '29500', 'lr': '0.0002', 'total_loss': '0.0444606', 'main_loss': '0.0444606', 'time_per_step': '3.12585'}
2025-11-18 15:26:02,778 - train_greyscale_FA_MoE.py - {'step': '29600', 'lr': '0.0002', 'total_loss': '0.0436094', 'main_loss': '0.0436094', 'time_per_step': '3.21905'}
2025-11-18 15:31:26,656 - train_greyscale_FA_MoE.py - {'step': '29700', 'lr': '0.0002', 'total_loss': '0.0423407', 'main_loss': '0.0423407', 'time_per_step': '3.15663'}
2025-11-18 15:36:50,857 - train_greyscale_FA_MoE.py - {'step': '29800', 'lr': '0.0002', 'total_loss': '0.0458007', 'main_loss': '0.0458007', 'time_per_step': '3.20515'}
2025-11-18 15:42:15,154 - train_greyscale_FA_MoE.py - {'step': '29900', 'lr': '0.0002', 'total_loss': '0.0382148', 'main_loss': '0.0382148', 'time_per_step': '3.06977'}
2025-11-18 15:47:37,795 - train_greyscale_FA_MoE.py - {'step': '30000', 'lr': '0.0002', 'total_loss': '0.0409208', 'main_loss': '0.0409208', 'time_per_step': '3.06194'}
2025-11-18 15:53:01,604 - train_greyscale_FA_MoE.py - {'step': '30100', 'lr': '0.0002', 'total_loss': '0.0476287', 'main_loss': '0.0476287', 'time_per_step': '3.21806'}
2025-11-18 15:58:26,324 - train_greyscale_FA_MoE.py - {'step': '30200', 'lr': '0.0002', 'total_loss': '0.0427749', 'main_loss': '0.0427749', 'time_per_step': '4.54691'}
2025-11-18 16:03:49,999 - train_greyscale_FA_MoE.py - {'step': '30300', 'lr': '0.0002', 'total_loss': '0.0399103', 'main_loss': '0.0399103', 'time_per_step': '3.14761'}
2025-11-18 16:09:13,466 - train_greyscale_FA_MoE.py - {'step': '30400', 'lr': '0.0002', 'total_loss': '0.0430245', 'main_loss': '0.0430245', 'time_per_step': '3.13775'}
2025-11-18 16:14:38,366 - train_greyscale_FA_MoE.py - {'step': '30500', 'lr': '0.0002', 'total_loss': '0.0446615', 'main_loss': '0.0446615', 'time_per_step': '3.14584'}
2025-11-18 16:20:03,872 - train_greyscale_FA_MoE.py - {'step': '30600', 'lr': '0.0002', 'total_loss': '0.0442938', 'main_loss': '0.0442938', 'time_per_step': '3.20101'}
2025-11-18 16:25:28,312 - train_greyscale_FA_MoE.py - {'step': '30700', 'lr': '0.0002', 'total_loss': '0.0442502', 'main_loss': '0.0442502', 'time_per_step': '3.15458'}
2025-11-18 16:30:53,004 - train_greyscale_FA_MoE.py - {'step': '30800', 'lr': '0.0002', 'total_loss': '0.047099', 'main_loss': '0.047099', 'time_per_step': '3.13848'}
2025-11-18 16:36:16,657 - train_greyscale_FA_MoE.py - {'step': '30900', 'lr': '0.0002', 'total_loss': '0.0464392', 'main_loss': '0.0464392', 'time_per_step': '3.14937'}
2025-11-18 16:41:40,216 - train_greyscale_FA_MoE.py - {'step': '31000', 'lr': '0.0002', 'total_loss': '0.0483976', 'main_loss': '0.0483976', 'time_per_step': '3.14362'}
2025-11-18 16:47:03,521 - train_greyscale_FA_MoE.py - {'step': '31100', 'lr': '0.0002', 'total_loss': '0.0448496', 'main_loss': '0.0448496', 'time_per_step': '3.12927'}
2025-11-18 16:52:26,301 - train_greyscale_FA_MoE.py - {'step': '31200', 'lr': '0.0002', 'total_loss': '0.0434659', 'main_loss': '0.0434659', 'time_per_step': '3.06026'}
2025-11-18 16:57:50,786 - train_greyscale_FA_MoE.py - {'step': '31300', 'lr': '0.0002', 'total_loss': '0.045704', 'main_loss': '0.045704', 'time_per_step': '3.18941'}
2025-11-18 17:03:15,016 - train_greyscale_FA_MoE.py - {'step': '31400', 'lr': '0.0002', 'total_loss': '0.0402317', 'main_loss': '0.0402317', 'time_per_step': '3.13848'}
2025-11-18 17:08:37,916 - train_greyscale_FA_MoE.py - {'step': '31500', 'lr': '0.0002', 'total_loss': '0.0423043', 'main_loss': '0.0423043', 'time_per_step': '3.1486'}
2025-11-18 17:14:01,988 - train_greyscale_FA_MoE.py - {'step': '31600', 'lr': '0.0002', 'total_loss': '0.0413065', 'main_loss': '0.0413065', 'time_per_step': '3.19376'}
2025-11-18 17:19:26,453 - train_greyscale_FA_MoE.py - {'step': '31700', 'lr': '0.0002', 'total_loss': '0.0423112', 'main_loss': '0.0423112', 'time_per_step': '3.14049'}
2025-11-18 17:24:51,474 - train_greyscale_FA_MoE.py - {'step': '31800', 'lr': '0.0002', 'total_loss': '0.0458978', 'main_loss': '0.0458978', 'time_per_step': '3.20119'}
2025-11-18 17:30:15,345 - train_greyscale_FA_MoE.py - {'step': '31900', 'lr': '0.0002', 'total_loss': '0.0381948', 'main_loss': '0.0381948', 'time_per_step': '3.13955'}
2025-11-18 17:35:39,096 - train_greyscale_FA_MoE.py - {'step': '32000', 'lr': '0.0002', 'total_loss': '0.0344163', 'main_loss': '0.0344163', 'time_per_step': '3.14701'}
2025-11-18 17:41:02,902 - train_greyscale_FA_MoE.py - {'step': '32100', 'lr': '0.0002', 'total_loss': '0.0456889', 'main_loss': '0.0456889', 'time_per_step': '3.2376'}
2025-11-18 17:46:26,114 - train_greyscale_FA_MoE.py - {'step': '32200', 'lr': '0.0002', 'total_loss': '0.0382849', 'main_loss': '0.0382849', 'time_per_step': '3.13828'}
2025-11-18 17:51:49,334 - train_greyscale_FA_MoE.py - {'step': '32300', 'lr': '0.0002', 'total_loss': '0.0456106', 'main_loss': '0.0456106', 'time_per_step': '3.08079'}
2025-11-18 17:57:12,227 - train_greyscale_FA_MoE.py - {'step': '32400', 'lr': '0.0002', 'total_loss': '0.0343902', 'main_loss': '0.0343902', 'time_per_step': '3.03333'}
2025-11-18 18:02:36,149 - train_greyscale_FA_MoE.py - {'step': '32500', 'lr': '0.0002', 'total_loss': '0.043846', 'main_loss': '0.043846', 'time_per_step': '3.11181'}
2025-11-18 18:07:59,522 - train_greyscale_FA_MoE.py - {'step': '32600', 'lr': '0.0002', 'total_loss': '0.0420355', 'main_loss': '0.0420355', 'time_per_step': '3.13091'}
2025-11-18 18:13:22,579 - train_greyscale_FA_MoE.py - {'step': '32700', 'lr': '0.0002', 'total_loss': '0.0397649', 'main_loss': '0.0397649', 'time_per_step': '3.14139'}
2025-11-18 18:18:47,431 - train_greyscale_FA_MoE.py - {'step': '32800', 'lr': '0.0002', 'total_loss': '0.0339218', 'main_loss': '0.0339218', 'time_per_step': '3.15195'}
2025-11-18 18:24:10,914 - train_greyscale_FA_MoE.py - {'step': '32900', 'lr': '0.0002', 'total_loss': '0.0399228', 'main_loss': '0.0399228', 'time_per_step': '3.14188'}
2025-11-18 18:29:34,316 - train_greyscale_FA_MoE.py - {'step': '33000', 'lr': '0.0002', 'total_loss': '0.0370366', 'main_loss': '0.0370366', 'time_per_step': '3.18917'}
2025-11-18 18:34:57,798 - train_greyscale_FA_MoE.py - {'step': '33100', 'lr': '0.0002', 'total_loss': '0.0401455', 'main_loss': '0.0401455', 'time_per_step': '3.13598'}
2025-11-18 18:40:21,320 - train_greyscale_FA_MoE.py - {'step': '33200', 'lr': '0.0002', 'total_loss': '0.0429426', 'main_loss': '0.0429426', 'time_per_step': '3.14969'}
2025-11-18 18:45:45,941 - train_greyscale_FA_MoE.py - {'step': '33300', 'lr': '0.0002', 'total_loss': '0.0367544', 'main_loss': '0.0367544', 'time_per_step': '3.1436'}
2025-11-18 18:51:09,729 - train_greyscale_FA_MoE.py - {'step': '33400', 'lr': '0.0002', 'total_loss': '0.0407092', 'main_loss': '0.0407092', 'time_per_step': '3.14746'}
2025-11-18 18:56:33,094 - train_greyscale_FA_MoE.py - {'step': '33500', 'lr': '0.0002', 'total_loss': '0.0421899', 'main_loss': '0.0421899', 'time_per_step': '3.12353'}
2025-11-18 19:01:56,115 - train_greyscale_FA_MoE.py - {'step': '33600', 'lr': '0.0002', 'total_loss': '0.0441712', 'main_loss': '0.0441712', 'time_per_step': '3.05354'}
2025-11-18 19:07:20,409 - train_greyscale_FA_MoE.py - {'step': '33700', 'lr': '0.0002', 'total_loss': '0.0377109', 'main_loss': '0.0377109', 'time_per_step': '3.11618'}
2025-11-18 19:12:43,875 - train_greyscale_FA_MoE.py - {'step': '33800', 'lr': '0.0002', 'total_loss': '0.0406668', 'main_loss': '0.0406668', 'time_per_step': '3.12904'}
2025-11-18 19:18:07,904 - train_greyscale_FA_MoE.py - {'step': '33900', 'lr': '0.0002', 'total_loss': '0.0378554', 'main_loss': '0.0378554', 'time_per_step': '3.14371'}
2025-11-18 19:23:31,524 - train_greyscale_FA_MoE.py - {'step': '34000', 'lr': '0.0002', 'total_loss': '0.0435082', 'main_loss': '0.0435082', 'time_per_step': '3.21123'}
2025-11-18 19:28:55,100 - train_greyscale_FA_MoE.py - {'step': '34100', 'lr': '0.0002', 'total_loss': '0.0397595', 'main_loss': '0.0397595', 'time_per_step': '3.10915'}
2025-11-18 19:34:18,618 - train_greyscale_FA_MoE.py - {'step': '34200', 'lr': '0.0002', 'total_loss': '0.0387456', 'main_loss': '0.0387456', 'time_per_step': '3.15128'}
2025-11-18 19:39:42,038 - train_greyscale_FA_MoE.py - {'step': '34300', 'lr': '0.0002', 'total_loss': '0.0442046', 'main_loss': '0.0442046', 'time_per_step': '3.15128'}
2025-11-18 19:45:05,734 - train_greyscale_FA_MoE.py - {'step': '34400', 'lr': '0.0002', 'total_loss': '0.0451463', 'main_loss': '0.0451463', 'time_per_step': '3.13568'}
2025-11-18 19:50:32,217 - train_greyscale_FA_MoE.py - {'step': '34500', 'lr': '0.0002', 'total_loss': '0.0483055', 'main_loss': '0.0483055', 'time_per_step': '3.18952'}
2025-11-18 19:55:55,727 - train_greyscale_FA_MoE.py - {'step': '34600', 'lr': '0.0002', 'total_loss': '0.0362201', 'main_loss': '0.0362201', 'time_per_step': '3.14601'}
2025-11-18 20:01:19,626 - train_greyscale_FA_MoE.py - {'step': '34700', 'lr': '0.0002', 'total_loss': '0.0383105', 'main_loss': '0.0383105', 'time_per_step': '3.08517'}
2025-11-18 20:06:42,847 - train_greyscale_FA_MoE.py - {'step': '34800', 'lr': '0.0002', 'total_loss': '0.043564', 'main_loss': '0.043564', 'time_per_step': '3.04318'}
2025-11-18 20:12:07,927 - train_greyscale_FA_MoE.py - {'step': '34900', 'lr': '0.0002', 'total_loss': '0.0368557', 'main_loss': '0.0368557', 'time_per_step': '3.12149'}
2025-11-18 20:17:31,881 - train_greyscale_FA_MoE.py - {'step': '35000', 'lr': '0.0002', 'total_loss': '0.0381881', 'main_loss': '0.0381881', 'time_per_step': '3.2055'}
2025-11-18 20:22:55,223 - train_greyscale_FA_MoE.py - {'step': '35100', 'lr': '0.0002', 'total_loss': '0.038716', 'main_loss': '0.038716', 'time_per_step': '3.11169'}
2025-11-18 20:28:18,558 - train_greyscale_FA_MoE.py - {'step': '35200', 'lr': '0.0002', 'total_loss': '0.0438602', 'main_loss': '0.0438602', 'time_per_step': '3.13976'}
2025-11-18 20:33:41,690 - train_greyscale_FA_MoE.py - {'step': '35300', 'lr': '0.0002', 'total_loss': '0.0407191', 'main_loss': '0.0407191', 'time_per_step': '3.14153'}
2025-11-18 20:39:05,116 - train_greyscale_FA_MoE.py - {'step': '35400', 'lr': '0.0002', 'total_loss': '0.042082', 'main_loss': '0.042082', 'time_per_step': '3.14187'}
2025-11-18 20:44:28,723 - train_greyscale_FA_MoE.py - {'step': '35500', 'lr': '0.0002', 'total_loss': '0.0456434', 'main_loss': '0.0456434', 'time_per_step': '3.14457'}
2025-11-18 20:49:52,847 - train_greyscale_FA_MoE.py - {'step': '35600', 'lr': '0.0002', 'total_loss': '0.0447959', 'main_loss': '0.0447959', 'time_per_step': '3.11731'}
2025-11-18 20:55:16,636 - train_greyscale_FA_MoE.py - {'step': '35700', 'lr': '0.0002', 'total_loss': '0.0379299', 'main_loss': '0.0379299', 'time_per_step': '3.14886'}
2025-11-18 21:00:40,376 - train_greyscale_FA_MoE.py - {'step': '35800', 'lr': '0.0002', 'total_loss': '0.0400321', 'main_loss': '0.0400321', 'time_per_step': '3.13539'}
2025-11-18 21:06:03,916 - train_greyscale_FA_MoE.py - {'step': '35900', 'lr': '0.0002', 'total_loss': '0.0353667', 'main_loss': '0.0353667', 'time_per_step': '3.11374'}
2025-11-18 21:11:27,199 - train_greyscale_FA_MoE.py - {'step': '36000', 'lr': '0.0002', 'total_loss': '0.0391727', 'main_loss': '0.0391727', 'time_per_step': '3.05159'}
2025-11-18 21:16:51,912 - train_greyscale_FA_MoE.py - {'step': '36100', 'lr': '0.0002', 'total_loss': '0.037057', 'main_loss': '0.037057', 'time_per_step': '3.24492'}
2025-11-18 21:22:14,438 - train_greyscale_FA_MoE.py - {'step': '36200', 'lr': '0.0002', 'total_loss': '0.0423528', 'main_loss': '0.0423528', 'time_per_step': '3.13277'}
2025-11-18 21:27:37,764 - train_greyscale_FA_MoE.py - {'step': '36300', 'lr': '0.0002', 'total_loss': '0.04008', 'main_loss': '0.04008', 'time_per_step': '3.13348'}
2025-11-18 21:33:01,923 - train_greyscale_FA_MoE.py - {'step': '36400', 'lr': '0.0002', 'total_loss': '0.0416865', 'main_loss': '0.0416865', 'time_per_step': '3.19378'}
2025-11-18 21:38:25,064 - train_greyscale_FA_MoE.py - {'step': '36500', 'lr': '0.0002', 'total_loss': '0.0409748', 'main_loss': '0.0409748', 'time_per_step': '3.13812'}
2025-11-18 21:43:49,007 - train_greyscale_FA_MoE.py - {'step': '36600', 'lr': '0.0002', 'total_loss': '0.0450126', 'main_loss': '0.0450126', 'time_per_step': '3.15412'}
2025-11-18 21:49:12,371 - train_greyscale_FA_MoE.py - {'step': '36700', 'lr': '0.0002', 'total_loss': '0.0354367', 'main_loss': '0.0354367', 'time_per_step': '3.12574'}
2025-11-18 21:54:35,813 - train_greyscale_FA_MoE.py - {'step': '36800', 'lr': '0.0002', 'total_loss': '0.0371598', 'main_loss': '0.0371598', 'time_per_step': '3.14463'}
2025-11-18 21:59:59,210 - train_greyscale_FA_MoE.py - {'step': '36900', 'lr': '0.0002', 'total_loss': '0.0381848', 'main_loss': '0.0381848', 'time_per_step': '3.13474'}
2025-11-18 22:05:22,435 - train_greyscale_FA_MoE.py - {'step': '37000', 'lr': '0.0002', 'total_loss': '0.0397626', 'main_loss': '0.0397626', 'time_per_step': '3.14628'}
2025-11-18 22:10:45,544 - train_greyscale_FA_MoE.py - {'step': '37100', 'lr': '0.0002', 'total_loss': '0.0439612', 'main_loss': '0.0439612', 'time_per_step': '3.07051'}
2025-11-18 22:16:09,486 - train_greyscale_FA_MoE.py - {'step': '37200', 'lr': '0.0002', 'total_loss': '0.0420578', 'main_loss': '0.0420578', 'time_per_step': '3.03462'}
2025-11-18 22:21:33,356 - train_greyscale_FA_MoE.py - {'step': '37300', 'lr': '0.0002', 'total_loss': '0.0426931', 'main_loss': '0.0426931', 'time_per_step': '3.17488'}
2025-11-18 22:26:56,469 - train_greyscale_FA_MoE.py - {'step': '37400', 'lr': '0.0002', 'total_loss': '0.0386798', 'main_loss': '0.0386798', 'time_per_step': '3.12893'}
2025-11-18 22:32:19,717 - train_greyscale_FA_MoE.py - {'step': '37500', 'lr': '0.0002', 'total_loss': '0.0409526', 'main_loss': '0.0409526', 'time_per_step': '3.16936'}
2025-11-18 22:37:43,103 - train_greyscale_FA_MoE.py - {'step': '37600', 'lr': '0.0002', 'total_loss': '0.0449375', 'main_loss': '0.0449375', 'time_per_step': '3.14312'}
2025-11-18 22:43:06,538 - train_greyscale_FA_MoE.py - {'step': '37700', 'lr': '0.0002', 'total_loss': '0.0415295', 'main_loss': '0.0415295', 'time_per_step': '3.12226'}
2025-11-18 22:48:30,340 - train_greyscale_FA_MoE.py - {'step': '37800', 'lr': '0.0002', 'total_loss': '0.0422605', 'main_loss': '0.0422605', 'time_per_step': '3.13946'}
2025-11-18 22:53:53,627 - train_greyscale_FA_MoE.py - {'step': '37900', 'lr': '0.0002', 'total_loss': '0.0348348', 'main_loss': '0.0348348', 'time_per_step': '3.12587'}
2025-11-18 22:59:17,772 - train_greyscale_FA_MoE.py - {'step': '38000', 'lr': '0.0002', 'total_loss': '0.0363757', 'main_loss': '0.0363757', 'time_per_step': '3.14132'}
2025-11-18 23:04:41,440 - train_greyscale_FA_MoE.py - {'step': '38100', 'lr': '0.0002', 'total_loss': '0.0420881', 'main_loss': '0.0420881', 'time_per_step': '3.13078'}
2025-11-18 23:10:05,033 - train_greyscale_FA_MoE.py - {'step': '38200', 'lr': '0.0002', 'total_loss': '0.0419381', 'main_loss': '0.0419381', 'time_per_step': '3.12384'}
2025-11-18 23:15:28,153 - train_greyscale_FA_MoE.py - {'step': '38300', 'lr': '0.0002', 'total_loss': '0.0402491', 'main_loss': '0.0402491', 'time_per_step': '3.0635'}
2025-11-18 23:20:51,361 - train_greyscale_FA_MoE.py - {'step': '38400', 'lr': '0.0002', 'total_loss': '0.0419813', 'main_loss': '0.0419813', 'time_per_step': '3.09313'}
2025-11-18 23:26:15,680 - train_greyscale_FA_MoE.py - {'step': '38500', 'lr': '0.0002', 'total_loss': '0.0404283', 'main_loss': '0.0404283', 'time_per_step': '3.12008'}
2025-11-18 23:31:39,204 - train_greyscale_FA_MoE.py - {'step': '38600', 'lr': '0.0002', 'total_loss': '0.0330778', 'main_loss': '0.0330778', 'time_per_step': '3.12677'}
2025-11-18 23:37:02,790 - train_greyscale_FA_MoE.py - {'step': '38700', 'lr': '0.0002', 'total_loss': '0.0384414', 'main_loss': '0.0384414', 'time_per_step': '3.24298'}
2025-11-18 23:42:27,751 - train_greyscale_FA_MoE.py - {'step': '38800', 'lr': '0.0002', 'total_loss': '0.037996', 'main_loss': '0.037996', 'time_per_step': '3.12941'}
2025-11-18 23:47:52,016 - train_greyscale_FA_MoE.py - {'step': '38900', 'lr': '0.0002', 'total_loss': '0.0432399', 'main_loss': '0.0432399', 'time_per_step': '3.29994'}
2025-11-18 23:53:15,572 - train_greyscale_FA_MoE.py - {'step': '39000', 'lr': '0.0002', 'total_loss': '0.0284094', 'main_loss': '0.0284094', 'time_per_step': '3.13842'}
2025-11-18 23:58:39,752 - train_greyscale_FA_MoE.py - {'step': '39100', 'lr': '0.0002', 'total_loss': '0.0341288', 'main_loss': '0.0341288', 'time_per_step': '3.14544'}
2025-11-19 00:04:03,730 - train_greyscale_FA_MoE.py - {'step': '39200', 'lr': '0.0002', 'total_loss': '0.0401123', 'main_loss': '0.0401123', 'time_per_step': '3.21136'}
