2025-06-29 10:01:40,923 - train_greyscale.py - ckpt_root: output/acdc_uncond_greyscale_uvit_mid_4by4/ckpts
dataset:
  Cb_std: !!python/tuple
2025-06-30 11:08:40,737 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 11:10:10,508 - train_greyscale.py - {'step': '99000', 'lr': '0.0002', 'loss': '0.00943222'}
2025-06-30 11:10:10,508 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 11:11:54,487 - train_greyscale.py - {'step': '99100', 'lr': '0.0002', 'loss': '0.0096762'}
2025-06-30 11:11:54,488 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 11:13:28,348 - train_greyscale.py - {'step': '99200', 'lr': '0.0002', 'loss': '0.00861968'}
2025-06-30 11:13:28,349 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 11:15:00,030 - train_greyscale.py - {'step': '99300', 'lr': '0.0002', 'loss': '0.00896023'}
2025-06-30 11:15:00,030 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 11:16:30,582 - train_greyscale.py - {'step': '99400', 'lr': '0.0002', 'loss': '0.0111219'}
2025-06-30 11:16:30,583 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 11:18:01,582 - train_greyscale.py - {'step': '99500', 'lr': '0.0002', 'loss': '0.00951564'}
2025-06-30 11:18:01,582 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 11:19:31,808 - train_greyscale.py - {'step': '99600', 'lr': '0.0002', 'loss': '0.0109702'}
2025-06-30 11:19:31,808 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 11:21:02,318 - train_greyscale.py - {'step': '99700', 'lr': '0.0002', 'loss': '0.00959145'}
2025-06-30 11:21:02,318 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 11:22:32,409 - train_greyscale.py - {'step': '99800', 'lr': '0.0002', 'loss': '0.0119671'}
2025-06-30 11:22:32,409 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 11:24:02,539 - train_greyscale.py - {'step': '99900', 'lr': '0.0002', 'loss': '0.00974392'}
2025-06-30 11:24:02,539 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 11:25:32,980 - train_greyscale.py - {'step': '100000', 'lr': '0.0002', 'loss': '0.0141665'}
2025-06-30 11:25:32,993 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 11:25:32,994 - train_greyscale.py - Save a grid of 16 samples into output/acdc_uncond_greyscale_uvit_mid_4by4/samples/100000.png by DPM-Solver
2025-06-30 11:25:35,714 - train_greyscale.py - Save and eval checkpoint 100000...
2025-06-30 11:25:37,866 - train_greyscale.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into data/scratch/samples_dpm
2025-06-30 11:38:52,334 - train_greyscale.py - step=100000 fid50000=406.13987010292664
2025-06-30 11:39:23,812 - train_greyscale.py - eval_step: n_samples=50000, sample_steps=100, algorithm=euler_maruyama_ode, mini_batch_size=500, samples save into data/scratch/samples_eulerODE
2025-06-30 12:00:39,377 - train_greyscale.py - step=100000 fid50000=408.78227217533293
2025-06-30 12:02:29,325 - train_greyscale.py - {'step': '100100', 'lr': '0.0002', 'loss': '0.00876615'}
2025-06-30 12:02:29,325 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:04:02,069 - train_greyscale.py - {'step': '100200', 'lr': '0.0002', 'loss': '0.00779878'}
2025-06-30 12:04:02,069 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:05:32,013 - train_greyscale.py - {'step': '100300', 'lr': '0.0002', 'loss': '0.00917989'}
2025-06-30 12:05:32,014 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:07:02,505 - train_greyscale.py - {'step': '100400', 'lr': '0.0002', 'loss': '0.00668781'}
2025-06-30 12:07:02,506 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:08:32,787 - train_greyscale.py - {'step': '100500', 'lr': '0.0002', 'loss': '0.011638'}
2025-06-30 12:08:32,788 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:10:02,787 - train_greyscale.py - {'step': '100600', 'lr': '0.0002', 'loss': '0.0111244'}
2025-06-30 12:10:02,792 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:11:33,336 - train_greyscale.py - {'step': '100700', 'lr': '0.0002', 'loss': '0.0128684'}
2025-06-30 12:11:33,336 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:13:03,222 - train_greyscale.py - {'step': '100800', 'lr': '0.0002', 'loss': '0.00744354'}
2025-06-30 12:13:03,222 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:14:33,573 - train_greyscale.py - {'step': '100900', 'lr': '0.0002', 'loss': '0.0103182'}
2025-06-30 12:14:33,574 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:16:03,970 - train_greyscale.py - {'step': '101000', 'lr': '0.0002', 'loss': '0.0126802'}
2025-06-30 12:16:03,970 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:17:33,974 - train_greyscale.py - {'step': '101100', 'lr': '0.0002', 'loss': '0.0107143'}
2025-06-30 12:17:33,975 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:19:04,422 - train_greyscale.py - {'step': '101200', 'lr': '0.0002', 'loss': '0.00940012'}
2025-06-30 12:19:04,423 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:20:34,571 - train_greyscale.py - {'step': '101300', 'lr': '0.0002', 'loss': '0.0124105'}
2025-06-30 12:20:34,572 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:22:05,394 - train_greyscale.py - {'step': '101400', 'lr': '0.0002', 'loss': '0.0125859'}
2025-06-30 12:22:05,395 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:23:35,849 - train_greyscale.py - {'step': '101500', 'lr': '0.0002', 'loss': '0.0114889'}
2025-06-30 12:23:35,849 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:25:06,120 - train_greyscale.py - {'step': '101600', 'lr': '0.0002', 'loss': '0.00792465'}
2025-06-30 12:25:06,120 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:26:36,455 - train_greyscale.py - {'step': '101700', 'lr': '0.0002', 'loss': '0.0116215'}
2025-06-30 12:26:36,455 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:28:06,478 - train_greyscale.py - {'step': '101800', 'lr': '0.0002', 'loss': '0.0137803'}
2025-06-30 12:28:06,478 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:29:37,089 - train_greyscale.py - {'step': '101900', 'lr': '0.0002', 'loss': '0.00848794'}
2025-06-30 12:29:37,090 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:31:07,373 - train_greyscale.py - {'step': '102000', 'lr': '0.0002', 'loss': '0.00871591'}
2025-06-30 12:31:07,378 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:32:37,536 - train_greyscale.py - {'step': '102100', 'lr': '0.0002', 'loss': '0.00913745'}
2025-06-30 12:32:37,536 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:34:08,172 - train_greyscale.py - {'step': '102200', 'lr': '0.0002', 'loss': '0.00980371'}
2025-06-30 12:34:08,172 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:35:38,375 - train_greyscale.py - {'step': '102300', 'lr': '0.0002', 'loss': '0.0101392'}
2025-06-30 12:35:38,376 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:37:08,919 - train_greyscale.py - {'step': '102400', 'lr': '0.0002', 'loss': '0.0122438'}
2025-06-30 12:37:08,920 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:38:39,393 - train_greyscale.py - {'step': '102500', 'lr': '0.0002', 'loss': '0.00915734'}
2025-06-30 12:38:39,393 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:40:09,865 - train_greyscale.py - {'step': '102600', 'lr': '0.0002', 'loss': '0.00966519'}
2025-06-30 12:40:09,866 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:41:39,814 - train_greyscale.py - {'step': '102700', 'lr': '0.0002', 'loss': '0.0100906'}
2025-06-30 12:41:39,815 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:43:09,852 - train_greyscale.py - {'step': '102800', 'lr': '0.0002', 'loss': '0.0103933'}
2025-06-30 12:43:09,853 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:44:40,533 - train_greyscale.py - {'step': '102900', 'lr': '0.0002', 'loss': '0.00899304'}
2025-06-30 12:44:40,534 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:46:10,535 - train_greyscale.py - {'step': '103000', 'lr': '0.0002', 'loss': '0.0140282'}
2025-06-30 12:46:10,536 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:47:40,893 - train_greyscale.py - {'step': '103100', 'lr': '0.0002', 'loss': '0.0113508'}
2025-06-30 12:47:40,893 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:49:11,179 - train_greyscale.py - {'step': '103200', 'lr': '0.0002', 'loss': '0.00946716'}
2025-06-30 12:49:11,179 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:50:41,556 - train_greyscale.py - {'step': '103300', 'lr': '0.0002', 'loss': '0.00784055'}
2025-06-30 12:50:41,557 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:52:11,877 - train_greyscale.py - {'step': '103400', 'lr': '0.0002', 'loss': '0.010242'}
2025-06-30 12:52:11,878 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:53:42,347 - train_greyscale.py - {'step': '103500', 'lr': '0.0002', 'loss': '0.0111185'}
2025-06-30 12:53:42,348 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:55:12,256 - train_greyscale.py - {'step': '103600', 'lr': '0.0002', 'loss': '0.00880114'}
2025-06-30 12:55:12,256 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:56:42,616 - train_greyscale.py - {'step': '103700', 'lr': '0.0002', 'loss': '0.0100375'}
2025-06-30 12:56:42,616 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:58:13,103 - train_greyscale.py - {'step': '103800', 'lr': '0.0002', 'loss': '0.00995374'}
2025-06-30 12:58:13,104 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 12:59:43,384 - train_greyscale.py - {'step': '103900', 'lr': '0.0002', 'loss': '0.00995557'}
2025-06-30 12:59:43,385 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:01:13,320 - train_greyscale.py - {'step': '104000', 'lr': '0.0002', 'loss': '0.0141875'}
2025-06-30 13:01:13,320 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:02:43,657 - train_greyscale.py - {'step': '104100', 'lr': '0.0002', 'loss': '0.0100133'}
2025-06-30 13:02:43,657 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:04:14,157 - train_greyscale.py - {'step': '104200', 'lr': '0.0002', 'loss': '0.0104238'}
2025-06-30 13:04:14,158 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:05:44,195 - train_greyscale.py - {'step': '104300', 'lr': '0.0002', 'loss': '0.00813817'}
2025-06-30 13:05:44,195 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:07:14,331 - train_greyscale.py - {'step': '104400', 'lr': '0.0002', 'loss': '0.0103274'}
2025-06-30 13:07:14,332 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:08:44,549 - train_greyscale.py - {'step': '104500', 'lr': '0.0002', 'loss': '0.00749048'}
2025-06-30 13:08:44,550 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:10:15,357 - train_greyscale.py - {'step': '104600', 'lr': '0.0002', 'loss': '0.0149318'}
2025-06-30 13:10:15,358 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:11:45,674 - train_greyscale.py - {'step': '104700', 'lr': '0.0002', 'loss': '0.00901324'}
2025-06-30 13:11:45,674 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:13:16,165 - train_greyscale.py - {'step': '104800', 'lr': '0.0002', 'loss': '0.0110971'}
2025-06-30 13:13:16,165 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:14:46,424 - train_greyscale.py - {'step': '104900', 'lr': '0.0002', 'loss': '0.0135015'}
2025-06-30 13:14:46,424 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:16:16,624 - train_greyscale.py - {'step': '105000', 'lr': '0.0002', 'loss': '0.00986883'}
2025-06-30 13:16:16,624 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:17:46,627 - train_greyscale.py - {'step': '105100', 'lr': '0.0002', 'loss': '0.0106234'}
2025-06-30 13:17:46,664 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:19:17,105 - train_greyscale.py - {'step': '105200', 'lr': '0.0002', 'loss': '0.00873926'}
2025-06-30 13:19:17,105 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:20:47,477 - train_greyscale.py - {'step': '105300', 'lr': '0.0002', 'loss': '0.0101946'}
2025-06-30 13:20:47,477 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:22:18,122 - train_greyscale.py - {'step': '105400', 'lr': '0.0002', 'loss': '0.00931091'}
2025-06-30 13:22:18,123 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:23:48,715 - train_greyscale.py - {'step': '105500', 'lr': '0.0002', 'loss': '0.0121241'}
2025-06-30 13:23:48,715 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:25:19,262 - train_greyscale.py - {'step': '105600', 'lr': '0.0002', 'loss': '0.00879979'}
2025-06-30 13:25:19,292 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:26:48,931 - train_greyscale.py - {'step': '105700', 'lr': '0.0002', 'loss': '0.00822227'}
2025-06-30 13:26:48,932 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:28:18,764 - train_greyscale.py - {'step': '105800', 'lr': '0.0002', 'loss': '0.0119565'}
2025-06-30 13:28:18,764 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:29:49,914 - train_greyscale.py - {'step': '105900', 'lr': '0.0002', 'loss': '0.0108863'}
2025-06-30 13:29:49,915 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:31:21,100 - train_greyscale.py - {'step': '106000', 'lr': '0.0002', 'loss': '0.0104113'}
2025-06-30 13:31:21,102 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:32:51,018 - train_greyscale.py - {'step': '106100', 'lr': '0.0002', 'loss': '0.0126978'}
2025-06-30 13:32:51,018 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:34:21,726 - train_greyscale.py - {'step': '106200', 'lr': '0.0002', 'loss': '0.00984157'}
2025-06-30 13:34:21,726 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:35:51,626 - train_greyscale.py - {'step': '106300', 'lr': '0.0002', 'loss': '0.0143713'}
2025-06-30 13:35:51,627 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:37:21,236 - train_greyscale.py - {'step': '106400', 'lr': '0.0002', 'loss': '0.0104052'}
2025-06-30 13:37:21,236 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:38:51,814 - train_greyscale.py - {'step': '106500', 'lr': '0.0002', 'loss': '0.0100578'}
2025-06-30 13:38:51,814 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:40:21,534 - train_greyscale.py - {'step': '106600', 'lr': '0.0002', 'loss': '0.0073925'}
2025-06-30 13:40:21,534 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:41:52,418 - train_greyscale.py - {'step': '106700', 'lr': '0.0002', 'loss': '0.00878455'}
2025-06-30 13:41:52,418 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:43:22,066 - train_greyscale.py - {'step': '106800', 'lr': '0.0002', 'loss': '0.0104533'}
2025-06-30 13:43:22,066 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:44:51,687 - train_greyscale.py - {'step': '106900', 'lr': '0.0002', 'loss': '0.0110309'}
2025-06-30 13:44:51,688 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:46:22,189 - train_greyscale.py - {'step': '107000', 'lr': '0.0002', 'loss': '0.00732586'}
2025-06-30 13:46:22,189 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:47:52,080 - train_greyscale.py - {'step': '107100', 'lr': '0.0002', 'loss': '0.014021'}
2025-06-30 13:47:52,080 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:49:21,978 - train_greyscale.py - {'step': '107200', 'lr': '0.0002', 'loss': '0.0128747'}
2025-06-30 13:49:21,979 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:50:53,279 - train_greyscale.py - {'step': '107300', 'lr': '0.0002', 'loss': '0.0112936'}
2025-06-30 13:50:53,279 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:52:23,087 - train_greyscale.py - {'step': '107400', 'lr': '0.0002', 'loss': '0.00840232'}
2025-06-30 13:52:23,087 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:53:53,588 - train_greyscale.py - {'step': '107500', 'lr': '0.0002', 'loss': '0.0125236'}
2025-06-30 13:53:53,589 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:55:23,418 - train_greyscale.py - {'step': '107600', 'lr': '0.0002', 'loss': '0.0075547'}
2025-06-30 13:55:23,419 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:56:53,418 - train_greyscale.py - {'step': '107700', 'lr': '0.0002', 'loss': '0.012331'}
2025-06-30 13:56:53,418 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:58:23,938 - train_greyscale.py - {'step': '107800', 'lr': '0.0002', 'loss': '0.0149163'}
2025-06-30 13:58:23,938 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 13:59:53,402 - train_greyscale.py - {'step': '107900', 'lr': '0.0002', 'loss': '0.00878041'}
2025-06-30 13:59:53,402 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:01:23,361 - train_greyscale.py - {'step': '108000', 'lr': '0.0002', 'loss': '0.0122738'}
2025-06-30 14:01:23,361 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:02:54,305 - train_greyscale.py - {'step': '108100', 'lr': '0.0002', 'loss': '0.0072554'}
2025-06-30 14:02:54,306 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:04:23,933 - train_greyscale.py - {'step': '108200', 'lr': '0.0002', 'loss': '0.0106051'}
2025-06-30 14:04:23,934 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:05:54,911 - train_greyscale.py - {'step': '108300', 'lr': '0.0002', 'loss': '0.0131988'}
2025-06-30 14:05:54,912 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:07:24,836 - train_greyscale.py - {'step': '108400', 'lr': '0.0002', 'loss': '0.00828331'}
2025-06-30 14:07:24,836 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:08:54,457 - train_greyscale.py - {'step': '108500', 'lr': '0.0002', 'loss': '0.0116884'}
2025-06-30 14:08:54,458 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:10:25,117 - train_greyscale.py - {'step': '108600', 'lr': '0.0002', 'loss': '0.0137451'}
2025-06-30 14:10:25,118 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:11:54,596 - train_greyscale.py - {'step': '108700', 'lr': '0.0002', 'loss': '0.00930077'}
2025-06-30 14:11:54,597 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:13:24,706 - train_greyscale.py - {'step': '108800', 'lr': '0.0002', 'loss': '0.0168793'}
2025-06-30 14:13:24,706 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:14:55,880 - train_greyscale.py - {'step': '108900', 'lr': '0.0002', 'loss': '0.012003'}
2025-06-30 14:14:55,880 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:16:39,342 - train_greyscale.py - {'step': '109000', 'lr': '0.0002', 'loss': '0.0129738'}
2025-06-30 14:16:39,443 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:18:15,669 - train_greyscale.py - {'step': '109100', 'lr': '0.0002', 'loss': '0.00965231'}
2025-06-30 14:18:15,670 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:19:46,686 - train_greyscale.py - {'step': '109200', 'lr': '0.0002', 'loss': '0.0167668'}
2025-06-30 14:19:46,686 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:21:18,004 - train_greyscale.py - {'step': '109300', 'lr': '0.0002', 'loss': '0.00861952'}
2025-06-30 14:21:18,004 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:22:49,399 - train_greyscale.py - {'step': '109400', 'lr': '0.0002', 'loss': '0.00726157'}
2025-06-30 14:22:49,400 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:24:19,520 - train_greyscale.py - {'step': '109500', 'lr': '0.0002', 'loss': '0.0117583'}
2025-06-30 14:24:19,521 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:25:50,348 - train_greyscale.py - {'step': '109600', 'lr': '0.0002', 'loss': '0.0106216'}
2025-06-30 14:25:50,349 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:27:21,085 - train_greyscale.py - {'step': '109700', 'lr': '0.0002', 'loss': '0.0120069'}
2025-06-30 14:27:21,086 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:28:51,620 - train_greyscale.py - {'step': '109800', 'lr': '0.0002', 'loss': '0.00789533'}
2025-06-30 14:28:51,621 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:30:23,535 - train_greyscale.py - {'step': '109900', 'lr': '0.0002', 'loss': '0.0105468'}
2025-06-30 14:30:23,535 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:31:53,853 - train_greyscale.py - {'step': '110000', 'lr': '0.0002', 'loss': '0.00981277'}
2025-06-30 14:31:53,853 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:33:24,087 - train_greyscale.py - {'step': '110100', 'lr': '0.0002', 'loss': '0.0103206'}
2025-06-30 14:33:24,087 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:34:55,187 - train_greyscale.py - {'step': '110200', 'lr': '0.0002', 'loss': '0.00806329'}
2025-06-30 14:34:55,192 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:36:25,709 - train_greyscale.py - {'step': '110300', 'lr': '0.0002', 'loss': '0.00741454'}
2025-06-30 14:36:25,709 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:37:56,850 - train_greyscale.py - {'step': '110400', 'lr': '0.0002', 'loss': '0.0140237'}
2025-06-30 14:37:56,851 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:39:27,617 - train_greyscale.py - {'step': '110500', 'lr': '0.0002', 'loss': '0.0101653'}
2025-06-30 14:39:27,617 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:40:57,968 - train_greyscale.py - {'step': '110600', 'lr': '0.0002', 'loss': '0.0103425'}
2025-06-30 14:40:57,969 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:42:28,973 - train_greyscale.py - {'step': '110700', 'lr': '0.0002', 'loss': '0.00702781'}
2025-06-30 14:42:28,973 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:43:59,626 - train_greyscale.py - {'step': '110800', 'lr': '0.0002', 'loss': '0.00663441'}
2025-06-30 14:43:59,626 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:45:29,918 - train_greyscale.py - {'step': '110900', 'lr': '0.0002', 'loss': '0.0104136'}
2025-06-30 14:45:29,919 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:47:01,601 - train_greyscale.py - {'step': '111000', 'lr': '0.0002', 'loss': '0.00667068'}
2025-06-30 14:47:01,602 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:48:31,764 - train_greyscale.py - {'step': '111100', 'lr': '0.0002', 'loss': '0.00807602'}
2025-06-30 14:48:31,764 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:50:03,219 - train_greyscale.py - {'step': '111200', 'lr': '0.0002', 'loss': '0.00830614'}
2025-06-30 14:50:03,219 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:51:33,434 - train_greyscale.py - {'step': '111300', 'lr': '0.0002', 'loss': '0.0109104'}
