2025-10-01 15:50:16,263 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-10-02 15:54:03,542 - train_greyscale_Pos_MoE.py - {'step': '62000', 'lr': '0.0002', 'total_loss': '0.0105607', 'main_loss': '0.00655749', 'aux_loss': '4.00319', 'time_per_step': '0.631446'}
2025-10-02 15:56:22,291 - train_greyscale_Pos_MoE.py - {'step': '62100', 'lr': '0.0002', 'total_loss': '0.0109093', 'main_loss': '0.00691069', 'aux_loss': '3.9986', 'time_per_step': '0.609342'}
2025-10-02 15:58:41,890 - train_greyscale_Pos_MoE.py - {'step': '62200', 'lr': '0.0002', 'total_loss': '0.010849', 'main_loss': '0.00684907', 'aux_loss': '3.9999', 'time_per_step': '0.682454'}
2025-10-02 16:01:01,394 - train_greyscale_Pos_MoE.py - {'step': '62300', 'lr': '0.0002', 'total_loss': '0.0103925', 'main_loss': '0.00639486', 'aux_loss': '3.99764', 'time_per_step': '0.613582'}
2025-10-02 16:03:19,474 - train_greyscale_Pos_MoE.py - {'step': '62400', 'lr': '0.0002', 'total_loss': '0.0104206', 'main_loss': '0.00642086', 'aux_loss': '3.99972', 'time_per_step': '0.558811'}
2025-10-02 16:05:41,368 - train_greyscale_Pos_MoE.py - {'step': '62500', 'lr': '0.0002', 'total_loss': '0.0100575', 'main_loss': '0.00605475', 'aux_loss': '4.00276', 'time_per_step': '0.668626'}
2025-10-02 16:08:00,327 - train_greyscale_Pos_MoE.py - {'step': '62600', 'lr': '0.0002', 'total_loss': '0.0101755', 'main_loss': '0.0061767', 'aux_loss': '3.99882', 'time_per_step': '0.637879'}
2025-10-02 16:10:19,396 - train_greyscale_Pos_MoE.py - {'step': '62700', 'lr': '0.0002', 'total_loss': '0.0108791', 'main_loss': '0.00688153', 'aux_loss': '3.9976', 'time_per_step': '0.653671'}
2025-10-02 16:12:39,457 - train_greyscale_Pos_MoE.py - {'step': '62800', 'lr': '0.0002', 'total_loss': '0.0100848', 'main_loss': '0.00607961', 'aux_loss': '4.00523', 'time_per_step': '0.641088'}
2025-10-02 16:14:58,404 - train_greyscale_Pos_MoE.py - {'step': '62900', 'lr': '0.0002', 'total_loss': '0.0108955', 'main_loss': '0.00689339', 'aux_loss': '4.00209', 'time_per_step': '0.6298'}
2025-10-02 16:17:17,740 - train_greyscale_Pos_MoE.py - {'step': '63000', 'lr': '0.0002', 'total_loss': '0.0112785', 'main_loss': '0.00728018', 'aux_loss': '3.99831', 'time_per_step': '0.635586'}
2025-10-02 16:19:37,587 - train_greyscale_Pos_MoE.py - {'step': '63100', 'lr': '0.0002', 'total_loss': '0.00977037', 'main_loss': '0.00576721', 'aux_loss': '4.00315', 'time_per_step': '0.639611'}
2025-10-02 16:21:57,164 - train_greyscale_Pos_MoE.py - {'step': '63200', 'lr': '0.0002', 'total_loss': '0.00991555', 'main_loss': '0.0059186', 'aux_loss': '3.99695', 'time_per_step': '0.65591'}
2025-10-02 16:24:16,694 - train_greyscale_Pos_MoE.py - {'step': '63300', 'lr': '0.0002', 'total_loss': '0.0101725', 'main_loss': '0.00616953', 'aux_loss': '4.00292', 'time_per_step': '0.620632'}
2025-10-02 16:26:36,274 - train_greyscale_Pos_MoE.py - {'step': '63400', 'lr': '0.0002', 'total_loss': '0.00985251', 'main_loss': '0.00584472', 'aux_loss': '4.00779', 'time_per_step': '0.630992'}
2025-10-02 16:28:56,253 - train_greyscale_Pos_MoE.py - {'step': '63500', 'lr': '0.0002', 'total_loss': '0.0095306', 'main_loss': '0.00552933', 'aux_loss': '4.00127', 'time_per_step': '0.643451'}
2025-10-02 16:31:14,467 - train_greyscale_Pos_MoE.py - {'step': '63600', 'lr': '0.0002', 'total_loss': '0.0102865', 'main_loss': '0.00628563', 'aux_loss': '4.00087', 'time_per_step': '0.563026'}
2025-10-02 16:33:36,214 - train_greyscale_Pos_MoE.py - {'step': '63700', 'lr': '0.0002', 'total_loss': '0.0105755', 'main_loss': '0.00657424', 'aux_loss': '4.00129', 'time_per_step': '0.616142'}
2025-10-02 16:35:55,560 - train_greyscale_Pos_MoE.py - {'step': '63800', 'lr': '0.0002', 'total_loss': '0.0104998', 'main_loss': '0.00650227', 'aux_loss': '3.9975', 'time_per_step': '0.663682'}
2025-10-02 16:38:14,697 - train_greyscale_Pos_MoE.py - {'step': '63900', 'lr': '0.0002', 'total_loss': '0.0108545', 'main_loss': '0.00685375', 'aux_loss': '4.00074', 'time_per_step': '0.682576'}
2025-10-02 16:40:33,661 - train_greyscale_Pos_MoE.py - {'step': '64000', 'lr': '0.0002', 'total_loss': '0.010472', 'main_loss': '0.00647428', 'aux_loss': '3.99775', 'time_per_step': '0.638599'}
2025-10-02 16:42:53,098 - train_greyscale_Pos_MoE.py - {'step': '64100', 'lr': '0.0002', 'total_loss': '0.0100878', 'main_loss': '0.00608865', 'aux_loss': '3.9991', 'time_per_step': '0.682283'}
2025-10-02 16:45:12,567 - train_greyscale_Pos_MoE.py - {'step': '64200', 'lr': '0.0002', 'total_loss': '0.010291', 'main_loss': '0.00628855', 'aux_loss': '4.00247', 'time_per_step': '0.647291'}
2025-10-02 16:47:32,199 - train_greyscale_Pos_MoE.py - {'step': '64300', 'lr': '0.0002', 'total_loss': '0.0105547', 'main_loss': '0.00655632', 'aux_loss': '3.99843', 'time_per_step': '0.654243'}
2025-10-02 16:49:51,815 - train_greyscale_Pos_MoE.py - {'step': '64400', 'lr': '0.0002', 'total_loss': '0.0105768', 'main_loss': '0.00657817', 'aux_loss': '3.99863', 'time_per_step': '0.661386'}
2025-10-02 16:52:11,225 - train_greyscale_Pos_MoE.py - {'step': '64500', 'lr': '0.0002', 'total_loss': '0.00967757', 'main_loss': '0.00567619', 'aux_loss': '4.00138', 'time_per_step': '0.626877'}
2025-10-02 16:54:31,262 - train_greyscale_Pos_MoE.py - {'step': '64600', 'lr': '0.0002', 'total_loss': '0.0102581', 'main_loss': '0.00625967', 'aux_loss': '3.99847', 'time_per_step': '0.629392'}
2025-10-02 16:56:51,141 - train_greyscale_Pos_MoE.py - {'step': '64700', 'lr': '0.0002', 'total_loss': '0.0105991', 'main_loss': '0.00660078', 'aux_loss': '3.99829', 'time_per_step': '0.626187'}
2025-10-02 16:59:09,330 - train_greyscale_Pos_MoE.py - {'step': '64800', 'lr': '0.0002', 'total_loss': '0.010252', 'main_loss': '0.00625564', 'aux_loss': '3.9964', 'time_per_step': '0.559438'}
2025-10-02 17:01:31,415 - train_greyscale_Pos_MoE.py - {'step': '64900', 'lr': '0.0002', 'total_loss': '0.0105399', 'main_loss': '0.00653828', 'aux_loss': '4.00166', 'time_per_step': '0.648092'}
2025-10-02 17:03:50,375 - train_greyscale_Pos_MoE.py - {'step': '65000', 'lr': '0.0002', 'total_loss': '0.010177', 'main_loss': '0.0061739', 'aux_loss': '4.00308', 'time_per_step': '0.636794'}
2025-10-02 17:06:09,715 - train_greyscale_Pos_MoE.py - {'step': '65100', 'lr': '0.0002', 'total_loss': '0.0111432', 'main_loss': '0.00714514', 'aux_loss': '3.99806', 'time_per_step': '0.621155'}
2025-10-02 17:08:29,008 - train_greyscale_Pos_MoE.py - {'step': '65200', 'lr': '0.0002', 'total_loss': '0.01129', 'main_loss': '0.00728841', 'aux_loss': '4.00161', 'time_per_step': '0.632535'}
2025-10-02 17:10:47,947 - train_greyscale_Pos_MoE.py - {'step': '65300', 'lr': '0.0002', 'total_loss': '0.010324', 'main_loss': '0.00632284', 'aux_loss': '4.00119', 'time_per_step': '0.672075'}
2025-10-02 17:13:07,054 - train_greyscale_Pos_MoE.py - {'step': '65400', 'lr': '0.0002', 'total_loss': '0.00979277', 'main_loss': '0.00578899', 'aux_loss': '4.00378', 'time_per_step': '0.62367'}
2025-10-02 17:15:25,719 - train_greyscale_Pos_MoE.py - {'step': '65500', 'lr': '0.0002', 'total_loss': '0.010185', 'main_loss': '0.00617621', 'aux_loss': '4.00883', 'time_per_step': '0.628318'}
2025-10-02 17:17:45,128 - train_greyscale_Pos_MoE.py - {'step': '65600', 'lr': '0.0002', 'total_loss': '0.0108252', 'main_loss': '0.00682661', 'aux_loss': '3.99854', 'time_per_step': '0.64544'}
2025-10-02 17:20:03,994 - train_greyscale_Pos_MoE.py - {'step': '65700', 'lr': '0.0002', 'total_loss': '0.0107763', 'main_loss': '0.00677335', 'aux_loss': '4.00295', 'time_per_step': '0.611983'}
2025-10-02 17:22:22,992 - train_greyscale_Pos_MoE.py - {'step': '65800', 'lr': '0.0002', 'total_loss': '0.00958365', 'main_loss': '0.00558443', 'aux_loss': '3.99923', 'time_per_step': '0.643129'}
2025-10-02 17:24:42,119 - train_greyscale_Pos_MoE.py - {'step': '65900', 'lr': '0.0002', 'total_loss': '0.00993417', 'main_loss': '0.0059348', 'aux_loss': '3.99937', 'time_per_step': '0.639171'}
2025-10-02 17:26:59,481 - train_greyscale_Pos_MoE.py - {'step': '66000', 'lr': '0.0002', 'total_loss': '0.0100225', 'main_loss': '0.00602176', 'aux_loss': '4.00075', 'time_per_step': '0.553848'}
2025-10-02 17:29:20,966 - train_greyscale_Pos_MoE.py - {'step': '66100', 'lr': '0.0002', 'total_loss': '0.0102113', 'main_loss': '0.00621149', 'aux_loss': '3.99982', 'time_per_step': '0.622517'}
2025-10-02 17:31:40,070 - train_greyscale_Pos_MoE.py - {'step': '66200', 'lr': '0.0002', 'total_loss': '0.00980039', 'main_loss': '0.00579935', 'aux_loss': '4.00104', 'time_per_step': '0.653398'}
2025-10-02 17:33:58,564 - train_greyscale_Pos_MoE.py - {'step': '66300', 'lr': '0.0002', 'total_loss': '0.0106639', 'main_loss': '0.00666199', 'aux_loss': '4.00196', 'time_per_step': '0.657195'}
2025-10-02 17:36:17,226 - train_greyscale_Pos_MoE.py - {'step': '66400', 'lr': '0.0002', 'total_loss': '0.01021', 'main_loss': '0.00621304', 'aux_loss': '3.99696', 'time_per_step': '0.607141'}
2025-10-02 17:38:36,141 - train_greyscale_Pos_MoE.py - {'step': '66500', 'lr': '0.0002', 'total_loss': '0.00980477', 'main_loss': '0.00580502', 'aux_loss': '3.99975', 'time_per_step': '0.647408'}
2025-10-02 17:40:55,177 - train_greyscale_Pos_MoE.py - {'step': '66600', 'lr': '0.0002', 'total_loss': '0.0108687', 'main_loss': '0.00686952', 'aux_loss': '3.99917', 'time_per_step': '0.661082'}
2025-10-02 17:43:13,937 - train_greyscale_Pos_MoE.py - {'step': '66700', 'lr': '0.0002', 'total_loss': '0.0107341', 'main_loss': '0.00673162', 'aux_loss': '4.0025', 'time_per_step': '0.629204'}
2025-10-02 17:45:33,326 - train_greyscale_Pos_MoE.py - {'step': '66800', 'lr': '0.0002', 'total_loss': '0.009727', 'main_loss': '0.00572328', 'aux_loss': '4.00372', 'time_per_step': '0.633218'}
2025-10-02 17:47:52,973 - train_greyscale_Pos_MoE.py - {'step': '66900', 'lr': '0.0002', 'total_loss': '0.0103928', 'main_loss': '0.00639562', 'aux_loss': '3.99714', 'time_per_step': '0.618084'}
2025-10-02 17:50:13,139 - train_greyscale_Pos_MoE.py - {'step': '67000', 'lr': '0.0002', 'total_loss': '0.00938628', 'main_loss': '0.0053868', 'aux_loss': '3.99948', 'time_per_step': '0.634011'}
2025-10-02 17:52:32,786 - train_greyscale_Pos_MoE.py - {'step': '67100', 'lr': '0.0002', 'total_loss': '0.00981634', 'main_loss': '0.00581477', 'aux_loss': '4.00157', 'time_per_step': '0.638996'}
2025-10-02 17:54:50,529 - train_greyscale_Pos_MoE.py - {'step': '67200', 'lr': '0.0002', 'total_loss': '0.0108843', 'main_loss': '0.00688519', 'aux_loss': '3.99914', 'time_per_step': '0.563556'}
2025-10-02 17:57:12,320 - train_greyscale_Pos_MoE.py - {'step': '67300', 'lr': '0.0002', 'total_loss': '0.0109094', 'main_loss': '0.00690847', 'aux_loss': '4.00091', 'time_per_step': '0.648195'}
2025-10-02 17:59:31,934 - train_greyscale_Pos_MoE.py - {'step': '67400', 'lr': '0.0002', 'total_loss': '0.0107132', 'main_loss': '0.00671183', 'aux_loss': '4.00133', 'time_per_step': '0.686999'}
2025-10-02 18:01:51,192 - train_greyscale_Pos_MoE.py - {'step': '67500', 'lr': '0.0002', 'total_loss': '0.00950701', 'main_loss': '0.00550379', 'aux_loss': '4.00322', 'time_per_step': '0.681862'}
2025-10-02 18:04:10,808 - train_greyscale_Pos_MoE.py - {'step': '67600', 'lr': '0.0002', 'total_loss': '0.0100567', 'main_loss': '0.00604786', 'aux_loss': '4.00882', 'time_per_step': '0.645691'}
2025-10-02 18:06:29,917 - train_greyscale_Pos_MoE.py - {'step': '67700', 'lr': '0.0002', 'total_loss': '0.0102286', 'main_loss': '0.00622611', 'aux_loss': '4.00254', 'time_per_step': '0.665653'}
2025-10-02 18:08:48,953 - train_greyscale_Pos_MoE.py - {'step': '67800', 'lr': '0.0002', 'total_loss': '0.0105895', 'main_loss': '0.00658814', 'aux_loss': '4.00139', 'time_per_step': '0.672516'}
2025-10-02 18:11:09,283 - train_greyscale_Pos_MoE.py - {'step': '67900', 'lr': '0.0002', 'total_loss': '0.00990049', 'main_loss': '0.00590275', 'aux_loss': '3.99774', 'time_per_step': '0.599454'}
2025-10-02 18:13:28,227 - train_greyscale_Pos_MoE.py - {'step': '68000', 'lr': '0.0002', 'total_loss': '0.00971884', 'main_loss': '0.00571929', 'aux_loss': '3.99956', 'time_per_step': '0.658554'}
2025-10-02 18:15:48,190 - train_greyscale_Pos_MoE.py - {'step': '68100', 'lr': '0.0002', 'total_loss': '0.0106829', 'main_loss': '0.00668293', 'aux_loss': '3.99993', 'time_per_step': '0.6451'}
2025-10-02 18:18:07,775 - train_greyscale_Pos_MoE.py - {'step': '68200', 'lr': '0.0002', 'total_loss': '0.0100881', 'main_loss': '0.00608839', 'aux_loss': '3.9997', 'time_per_step': '0.65204'}
2025-10-02 18:20:27,156 - train_greyscale_Pos_MoE.py - {'step': '68300', 'lr': '0.0002', 'total_loss': '0.00945061', 'main_loss': '0.00544627', 'aux_loss': '4.00434', 'time_per_step': '0.710422'}
2025-10-02 18:22:45,342 - train_greyscale_Pos_MoE.py - {'step': '68400', 'lr': '0.0002', 'total_loss': '0.00990799', 'main_loss': '0.00591091', 'aux_loss': '3.99708', 'time_per_step': '0.562404'}
2025-10-02 18:25:07,400 - train_greyscale_Pos_MoE.py - {'step': '68500', 'lr': '0.0002', 'total_loss': '0.0097717', 'main_loss': '0.00576933', 'aux_loss': '4.00236', 'time_per_step': '0.656787'}
2025-10-02 18:27:26,717 - train_greyscale_Pos_MoE.py - {'step': '68600', 'lr': '0.0002', 'total_loss': '0.0104046', 'main_loss': '0.00640221', 'aux_loss': '4.00241', 'time_per_step': '0.657682'}
2025-10-02 18:29:46,155 - train_greyscale_Pos_MoE.py - {'step': '68700', 'lr': '0.0002', 'total_loss': '0.00975612', 'main_loss': '0.00575519', 'aux_loss': '4.00093', 'time_per_step': '0.668362'}
2025-10-02 18:32:05,522 - train_greyscale_Pos_MoE.py - {'step': '68800', 'lr': '0.0002', 'total_loss': '0.01037', 'main_loss': '0.00636868', 'aux_loss': '4.00132', 'time_per_step': '0.658327'}
2025-10-02 18:34:25,111 - train_greyscale_Pos_MoE.py - {'step': '68900', 'lr': '0.0002', 'total_loss': '0.00880646', 'main_loss': '0.0048071', 'aux_loss': '3.99936', 'time_per_step': '0.678094'}
2025-10-02 18:36:44,555 - train_greyscale_Pos_MoE.py - {'step': '69000', 'lr': '0.0002', 'total_loss': '0.0113789', 'main_loss': '0.00737693', 'aux_loss': '4.00199', 'time_per_step': '0.624628'}
2025-10-02 18:39:03,999 - train_greyscale_Pos_MoE.py - {'step': '69100', 'lr': '0.0002', 'total_loss': '0.0111606', 'main_loss': '0.00715957', 'aux_loss': '4.00101', 'time_per_step': '0.619843'}
2025-10-02 18:41:23,529 - train_greyscale_Pos_MoE.py - {'step': '69200', 'lr': '0.0002', 'total_loss': '0.00955543', 'main_loss': '0.00555211', 'aux_loss': '4.00332', 'time_per_step': '0.642012'}
2025-10-02 18:43:43,232 - train_greyscale_Pos_MoE.py - {'step': '69300', 'lr': '0.0002', 'total_loss': '0.0104242', 'main_loss': '0.00642333', 'aux_loss': '4.0009', 'time_per_step': '0.662584'}
2025-10-02 18:46:03,298 - train_greyscale_Pos_MoE.py - {'step': '69400', 'lr': '0.0002', 'total_loss': '0.0100944', 'main_loss': '0.00609407', 'aux_loss': '4.00036', 'time_per_step': '0.683199'}
2025-10-02 18:48:21,952 - train_greyscale_Pos_MoE.py - {'step': '69500', 'lr': '0.0002', 'total_loss': '0.0102433', 'main_loss': '0.00624224', 'aux_loss': '4.00111', 'time_per_step': '0.659012'}
2025-10-02 18:50:40,125 - train_greyscale_Pos_MoE.py - {'step': '69600', 'lr': '0.0002', 'total_loss': '0.0102165', 'main_loss': '0.00621482', 'aux_loss': '4.00169', 'time_per_step': '0.556656'}
2025-10-02 18:53:01,883 - train_greyscale_Pos_MoE.py - {'step': '69700', 'lr': '0.0002', 'total_loss': '0.00949145', 'main_loss': '0.00549153', 'aux_loss': '3.99992', 'time_per_step': '0.63878'}
2025-10-02 18:55:21,015 - train_greyscale_Pos_MoE.py - {'step': '69800', 'lr': '0.0002', 'total_loss': '0.00946716', 'main_loss': '0.00546622', 'aux_loss': '4.00094', 'time_per_step': '0.646226'}
2025-10-02 18:57:39,813 - train_greyscale_Pos_MoE.py - {'step': '69900', 'lr': '0.0002', 'total_loss': '0.00968509', 'main_loss': '0.00568055', 'aux_loss': '4.00454', 'time_per_step': '0.645362'}
2025-10-02 18:59:58,845 - train_greyscale_Pos_MoE.py - {'step': '70000', 'lr': '0.0002', 'total_loss': '0.0107954', 'main_loss': '0.00679533', 'aux_loss': '4.00003', 'time_per_step': '0.624739'}
2025-10-02 19:02:18,229 - train_greyscale_Pos_MoE.py - {'step': '70100', 'lr': '0.0002', 'total_loss': '0.00991687', 'main_loss': '0.00591183', 'aux_loss': '4.00504', 'time_per_step': '0.605015'}
2025-10-02 19:04:36,863 - train_greyscale_Pos_MoE.py - {'step': '70200', 'lr': '0.0002', 'total_loss': '0.010452', 'main_loss': '0.00645436', 'aux_loss': '3.99762', 'time_per_step': '0.659176'}
2025-10-02 19:06:56,059 - train_greyscale_Pos_MoE.py - {'step': '70300', 'lr': '0.0002', 'total_loss': '0.0102556', 'main_loss': '0.00625585', 'aux_loss': '3.99976', 'time_per_step': '0.64397'}
2025-10-02 19:09:15,014 - train_greyscale_Pos_MoE.py - {'step': '70400', 'lr': '0.0002', 'total_loss': '0.0105734', 'main_loss': '0.00657217', 'aux_loss': '4.00122', 'time_per_step': '0.632744'}
2025-10-02 19:11:34,190 - train_greyscale_Pos_MoE.py - {'step': '70500', 'lr': '0.0002', 'total_loss': '0.00981598', 'main_loss': '0.00581081', 'aux_loss': '4.00516', 'time_per_step': '0.649602'}
2025-10-02 19:13:52,874 - train_greyscale_Pos_MoE.py - {'step': '70600', 'lr': '0.0002', 'total_loss': '0.0104957', 'main_loss': '0.00649402', 'aux_loss': '4.00168', 'time_per_step': '0.654807'}
2025-10-02 19:16:12,127 - train_greyscale_Pos_MoE.py - {'step': '70700', 'lr': '0.0002', 'total_loss': '0.0105994', 'main_loss': '0.00660048', 'aux_loss': '3.9989', 'time_per_step': '0.623779'}
2025-10-02 19:18:29,844 - train_greyscale_Pos_MoE.py - {'step': '70800', 'lr': '0.0002', 'total_loss': '0.0105236', 'main_loss': '0.0065212', 'aux_loss': '4.00239', 'time_per_step': '0.556674'}
2025-10-02 19:20:51,674 - train_greyscale_Pos_MoE.py - {'step': '70900', 'lr': '0.0002', 'total_loss': '0.0100765', 'main_loss': '0.00608151', 'aux_loss': '3.99497', 'time_per_step': '0.62941'}
2025-10-02 19:23:10,890 - train_greyscale_Pos_MoE.py - {'step': '71000', 'lr': '0.0002', 'total_loss': '0.00965954', 'main_loss': '0.00566137', 'aux_loss': '3.99817', 'time_per_step': '0.615507'}
2025-10-02 19:25:30,040 - train_greyscale_Pos_MoE.py - {'step': '71100', 'lr': '0.0002', 'total_loss': '0.01053', 'main_loss': '0.00652656', 'aux_loss': '4.0034', 'time_per_step': '0.641991'}
2025-10-02 19:27:49,462 - train_greyscale_Pos_MoE.py - {'step': '71200', 'lr': '0.0002', 'total_loss': '0.0101717', 'main_loss': '0.00617243', 'aux_loss': '3.99931', 'time_per_step': '0.633571'}
2025-10-02 19:30:09,423 - train_greyscale_Pos_MoE.py - {'step': '71300', 'lr': '0.0002', 'total_loss': '0.0108443', 'main_loss': '0.00684451', 'aux_loss': '3.99981', 'time_per_step': '0.631385'}
2025-10-02 19:32:28,604 - train_greyscale_Pos_MoE.py - {'step': '71400', 'lr': '0.0002', 'total_loss': '0.00983609', 'main_loss': '0.00583709', 'aux_loss': '3.999', 'time_per_step': '0.67756'}
2025-10-02 19:34:48,368 - train_greyscale_Pos_MoE.py - {'step': '71500', 'lr': '0.0002', 'total_loss': '0.0105079', 'main_loss': '0.00650835', 'aux_loss': '3.99956', 'time_per_step': '0.627749'}
2025-10-02 19:37:07,985 - train_greyscale_Pos_MoE.py - {'step': '71600', 'lr': '0.0002', 'total_loss': '0.0103979', 'main_loss': '0.00639733', 'aux_loss': '4.00054', 'time_per_step': '0.731547'}
2025-10-02 19:39:27,640 - train_greyscale_Pos_MoE.py - {'step': '71700', 'lr': '0.0002', 'total_loss': '0.0110207', 'main_loss': '0.00702004', 'aux_loss': '4.00067', 'time_per_step': '0.668549'}
2025-10-02 19:41:47,202 - train_greyscale_Pos_MoE.py - {'step': '71800', 'lr': '0.0002', 'total_loss': '0.00956162', 'main_loss': '0.00556491', 'aux_loss': '3.99671', 'time_per_step': '0.647647'}
2025-10-02 19:44:06,486 - train_greyscale_Pos_MoE.py - {'step': '71900', 'lr': '0.0002', 'total_loss': '0.00967368', 'main_loss': '0.00567252', 'aux_loss': '4.00116', 'time_per_step': '0.602326'}
2025-10-02 19:46:25,440 - train_greyscale_Pos_MoE.py - {'step': '72000', 'lr': '0.0002', 'total_loss': '0.00986801', 'main_loss': '0.00586738', 'aux_loss': '4.00063', 'time_per_step': '0.565094'}
2025-10-02 19:48:47,521 - train_greyscale_Pos_MoE.py - {'step': '72100', 'lr': '0.0002', 'total_loss': '0.00978871', 'main_loss': '0.00578803', 'aux_loss': '4.00068', 'time_per_step': '0.674257'}
2025-10-02 19:51:07,056 - train_greyscale_Pos_MoE.py - {'step': '72200', 'lr': '0.0002', 'total_loss': '0.00920732', 'main_loss': '0.00520937', 'aux_loss': '3.99795', 'time_per_step': '0.641657'}
2025-10-02 19:53:26,274 - train_greyscale_Pos_MoE.py - {'step': '72300', 'lr': '0.0002', 'total_loss': '0.0107907', 'main_loss': '0.00679252', 'aux_loss': '3.99818', 'time_per_step': '0.618255'}
2025-10-02 19:55:45,898 - train_greyscale_Pos_MoE.py - {'step': '72400', 'lr': '0.0002', 'total_loss': '0.0097697', 'main_loss': '0.00577011', 'aux_loss': '3.99959', 'time_per_step': '0.690563'}
2025-10-02 19:58:05,325 - train_greyscale_Pos_MoE.py - {'step': '72500', 'lr': '0.0002', 'total_loss': '0.0101677', 'main_loss': '0.00616827', 'aux_loss': '3.99946', 'time_per_step': '0.731808'}
2025-10-02 20:00:25,091 - train_greyscale_Pos_MoE.py - {'step': '72600', 'lr': '0.0002', 'total_loss': '0.0104041', 'main_loss': '0.00640513', 'aux_loss': '3.99901', 'time_per_step': '0.638557'}
2025-10-02 20:02:44,689 - train_greyscale_Pos_MoE.py - {'step': '72700', 'lr': '0.0002', 'total_loss': '0.00963075', 'main_loss': '0.00563087', 'aux_loss': '3.99988', 'time_per_step': '0.666287'}
2025-10-02 20:05:04,159 - train_greyscale_Pos_MoE.py - {'step': '72800', 'lr': '0.0002', 'total_loss': '0.00936951', 'main_loss': '0.00537147', 'aux_loss': '3.99804', 'time_per_step': '0.673873'}
2025-10-02 20:07:23,489 - train_greyscale_Pos_MoE.py - {'step': '72900', 'lr': '0.0002', 'total_loss': '0.0102368', 'main_loss': '0.00623509', 'aux_loss': '4.0017', 'time_per_step': '0.650216'}
2025-10-02 20:09:44,364 - train_greyscale_Pos_MoE.py - {'step': '73000', 'lr': '0.0002', 'total_loss': '0.0102053', 'main_loss': '0.00620334', 'aux_loss': '4.00197', 'time_per_step': '0.631426'}
2025-10-02 20:12:04,480 - train_greyscale_Pos_MoE.py - {'step': '73100', 'lr': '0.0002', 'total_loss': '0.0100315', 'main_loss': '0.00602804', 'aux_loss': '4.00351', 'time_per_step': '0.62877'}
2025-10-02 20:14:22,577 - train_greyscale_Pos_MoE.py - {'step': '73200', 'lr': '0.0002', 'total_loss': '0.00972743', 'main_loss': '0.00573057', 'aux_loss': '3.99686', 'time_per_step': '0.558424'}
2025-10-02 20:16:44,642 - train_greyscale_Pos_MoE.py - {'step': '73300', 'lr': '0.0002', 'total_loss': '0.0100275', 'main_loss': '0.00602828', 'aux_loss': '3.99917', 'time_per_step': '0.635186'}
2025-10-02 20:19:04,408 - train_greyscale_Pos_MoE.py - {'step': '73400', 'lr': '0.0002', 'total_loss': '0.00996878', 'main_loss': '0.00596806', 'aux_loss': '4.00072', 'time_per_step': '0.632257'}
2025-10-02 20:21:23,637 - train_greyscale_Pos_MoE.py - {'step': '73500', 'lr': '0.0002', 'total_loss': '0.0107209', 'main_loss': '0.00672245', 'aux_loss': '3.99848', 'time_per_step': '0.621737'}
2025-10-02 20:23:43,300 - train_greyscale_Pos_MoE.py - {'step': '73600', 'lr': '0.0002', 'total_loss': '0.00970315', 'main_loss': '0.00570321', 'aux_loss': '3.99994', 'time_per_step': '0.632238'}
2025-10-02 20:26:03,051 - train_greyscale_Pos_MoE.py - {'step': '73700', 'lr': '0.0002', 'total_loss': '0.0105026', 'main_loss': '0.00650253', 'aux_loss': '4.00006', 'time_per_step': '0.653902'}
2025-10-02 20:28:22,472 - train_greyscale_Pos_MoE.py - {'step': '73800', 'lr': '0.0002', 'total_loss': '0.0109943', 'main_loss': '0.00699237', 'aux_loss': '4.0019', 'time_per_step': '0.651038'}
2025-10-02 20:30:42,301 - train_greyscale_Pos_MoE.py - {'step': '73900', 'lr': '0.0002', 'total_loss': '0.0107259', 'main_loss': '0.00672462', 'aux_loss': '4.00127', 'time_per_step': '0.643139'}
2025-10-02 20:33:02,352 - train_greyscale_Pos_MoE.py - {'step': '74000', 'lr': '0.0002', 'total_loss': '0.00958042', 'main_loss': '0.00557678', 'aux_loss': '4.00364', 'time_per_step': '0.628036'}
2025-10-02 20:35:21,780 - train_greyscale_Pos_MoE.py - {'step': '74100', 'lr': '0.0002', 'total_loss': '0.0106066', 'main_loss': '0.00660522', 'aux_loss': '4.00137', 'time_per_step': '0.621709'}
2025-10-02 20:37:41,662 - train_greyscale_Pos_MoE.py - {'step': '74200', 'lr': '0.0002', 'total_loss': '0.00969184', 'main_loss': '0.0056935', 'aux_loss': '3.99834', 'time_per_step': '0.606985'}
2025-10-02 20:40:00,646 - train_greyscale_Pos_MoE.py - {'step': '74300', 'lr': '0.0002', 'total_loss': '0.0108517', 'main_loss': '0.00684678', 'aux_loss': '4.00492', 'time_per_step': '0.62609'}
2025-10-02 20:42:18,851 - train_greyscale_Pos_MoE.py - {'step': '74400', 'lr': '0.0002', 'total_loss': '0.0106581', 'main_loss': '0.00665729', 'aux_loss': '4.00085', 'time_per_step': '0.560062'}
2025-10-02 20:44:40,904 - train_greyscale_Pos_MoE.py - {'step': '74500', 'lr': '0.0002', 'total_loss': '0.0105673', 'main_loss': '0.00656721', 'aux_loss': '4.00012', 'time_per_step': '0.644401'}
