2025-09-22 15:57:43,583 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
2025-09-23 13:42:08,008 - train_greyscale_Pos_MoE.py - {'step': '41000', 'lr': '0.0002', 'total_loss': '0.0203654', 'main_loss': '0.0163658', 'aux_loss': '3.99958', 'time_per_step': '1.83739'}
2025-09-23 13:45:15,918 - train_greyscale_Pos_MoE.py - {'step': '41100', 'lr': '0.0002', 'total_loss': '0.0124479', 'main_loss': '0.00845049', 'aux_loss': '3.99739', 'time_per_step': '1.83456'}
2025-09-23 13:48:26,152 - train_greyscale_Pos_MoE.py - {'step': '41200', 'lr': '0.0002', 'total_loss': '0.0158885', 'main_loss': '0.0118971', 'aux_loss': '3.9914', 'time_per_step': '1.83616'}
2025-09-23 13:51:35,287 - train_greyscale_Pos_MoE.py - {'step': '41300', 'lr': '0.0002', 'total_loss': '0.0172639', 'main_loss': '0.0132744', 'aux_loss': '3.9895', 'time_per_step': '1.83364'}
2025-09-23 13:54:45,038 - train_greyscale_Pos_MoE.py - {'step': '41400', 'lr': '0.0002', 'total_loss': '0.0150568', 'main_loss': '0.0110662', 'aux_loss': '3.99062', 'time_per_step': '1.91584'}
2025-09-23 13:57:55,011 - train_greyscale_Pos_MoE.py - {'step': '41500', 'lr': '0.0002', 'total_loss': '0.0207915', 'main_loss': '0.0167962', 'aux_loss': '3.99523', 'time_per_step': '1.84207'}
2025-09-23 14:01:04,875 - train_greyscale_Pos_MoE.py - {'step': '41600', 'lr': '0.0002', 'total_loss': '0.0167756', 'main_loss': '0.0127706', 'aux_loss': '4.00506', 'time_per_step': '1.83476'}
2025-09-23 14:04:14,818 - train_greyscale_Pos_MoE.py - {'step': '41700', 'lr': '0.0002', 'total_loss': '0.015359', 'main_loss': '0.0113661', 'aux_loss': '3.99291', 'time_per_step': '1.83331'}
2025-09-23 14:07:24,277 - train_greyscale_Pos_MoE.py - {'step': '41800', 'lr': '0.0002', 'total_loss': '0.0153007', 'main_loss': '0.0113024', 'aux_loss': '3.99832', 'time_per_step': '1.83704'}
2025-09-23 14:10:32,355 - train_greyscale_Pos_MoE.py - {'step': '41900', 'lr': '0.0002', 'total_loss': '0.0135482', 'main_loss': '0.00955523', 'aux_loss': '3.99293', 'time_per_step': '1.79959'}
2025-09-23 14:13:42,762 - train_greyscale_Pos_MoE.py - {'step': '42000', 'lr': '0.0002', 'total_loss': '0.0166173', 'main_loss': '0.012625', 'aux_loss': '3.99229', 'time_per_step': '1.80291'}
2025-09-23 14:17:11,004 - train_greyscale_Pos_MoE.py - {'step': '42100', 'lr': '0.0002', 'total_loss': '0.0157807', 'main_loss': '0.0117901', 'aux_loss': '3.99064', 'time_per_step': '1.83382'}
2025-09-23 14:20:27,520 - train_greyscale_Pos_MoE.py - {'step': '42200', 'lr': '0.0002', 'total_loss': '0.0131193', 'main_loss': '0.00912185', 'aux_loss': '3.9975', 'time_per_step': '1.83416'}
2025-09-23 14:23:40,171 - train_greyscale_Pos_MoE.py - {'step': '42300', 'lr': '0.0002', 'total_loss': '0.0184823', 'main_loss': '0.0144849', 'aux_loss': '3.99739', 'time_per_step': '1.83468'}
2025-09-23 14:26:59,988 - train_greyscale_Pos_MoE.py - {'step': '42400', 'lr': '0.0002', 'total_loss': '0.015984', 'main_loss': '0.0119906', 'aux_loss': '3.99336', 'time_per_step': '1.82677'}
2025-09-23 14:30:20,371 - train_greyscale_Pos_MoE.py - {'step': '42500', 'lr': '0.0002', 'total_loss': '0.0161974', 'main_loss': '0.0122056', 'aux_loss': '3.99184', 'time_per_step': '1.94927'}
2025-09-23 14:33:54,052 - train_greyscale_Pos_MoE.py - {'step': '42600', 'lr': '0.0002', 'total_loss': '0.0151097', 'main_loss': '0.0111157', 'aux_loss': '3.99395', 'time_per_step': '1.94585'}
2025-09-23 14:38:07,396 - train_greyscale_Pos_MoE.py - {'step': '42700', 'lr': '0.0002', 'total_loss': '0.0161279', 'main_loss': '0.0121341', 'aux_loss': '3.99375', 'time_per_step': '1.82264'}
2025-09-23 14:41:24,663 - train_greyscale_Pos_MoE.py - {'step': '42800', 'lr': '0.0002', 'total_loss': '0.0143091', 'main_loss': '0.0103175', 'aux_loss': '3.99162', 'time_per_step': '1.82772'}
2025-09-23 14:44:34,859 - train_greyscale_Pos_MoE.py - {'step': '42900', 'lr': '0.0002', 'total_loss': '0.0168236', 'main_loss': '0.0128255', 'aux_loss': '3.99811', 'time_per_step': '1.83525'}
2025-09-23 14:47:44,922 - train_greyscale_Pos_MoE.py - {'step': '43000', 'lr': '0.0002', 'total_loss': '0.0198409', 'main_loss': '0.0158509', 'aux_loss': '3.99', 'time_per_step': '1.83149'}
2025-09-23 14:50:54,132 - train_greyscale_Pos_MoE.py - {'step': '43100', 'lr': '0.0002', 'total_loss': '0.0126846', 'main_loss': '0.00868079', 'aux_loss': '4.00378', 'time_per_step': '1.79601'}
2025-09-23 14:54:04,159 - train_greyscale_Pos_MoE.py - {'step': '43200', 'lr': '0.0002', 'total_loss': '0.0182384', 'main_loss': '0.0142435', 'aux_loss': '3.99482', 'time_per_step': '1.80617'}
2025-09-23 14:57:17,064 - train_greyscale_Pos_MoE.py - {'step': '43300', 'lr': '0.0002', 'total_loss': '0.0142179', 'main_loss': '0.0102228', 'aux_loss': '3.99514', 'time_per_step': '1.84228'}
2025-09-23 15:00:26,221 - train_greyscale_Pos_MoE.py - {'step': '43400', 'lr': '0.0002', 'total_loss': '0.016483', 'main_loss': '0.0124678', 'aux_loss': '4.01524', 'time_per_step': '1.83298'}
2025-09-23 15:03:36,363 - train_greyscale_Pos_MoE.py - {'step': '43500', 'lr': '0.0002', 'total_loss': '0.0175058', 'main_loss': '0.0135089', 'aux_loss': '3.99689', 'time_per_step': '1.82307'}
2025-09-23 15:06:45,320 - train_greyscale_Pos_MoE.py - {'step': '43600', 'lr': '0.0002', 'total_loss': '0.0163829', 'main_loss': '0.0123906', 'aux_loss': '3.9923', 'time_per_step': '1.8361'}
2025-09-23 15:09:55,649 - train_greyscale_Pos_MoE.py - {'step': '43700', 'lr': '0.0002', 'total_loss': '0.0114051', 'main_loss': '0.00740818', 'aux_loss': '3.99695', 'time_per_step': '1.98549'}
2025-09-23 15:13:05,711 - train_greyscale_Pos_MoE.py - {'step': '43800', 'lr': '0.0002', 'total_loss': '0.0129082', 'main_loss': '0.00889826', 'aux_loss': '4.00998', 'time_per_step': '1.84049'}
2025-09-23 15:16:14,227 - train_greyscale_Pos_MoE.py - {'step': '43900', 'lr': '0.0002', 'total_loss': '0.0118754', 'main_loss': '0.00785755', 'aux_loss': '4.01788', 'time_per_step': '1.8308'}
2025-09-23 15:19:32,110 - train_greyscale_Pos_MoE.py - {'step': '44000', 'lr': '0.0002', 'total_loss': '0.0155164', 'main_loss': '0.0115164', 'aux_loss': '3.99997', 'time_per_step': '1.94246'}
2025-09-23 15:22:56,407 - train_greyscale_Pos_MoE.py - {'step': '44100', 'lr': '0.0002', 'total_loss': '0.0161942', 'main_loss': '0.0121847', 'aux_loss': '4.00949', 'time_per_step': '1.94469'}
2025-09-23 15:26:05,561 - train_greyscale_Pos_MoE.py - {'step': '44200', 'lr': '0.0002', 'total_loss': '0.0135269', 'main_loss': '0.00952395', 'aux_loss': '4.00297', 'time_per_step': '1.82076'}
2025-09-23 15:29:18,322 - train_greyscale_Pos_MoE.py - {'step': '44300', 'lr': '0.0002', 'total_loss': '0.0171612', 'main_loss': '0.0131565', 'aux_loss': '4.00466', 'time_per_step': '1.79908'}
2025-09-23 15:32:27,041 - train_greyscale_Pos_MoE.py - {'step': '44400', 'lr': '0.0002', 'total_loss': '0.0178485', 'main_loss': '0.0138274', 'aux_loss': '4.02115', 'time_per_step': '1.80918'}
2025-09-23 15:35:36,678 - train_greyscale_Pos_MoE.py - {'step': '44500', 'lr': '0.0002', 'total_loss': '0.0173295', 'main_loss': '0.0133395', 'aux_loss': '3.98997', 'time_per_step': '1.84232'}
2025-09-23 15:38:47,046 - train_greyscale_Pos_MoE.py - {'step': '44600', 'lr': '0.0002', 'total_loss': '0.0221699', 'main_loss': '0.0181751', 'aux_loss': '3.99482', 'time_per_step': '1.83818'}
2025-09-23 15:41:55,703 - train_greyscale_Pos_MoE.py - {'step': '44700', 'lr': '0.0002', 'total_loss': '0.016744', 'main_loss': '0.0127372', 'aux_loss': '4.00687', 'time_per_step': '1.93478'}
2025-09-23 15:45:05,628 - train_greyscale_Pos_MoE.py - {'step': '44800', 'lr': '0.0002', 'total_loss': '0.0142613', 'main_loss': '0.0102593', 'aux_loss': '4.00204', 'time_per_step': '1.83625'}
2025-09-23 15:48:15,516 - train_greyscale_Pos_MoE.py - {'step': '44900', 'lr': '0.0002', 'total_loss': '0.01348', 'main_loss': '0.00948414', 'aux_loss': '3.9959', 'time_per_step': '1.83873'}
2025-09-23 15:51:27,119 - train_greyscale_Pos_MoE.py - {'step': '45000', 'lr': '0.0002', 'total_loss': '0.0141467', 'main_loss': '0.0101572', 'aux_loss': '3.98947', 'time_per_step': '1.86902'}
2025-09-23 15:54:39,107 - train_greyscale_Pos_MoE.py - {'step': '45100', 'lr': '0.0002', 'total_loss': '0.0142777', 'main_loss': '0.0102868', 'aux_loss': '3.99085', 'time_per_step': '1.91344'}
2025-09-23 15:57:50,753 - train_greyscale_Pos_MoE.py - {'step': '45200', 'lr': '0.0002', 'total_loss': '0.0120058', 'main_loss': '0.00801722', 'aux_loss': '3.98853', 'time_per_step': '1.8433'}
2025-09-23 16:01:01,321 - train_greyscale_Pos_MoE.py - {'step': '45300', 'lr': '0.0002', 'total_loss': '0.0129941', 'main_loss': '0.00899757', 'aux_loss': '3.99655', 'time_per_step': '1.8474'}
2025-09-23 16:04:13,009 - train_greyscale_Pos_MoE.py - {'step': '45400', 'lr': '0.0002', 'total_loss': '0.0125435', 'main_loss': '0.00855908', 'aux_loss': '3.98446', 'time_per_step': '1.8428'}
2025-09-23 16:07:22,542 - train_greyscale_Pos_MoE.py - {'step': '45500', 'lr': '0.0002', 'total_loss': '0.020646', 'main_loss': '0.0166563', 'aux_loss': '3.98966', 'time_per_step': '1.81159'}
2025-09-23 16:13:18,684 - train_greyscale_Pos_MoE.py - {'step': '45600', 'lr': '0.0002', 'total_loss': '0.0199938', 'main_loss': '0.0159969', 'aux_loss': '3.99683', 'time_per_step': '1.81613'}
2025-09-23 16:16:33,281 - train_greyscale_Pos_MoE.py - {'step': '45700', 'lr': '0.0002', 'total_loss': '0.0143695', 'main_loss': '0.0103568', 'aux_loss': '4.01268', 'time_per_step': '1.85437'}
2025-09-23 16:19:44,869 - train_greyscale_Pos_MoE.py - {'step': '45800', 'lr': '0.0002', 'total_loss': '0.0138362', 'main_loss': '0.00984489', 'aux_loss': '3.99127', 'time_per_step': '1.84521'}
2025-09-23 16:22:56,174 - train_greyscale_Pos_MoE.py - {'step': '45900', 'lr': '0.0002', 'total_loss': '0.0171275', 'main_loss': '0.0131374', 'aux_loss': '3.99007', 'time_per_step': '1.83641'}
2025-09-23 16:26:09,736 - train_greyscale_Pos_MoE.py - {'step': '46000', 'lr': '0.0002', 'total_loss': '0.01315', 'main_loss': '0.00915877', 'aux_loss': '3.99127', 'time_per_step': '1.85014'}
2025-09-23 16:29:21,132 - train_greyscale_Pos_MoE.py - {'step': '46100', 'lr': '0.0002', 'total_loss': '0.0162769', 'main_loss': '0.0122801', 'aux_loss': '3.99674', 'time_per_step': '1.84948'}
2025-09-23 16:32:30,869 - train_greyscale_Pos_MoE.py - {'step': '46200', 'lr': '0.0002', 'total_loss': '0.0159928', 'main_loss': '0.0119981', 'aux_loss': '3.99464', 'time_per_step': '1.84329'}
2025-09-23 16:35:41,878 - train_greyscale_Pos_MoE.py - {'step': '46300', 'lr': '0.0002', 'total_loss': '0.019353', 'main_loss': '0.0153658', 'aux_loss': '3.98725', 'time_per_step': '1.83999'}
2025-09-23 16:38:52,398 - train_greyscale_Pos_MoE.py - {'step': '46400', 'lr': '0.0002', 'total_loss': '0.0137193', 'main_loss': '0.00973183', 'aux_loss': '3.98743', 'time_per_step': '1.85608'}
2025-09-23 16:42:02,440 - train_greyscale_Pos_MoE.py - {'step': '46500', 'lr': '0.0002', 'total_loss': '0.0163859', 'main_loss': '0.0123759', 'aux_loss': '4.01', 'time_per_step': '1.84512'}
2025-09-23 16:45:13,120 - train_greyscale_Pos_MoE.py - {'step': '46600', 'lr': '0.0002', 'total_loss': '0.0129011', 'main_loss': '0.00891182', 'aux_loss': '3.98926', 'time_per_step': '1.84879'}
2025-09-23 16:48:23,474 - train_greyscale_Pos_MoE.py - {'step': '46700', 'lr': '0.0002', 'total_loss': '0.0146563', 'main_loss': '0.0106699', 'aux_loss': '3.98639', 'time_per_step': '1.81218'}
2025-09-23 16:51:33,496 - train_greyscale_Pos_MoE.py - {'step': '46800', 'lr': '0.0002', 'total_loss': '0.0151212', 'main_loss': '0.011132', 'aux_loss': '3.98921', 'time_per_step': '1.81391'}
2025-09-23 16:54:46,000 - train_greyscale_Pos_MoE.py - {'step': '46900', 'lr': '0.0002', 'total_loss': '0.0169277', 'main_loss': '0.0129396', 'aux_loss': '3.98809', 'time_per_step': '1.98949'}
2025-09-23 16:57:56,171 - train_greyscale_Pos_MoE.py - {'step': '47000', 'lr': '0.0002', 'total_loss': '0.015605', 'main_loss': '0.0115796', 'aux_loss': '4.0254', 'time_per_step': '1.84782'}
2025-09-23 17:01:08,307 - train_greyscale_Pos_MoE.py - {'step': '47100', 'lr': '0.0002', 'total_loss': '0.0117518', 'main_loss': '0.00776089', 'aux_loss': '3.99088', 'time_per_step': '1.89102'}
2025-09-23 17:04:19,848 - train_greyscale_Pos_MoE.py - {'step': '47200', 'lr': '0.0002', 'total_loss': '0.014314', 'main_loss': '0.0103248', 'aux_loss': '3.98921', 'time_per_step': '1.85205'}
2025-09-23 17:07:29,376 - train_greyscale_Pos_MoE.py - {'step': '47300', 'lr': '0.0002', 'total_loss': '0.0146842', 'main_loss': '0.0106814', 'aux_loss': '4.00276', 'time_per_step': '1.84323'}
2025-09-23 17:10:40,590 - train_greyscale_Pos_MoE.py - {'step': '47400', 'lr': '0.0002', 'total_loss': '0.013139', 'main_loss': '0.0091446', 'aux_loss': '3.99437', 'time_per_step': '1.84262'}
2025-09-23 17:13:51,195 - train_greyscale_Pos_MoE.py - {'step': '47500', 'lr': '0.0002', 'total_loss': '0.0141964', 'main_loss': '0.0101972', 'aux_loss': '3.99922', 'time_per_step': '1.84956'}
2025-09-23 17:17:00,715 - train_greyscale_Pos_MoE.py - {'step': '47600', 'lr': '0.0002', 'total_loss': '0.0151017', 'main_loss': '0.0111128', 'aux_loss': '3.98886', 'time_per_step': '1.84656'}
2025-09-23 17:20:11,242 - train_greyscale_Pos_MoE.py - {'step': '47700', 'lr': '0.0002', 'total_loss': '0.0144068', 'main_loss': '0.0104114', 'aux_loss': '3.9954', 'time_per_step': '1.84656'}
2025-09-23 17:23:21,232 - train_greyscale_Pos_MoE.py - {'step': '47800', 'lr': '0.0002', 'total_loss': '0.0135601', 'main_loss': '0.00957488', 'aux_loss': '3.98521', 'time_per_step': '1.84082'}
2025-09-23 17:26:32,322 - train_greyscale_Pos_MoE.py - {'step': '47900', 'lr': '0.0002', 'total_loss': '0.0148349', 'main_loss': '0.0108404', 'aux_loss': '3.99455', 'time_per_step': '1.81188'}
2025-09-23 17:29:43,938 - train_greyscale_Pos_MoE.py - {'step': '48000', 'lr': '0.0002', 'total_loss': '0.0132298', 'main_loss': '0.0092436', 'aux_loss': '3.98615', 'time_per_step': '1.81437'}
2025-09-23 17:32:54,929 - train_greyscale_Pos_MoE.py - {'step': '48100', 'lr': '0.0002', 'total_loss': '0.0171226', 'main_loss': '0.0131284', 'aux_loss': '3.99423', 'time_per_step': '1.8509'}
2025-09-23 17:36:05,926 - train_greyscale_Pos_MoE.py - {'step': '48200', 'lr': '0.0002', 'total_loss': '0.0169532', 'main_loss': '0.0129557', 'aux_loss': '3.99755', 'time_per_step': '1.83219'}
2025-09-23 17:39:16,870 - train_greyscale_Pos_MoE.py - {'step': '48300', 'lr': '0.0002', 'total_loss': '0.0172042', 'main_loss': '0.0132144', 'aux_loss': '3.9898', 'time_per_step': '1.85061'}
2025-09-23 17:42:27,080 - train_greyscale_Pos_MoE.py - {'step': '48400', 'lr': '0.0002', 'total_loss': '0.0164269', 'main_loss': '0.0124384', 'aux_loss': '3.98844', 'time_per_step': '1.85394'}
2025-09-23 17:45:38,293 - train_greyscale_Pos_MoE.py - {'step': '48500', 'lr': '0.0002', 'total_loss': '0.0161751', 'main_loss': '0.0121826', 'aux_loss': '3.99255', 'time_per_step': '1.88705'}
2025-09-23 17:48:48,102 - train_greyscale_Pos_MoE.py - {'step': '48600', 'lr': '0.0002', 'total_loss': '0.0133497', 'main_loss': '0.00935596', 'aux_loss': '3.99377', 'time_per_step': '1.84864'}
2025-09-23 17:51:59,603 - train_greyscale_Pos_MoE.py - {'step': '48700', 'lr': '0.0002', 'total_loss': '0.0165373', 'main_loss': '0.0125461', 'aux_loss': '3.9912', 'time_per_step': '1.84493'}
2025-09-23 17:55:11,143 - train_greyscale_Pos_MoE.py - {'step': '48800', 'lr': '0.0002', 'total_loss': '0.01473', 'main_loss': '0.0107302', 'aux_loss': '3.99976', 'time_per_step': '1.83747'}
2025-09-23 17:58:21,383 - train_greyscale_Pos_MoE.py - {'step': '48900', 'lr': '0.0002', 'total_loss': '0.0132843', 'main_loss': '0.00928616', 'aux_loss': '3.99811', 'time_per_step': '1.84401'}
2025-09-23 18:01:33,502 - train_greyscale_Pos_MoE.py - {'step': '49000', 'lr': '0.0002', 'total_loss': '0.015756', 'main_loss': '0.0117617', 'aux_loss': '3.99425', 'time_per_step': '2.32539'}
2025-09-23 18:04:44,438 - train_greyscale_Pos_MoE.py - {'step': '49100', 'lr': '0.0002', 'total_loss': '0.0182768', 'main_loss': '0.0142793', 'aux_loss': '3.99754', 'time_per_step': '1.81717'}
2025-09-23 18:07:54,067 - train_greyscale_Pos_MoE.py - {'step': '49200', 'lr': '0.0002', 'total_loss': '0.0185298', 'main_loss': '0.0145349', 'aux_loss': '3.99485', 'time_per_step': '1.81664'}
2025-09-23 18:11:05,301 - train_greyscale_Pos_MoE.py - {'step': '49300', 'lr': '0.0002', 'total_loss': '0.0122167', 'main_loss': '0.00821882', 'aux_loss': '3.99793', 'time_per_step': '1.85138'}
2025-09-23 18:14:15,870 - train_greyscale_Pos_MoE.py - {'step': '49400', 'lr': '0.0002', 'total_loss': '0.0129958', 'main_loss': '0.00898682', 'aux_loss': '4.00901', 'time_per_step': '1.83716'}
2025-09-23 18:17:26,113 - train_greyscale_Pos_MoE.py - {'step': '49500', 'lr': '0.0002', 'total_loss': '0.0142732', 'main_loss': '0.0102877', 'aux_loss': '3.98556', 'time_per_step': '1.84506'}
2025-09-23 18:20:36,576 - train_greyscale_Pos_MoE.py - {'step': '49600', 'lr': '0.0002', 'total_loss': '0.0165358', 'main_loss': '0.0125463', 'aux_loss': '3.98946', 'time_per_step': '1.84917'}
2025-09-23 18:23:46,624 - train_greyscale_Pos_MoE.py - {'step': '49700', 'lr': '0.0002', 'total_loss': '0.0187029', 'main_loss': '0.0147069', 'aux_loss': '3.99594', 'time_per_step': '1.85718'}
2025-09-23 18:26:57,592 - train_greyscale_Pos_MoE.py - {'step': '49800', 'lr': '0.0002', 'total_loss': '0.0181554', 'main_loss': '0.0141459', 'aux_loss': '4.0095', 'time_per_step': '1.83917'}
2025-09-23 18:30:08,193 - train_greyscale_Pos_MoE.py - {'step': '49900', 'lr': '0.0002', 'total_loss': '0.0168226', 'main_loss': '0.0128295', 'aux_loss': '3.99303', 'time_per_step': '1.94511'}
2025-09-23 18:33:18,247 - train_greyscale_Pos_MoE.py - {'step': '50000', 'lr': '0.0002', 'total_loss': '0.0133391', 'main_loss': '0.00935442', 'aux_loss': '3.98465', 'time_per_step': '1.84665'}
2025-09-23 18:33:18,248 - train_greyscale_Pos_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8/samples/50000.png by DPM-Solver
2025-09-23 18:36:32,673 - train_greyscale_Pos_MoE.py - {'step': '50100', 'lr': '0.0002', 'total_loss': '0.0139777', 'main_loss': '0.00998274', 'aux_loss': '3.99492', 'time_per_step': '1.83845'}
2025-09-23 18:39:42,418 - train_greyscale_Pos_MoE.py - {'step': '50200', 'lr': '0.0002', 'total_loss': '0.0168263', 'main_loss': '0.0128217', 'aux_loss': '4.00457', 'time_per_step': '1.84873'}
2025-09-23 18:42:52,392 - train_greyscale_Pos_MoE.py - {'step': '50300', 'lr': '0.0002', 'total_loss': '0.017311', 'main_loss': '0.0133185', 'aux_loss': '3.99252', 'time_per_step': '1.81238'}
2025-09-23 18:46:03,393 - train_greyscale_Pos_MoE.py - {'step': '50400', 'lr': '0.0002', 'total_loss': '0.0123499', 'main_loss': '0.00836442', 'aux_loss': '3.98547', 'time_per_step': '1.80422'}
2025-09-23 18:49:14,129 - train_greyscale_Pos_MoE.py - {'step': '50500', 'lr': '0.0002', 'total_loss': '0.0126755', 'main_loss': '0.00869375', 'aux_loss': '3.9817', 'time_per_step': '1.84551'}
2025-09-23 18:52:24,821 - train_greyscale_Pos_MoE.py - {'step': '50600', 'lr': '0.0002', 'total_loss': '0.0132472', 'main_loss': '0.0092509', 'aux_loss': '3.99628', 'time_per_step': '1.83966'}
2025-09-23 18:55:34,532 - train_greyscale_Pos_MoE.py - {'step': '50700', 'lr': '0.0002', 'total_loss': '0.0175386', 'main_loss': '0.013534', 'aux_loss': '4.00461', 'time_per_step': '1.83779'}
2025-09-23 18:58:44,675 - train_greyscale_Pos_MoE.py - {'step': '50800', 'lr': '0.0002', 'total_loss': '0.0152787', 'main_loss': '0.0112881', 'aux_loss': '3.99057', 'time_per_step': '1.85351'}
2025-09-23 19:01:56,278 - train_greyscale_Pos_MoE.py - {'step': '50900', 'lr': '0.0002', 'total_loss': '0.0138988', 'main_loss': '0.00989078', 'aux_loss': '4.00799', 'time_per_step': '1.84933'}
2025-09-23 19:05:07,516 - train_greyscale_Pos_MoE.py - {'step': '51000', 'lr': '0.0002', 'total_loss': '0.0137517', 'main_loss': '0.00976372', 'aux_loss': '3.98798', 'time_per_step': '1.84465'}
2025-09-23 19:08:17,022 - train_greyscale_Pos_MoE.py - {'step': '51100', 'lr': '0.0002', 'total_loss': '0.0159736', 'main_loss': '0.0119822', 'aux_loss': '3.9914', 'time_per_step': '1.83663'}
2025-09-23 19:11:28,019 - train_greyscale_Pos_MoE.py - {'step': '51200', 'lr': '0.0002', 'total_loss': '0.0180181', 'main_loss': '0.0140271', 'aux_loss': '3.99098', 'time_per_step': '1.84832'}
2025-09-23 19:14:37,860 - train_greyscale_Pos_MoE.py - {'step': '51300', 'lr': '0.0002', 'total_loss': '0.0214251', 'main_loss': '0.0174325', 'aux_loss': '3.99259', 'time_per_step': '1.92356'}
2025-09-23 19:17:48,667 - train_greyscale_Pos_MoE.py - {'step': '51400', 'lr': '0.0002', 'total_loss': '0.0147525', 'main_loss': '0.0107445', 'aux_loss': '4.00799', 'time_per_step': '1.84514'}
2025-09-23 19:20:59,588 - train_greyscale_Pos_MoE.py - {'step': '51500', 'lr': '0.0002', 'total_loss': '0.0120112', 'main_loss': '0.00801594', 'aux_loss': '3.99525', 'time_per_step': '1.81197'}
2025-09-23 19:24:09,218 - train_greyscale_Pos_MoE.py - {'step': '51600', 'lr': '0.0002', 'total_loss': '0.0132224', 'main_loss': '0.00922946', 'aux_loss': '3.99294', 'time_per_step': '1.82183'}
2025-09-23 19:27:20,342 - train_greyscale_Pos_MoE.py - {'step': '51700', 'lr': '0.0002', 'total_loss': '0.0198831', 'main_loss': '0.0158921', 'aux_loss': '3.99095', 'time_per_step': '1.84052'}
2025-09-23 19:30:31,786 - train_greyscale_Pos_MoE.py - {'step': '51800', 'lr': '0.0002', 'total_loss': '0.0176721', 'main_loss': '0.0136842', 'aux_loss': '3.98785', 'time_per_step': '1.84804'}
2025-09-23 19:33:41,403 - train_greyscale_Pos_MoE.py - {'step': '51900', 'lr': '0.0002', 'total_loss': '0.0146664', 'main_loss': '0.0106829', 'aux_loss': '3.98353', 'time_per_step': '1.84705'}
2025-09-23 19:36:51,626 - train_greyscale_Pos_MoE.py - {'step': '52000', 'lr': '0.0002', 'total_loss': '0.0134071', 'main_loss': '0.00941875', 'aux_loss': '3.98836', 'time_per_step': '1.84334'}
2025-09-23 19:40:01,722 - train_greyscale_Pos_MoE.py - {'step': '52100', 'lr': '0.0002', 'total_loss': '0.0142583', 'main_loss': '0.0102561', 'aux_loss': '4.00229', 'time_per_step': '1.84126'}
2025-09-23 19:43:12,612 - train_greyscale_Pos_MoE.py - {'step': '52200', 'lr': '0.0002', 'total_loss': '0.0154714', 'main_loss': '0.0114848', 'aux_loss': '3.98664', 'time_per_step': '1.84318'}
2025-09-23 19:46:23,116 - train_greyscale_Pos_MoE.py - {'step': '52300', 'lr': '0.0002', 'total_loss': '0.0138558', 'main_loss': '0.00986634', 'aux_loss': '3.98951', 'time_per_step': '1.83999'}
2025-09-23 19:49:33,011 - train_greyscale_Pos_MoE.py - {'step': '52400', 'lr': '0.0002', 'total_loss': '0.0168074', 'main_loss': '0.0128085', 'aux_loss': '3.99893', 'time_per_step': '1.84221'}
2025-09-23 19:52:43,560 - train_greyscale_Pos_MoE.py - {'step': '52500', 'lr': '0.0002', 'total_loss': '0.0108327', 'main_loss': '0.00683424', 'aux_loss': '3.99847', 'time_per_step': '1.84332'}
2025-09-23 19:55:55,287 - train_greyscale_Pos_MoE.py - {'step': '52600', 'lr': '0.0002', 'total_loss': '0.0118721', 'main_loss': '0.00788228', 'aux_loss': '3.98979', 'time_per_step': '1.8691'}
2025-09-23 19:59:05,257 - train_greyscale_Pos_MoE.py - {'step': '52700', 'lr': '0.0002', 'total_loss': '0.0132167', 'main_loss': '0.00922656', 'aux_loss': '3.99011', 'time_per_step': '1.81207'}
2025-09-23 20:02:16,712 - train_greyscale_Pos_MoE.py - {'step': '52800', 'lr': '0.0002', 'total_loss': '0.0128514', 'main_loss': '0.00886564', 'aux_loss': '3.98571', 'time_per_step': '1.81421'}
2025-09-23 20:05:27,872 - train_greyscale_Pos_MoE.py - {'step': '52900', 'lr': '0.0002', 'total_loss': '0.0177334', 'main_loss': '0.0137416', 'aux_loss': '3.99176', 'time_per_step': '1.84223'}
2025-09-23 20:08:39,052 - train_greyscale_Pos_MoE.py - {'step': '53000', 'lr': '0.0002', 'total_loss': '0.0152303', 'main_loss': '0.0112448', 'aux_loss': '3.98552', 'time_per_step': '1.92292'}
2025-09-23 20:11:50,008 - train_greyscale_Pos_MoE.py - {'step': '53100', 'lr': '0.0002', 'total_loss': '0.0149979', 'main_loss': '0.0109988', 'aux_loss': '3.99919', 'time_per_step': '1.85992'}
2025-09-23 20:14:59,851 - train_greyscale_Pos_MoE.py - {'step': '53200', 'lr': '0.0002', 'total_loss': '0.0152005', 'main_loss': '0.0112156', 'aux_loss': '3.98491', 'time_per_step': '1.83833'}
2025-09-23 20:18:10,146 - train_greyscale_Pos_MoE.py - {'step': '53300', 'lr': '0.0002', 'total_loss': '0.0102499', 'main_loss': '0.00626403', 'aux_loss': '3.98589', 'time_per_step': '1.85465'}
2025-09-23 20:21:21,054 - train_greyscale_Pos_MoE.py - {'step': '53400', 'lr': '0.0002', 'total_loss': '0.0110615', 'main_loss': '0.00707422', 'aux_loss': '3.98732', 'time_per_step': '1.84352'}
