2025-11-17 10:16:37,446 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-18 05:22:14,425 - train_greyscale_FA_MoE.py - Finished saving sample grid to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/25000.png by DPM-Solver.
2025-11-18 05:22:14,824 - train_greyscale_FA_MoE.py - Save and eval checkpoint 25000...
2025-11-18 05:22:17,689 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_25000_dpm
2025-11-18 06:17:46,076 - train_greyscale_FA_MoE.py - step=25000 fid50000=527.409670887995
2025-11-18 06:24:23,634 - is_lpips.py - LPIPS: 0.8205 ± 0.0518
2025-11-18 06:24:23,639 - train_greyscale_FA_MoE.py - step=25000 LPIPS50000=0.8205053762450663
2025-11-18 06:29:48,650 - train_greyscale_FA_MoE.py - {'step': '25100', 'lr': '0.0002', 'total_loss': '0.0444652', 'main_loss': '0.0444652', 'time_per_step': '2.59736'}
2025-11-18 06:34:21,792 - train_greyscale_FA_MoE.py - {'step': '25200', 'lr': '0.0002', 'total_loss': '0.0405018', 'main_loss': '0.0405018', 'time_per_step': '2.61586'}
2025-11-18 06:38:56,213 - train_greyscale_FA_MoE.py - {'step': '25300', 'lr': '0.0002', 'total_loss': '0.0415301', 'main_loss': '0.0415301', 'time_per_step': '2.6462'}
2025-11-18 06:43:30,950 - train_greyscale_FA_MoE.py - {'step': '25400', 'lr': '0.0002', 'total_loss': '0.0479411', 'main_loss': '0.0479411', 'time_per_step': '2.65497'}
2025-11-18 06:48:04,781 - train_greyscale_FA_MoE.py - {'step': '25500', 'lr': '0.0002', 'total_loss': '0.053297', 'main_loss': '0.053297', 'time_per_step': '2.64511'}
2025-11-18 06:52:38,989 - train_greyscale_FA_MoE.py - {'step': '25600', 'lr': '0.0002', 'total_loss': '0.0481947', 'main_loss': '0.0481947', 'time_per_step': '2.65045'}
2025-11-18 06:57:13,000 - train_greyscale_FA_MoE.py - {'step': '25700', 'lr': '0.0002', 'total_loss': '0.041502', 'main_loss': '0.041502', 'time_per_step': '2.64692'}
2025-11-18 07:01:46,841 - train_greyscale_FA_MoE.py - {'step': '25800', 'lr': '0.0002', 'total_loss': '0.041686', 'main_loss': '0.041686', 'time_per_step': '2.67334'}
2025-11-18 07:06:21,130 - train_greyscale_FA_MoE.py - {'step': '25900', 'lr': '0.0002', 'total_loss': '0.0429657', 'main_loss': '0.0429657', 'time_per_step': '2.72917'}
2025-11-18 07:10:54,312 - train_greyscale_FA_MoE.py - {'step': '26000', 'lr': '0.0002', 'total_loss': '0.0491134', 'main_loss': '0.0491134', 'time_per_step': '2.72225'}
2025-11-18 07:15:28,491 - train_greyscale_FA_MoE.py - {'step': '26100', 'lr': '0.0002', 'total_loss': '0.0517058', 'main_loss': '0.0517058', 'time_per_step': '2.66569'}
2025-11-18 07:20:02,753 - train_greyscale_FA_MoE.py - {'step': '26200', 'lr': '0.0002', 'total_loss': '0.0414725', 'main_loss': '0.0414725', 'time_per_step': '2.64782'}
2025-11-18 07:24:36,352 - train_greyscale_FA_MoE.py - {'step': '26300', 'lr': '0.0002', 'total_loss': '0.0362069', 'main_loss': '0.0362069', 'time_per_step': '2.59787'}
2025-11-18 07:29:09,958 - train_greyscale_FA_MoE.py - {'step': '26400', 'lr': '0.0002', 'total_loss': '0.0453762', 'main_loss': '0.0453762', 'time_per_step': '2.57083'}
2025-11-18 07:33:44,660 - train_greyscale_FA_MoE.py - {'step': '26500', 'lr': '0.0002', 'total_loss': '0.0366252', 'main_loss': '0.0366252', 'time_per_step': '2.63691'}
2025-11-18 07:38:18,280 - train_greyscale_FA_MoE.py - {'step': '26600', 'lr': '0.0002', 'total_loss': '0.0467656', 'main_loss': '0.0467656', 'time_per_step': '2.64949'}
2025-11-18 07:42:52,368 - train_greyscale_FA_MoE.py - {'step': '26700', 'lr': '0.0002', 'total_loss': '0.0456792', 'main_loss': '0.0456792', 'time_per_step': '2.71856'}
2025-11-18 07:47:26,756 - train_greyscale_FA_MoE.py - {'step': '26800', 'lr': '0.0002', 'total_loss': '0.0460404', 'main_loss': '0.0460404', 'time_per_step': '2.68012'}
2025-11-18 07:52:00,832 - train_greyscale_FA_MoE.py - {'step': '26900', 'lr': '0.0002', 'total_loss': '0.0433551', 'main_loss': '0.0433551', 'time_per_step': '2.64379'}
2025-11-18 07:56:33,747 - train_greyscale_FA_MoE.py - {'step': '27000', 'lr': '0.0002', 'total_loss': '0.0483549', 'main_loss': '0.0483549', 'time_per_step': '2.65418'}
2025-11-18 08:01:07,794 - train_greyscale_FA_MoE.py - {'step': '27100', 'lr': '0.0002', 'total_loss': '0.0470476', 'main_loss': '0.0470476', 'time_per_step': '2.65734'}
2025-11-18 08:05:41,864 - train_greyscale_FA_MoE.py - {'step': '27200', 'lr': '0.0002', 'total_loss': '0.0334759', 'main_loss': '0.0334759', 'time_per_step': '2.63985'}
2025-11-18 08:10:15,994 - train_greyscale_FA_MoE.py - {'step': '27300', 'lr': '0.0002', 'total_loss': '0.0434465', 'main_loss': '0.0434465', 'time_per_step': '2.6555'}
2025-11-18 08:14:50,082 - train_greyscale_FA_MoE.py - {'step': '27400', 'lr': '0.0002', 'total_loss': '0.0494539', 'main_loss': '0.0494539', 'time_per_step': '2.72098'}
2025-11-18 08:19:24,019 - train_greyscale_FA_MoE.py - {'step': '27500', 'lr': '0.0002', 'total_loss': '0.0455519', 'main_loss': '0.0455519', 'time_per_step': '2.57133'}
2025-11-18 08:23:57,602 - train_greyscale_FA_MoE.py - {'step': '27600', 'lr': '0.0002', 'total_loss': '0.0411832', 'main_loss': '0.0411832', 'time_per_step': '2.56609'}
2025-11-18 08:28:32,322 - train_greyscale_FA_MoE.py - {'step': '27700', 'lr': '0.0002', 'total_loss': '0.0568049', 'main_loss': '0.0568049', 'time_per_step': '2.65249'}
2025-11-18 08:33:06,337 - train_greyscale_FA_MoE.py - {'step': '27800', 'lr': '0.0002', 'total_loss': '0.0541639', 'main_loss': '0.0541639', 'time_per_step': '2.65128'}
2025-11-18 08:37:40,377 - train_greyscale_FA_MoE.py - {'step': '27900', 'lr': '0.0002', 'total_loss': '0.0470157', 'main_loss': '0.0470157', 'time_per_step': '2.66337'}
2025-11-18 08:42:13,381 - train_greyscale_FA_MoE.py - {'step': '28000', 'lr': '0.0002', 'total_loss': '0.0478865', 'main_loss': '0.0478865', 'time_per_step': '2.63569'}
2025-11-18 08:46:47,211 - train_greyscale_FA_MoE.py - {'step': '28100', 'lr': '0.0002', 'total_loss': '0.0435638', 'main_loss': '0.0435638', 'time_per_step': '2.65254'}
2025-11-18 08:51:21,342 - train_greyscale_FA_MoE.py - {'step': '28200', 'lr': '0.0002', 'total_loss': '0.0497148', 'main_loss': '0.0497148', 'time_per_step': '2.74893'}
2025-11-18 08:55:55,097 - train_greyscale_FA_MoE.py - {'step': '28300', 'lr': '0.0002', 'total_loss': '0.0401375', 'main_loss': '0.0401375', 'time_per_step': '2.71486'}
2025-11-18 09:00:28,848 - train_greyscale_FA_MoE.py - {'step': '28400', 'lr': '0.0002', 'total_loss': '0.0420731', 'main_loss': '0.0420731', 'time_per_step': '2.66071'}
2025-11-18 09:05:03,008 - train_greyscale_FA_MoE.py - {'step': '28500', 'lr': '0.0002', 'total_loss': '0.0419411', 'main_loss': '0.0419411', 'time_per_step': '2.662'}
2025-11-18 09:09:36,967 - train_greyscale_FA_MoE.py - {'step': '28600', 'lr': '0.0002', 'total_loss': '0.0435943', 'main_loss': '0.0435943', 'time_per_step': '2.65712'}
2025-11-18 09:14:10,669 - train_greyscale_FA_MoE.py - {'step': '28700', 'lr': '0.0002', 'total_loss': '0.0450034', 'main_loss': '0.0450034', 'time_per_step': '2.58408'}
2025-11-18 09:18:44,366 - train_greyscale_FA_MoE.py - {'step': '28800', 'lr': '0.0002', 'total_loss': '0.0509211', 'main_loss': '0.0509211', 'time_per_step': '2.5601'}
2025-11-18 09:23:18,989 - train_greyscale_FA_MoE.py - {'step': '28900', 'lr': '0.0002', 'total_loss': '0.0404587', 'main_loss': '0.0404587', 'time_per_step': '2.64402'}
2025-11-18 09:27:51,859 - train_greyscale_FA_MoE.py - {'step': '29000', 'lr': '0.0002', 'total_loss': '0.0469875', 'main_loss': '0.0469875', 'time_per_step': '2.74205'}
2025-11-18 09:32:25,494 - train_greyscale_FA_MoE.py - {'step': '29100', 'lr': '0.0002', 'total_loss': '0.0396242', 'main_loss': '0.0396242', 'time_per_step': '2.65271'}
2025-11-18 09:36:59,425 - train_greyscale_FA_MoE.py - {'step': '29200', 'lr': '0.0002', 'total_loss': '0.0382376', 'main_loss': '0.0382376', 'time_per_step': '2.64732'}
2025-11-18 09:41:33,277 - train_greyscale_FA_MoE.py - {'step': '29300', 'lr': '0.0002', 'total_loss': '0.0452527', 'main_loss': '0.0452527', 'time_per_step': '2.67147'}
2025-11-18 09:46:07,178 - train_greyscale_FA_MoE.py - {'step': '29400', 'lr': '0.0002', 'total_loss': '0.0417596', 'main_loss': '0.0417596', 'time_per_step': '2.65052'}
2025-11-18 09:50:40,870 - train_greyscale_FA_MoE.py - {'step': '29500', 'lr': '0.0002', 'total_loss': '0.0445791', 'main_loss': '0.0445791', 'time_per_step': '2.66188'}
2025-11-18 09:55:14,849 - train_greyscale_FA_MoE.py - {'step': '29600', 'lr': '0.0002', 'total_loss': '0.0449148', 'main_loss': '0.0449148', 'time_per_step': '2.67209'}
2025-11-18 09:59:48,558 - train_greyscale_FA_MoE.py - {'step': '29700', 'lr': '0.0002', 'total_loss': '0.0422397', 'main_loss': '0.0422397', 'time_per_step': '2.64625'}
2025-11-18 10:04:22,418 - train_greyscale_FA_MoE.py - {'step': '29800', 'lr': '0.0002', 'total_loss': '0.046418', 'main_loss': '0.046418', 'time_per_step': '2.71392'}
2025-11-18 10:08:56,163 - train_greyscale_FA_MoE.py - {'step': '29900', 'lr': '0.0002', 'total_loss': '0.0392471', 'main_loss': '0.0392471', 'time_per_step': '2.58662'}
2025-11-18 10:13:28,370 - train_greyscale_FA_MoE.py - {'step': '30000', 'lr': '0.0002', 'total_loss': '0.0418012', 'main_loss': '0.0418012', 'time_per_step': '2.5816'}
2025-11-18 10:18:02,248 - train_greyscale_FA_MoE.py - {'step': '30100', 'lr': '0.0002', 'total_loss': '0.0468477', 'main_loss': '0.0468477', 'time_per_step': '2.65095'}
2025-11-18 10:22:35,985 - train_greyscale_FA_MoE.py - {'step': '30200', 'lr': '0.0002', 'total_loss': '0.0451675', 'main_loss': '0.0451675', 'time_per_step': '2.66199'}
2025-11-18 10:27:09,625 - train_greyscale_FA_MoE.py - {'step': '30300', 'lr': '0.0002', 'total_loss': '0.0403204', 'main_loss': '0.0403204', 'time_per_step': '2.66631'}
2025-11-18 10:31:43,450 - train_greyscale_FA_MoE.py - {'step': '30400', 'lr': '0.0002', 'total_loss': '0.0438357', 'main_loss': '0.0438357', 'time_per_step': '2.65923'}
2025-11-18 10:36:16,045 - train_greyscale_FA_MoE.py - {'step': '30500', 'lr': '0.0002', 'total_loss': '0.0446774', 'main_loss': '0.0446774', 'time_per_step': '2.64559'}
2025-11-18 10:40:49,355 - train_greyscale_FA_MoE.py - {'step': '30600', 'lr': '0.0002', 'total_loss': '0.0449769', 'main_loss': '0.0449769', 'time_per_step': '2.67124'}
2025-11-18 10:45:22,589 - train_greyscale_FA_MoE.py - {'step': '30700', 'lr': '0.0002', 'total_loss': '0.0435686', 'main_loss': '0.0435686', 'time_per_step': '2.62035'}
2025-11-18 10:49:55,557 - train_greyscale_FA_MoE.py - {'step': '30800', 'lr': '0.0002', 'total_loss': '0.0470745', 'main_loss': '0.0470745', 'time_per_step': '2.64964'}
2025-11-18 10:54:28,596 - train_greyscale_FA_MoE.py - {'step': '30900', 'lr': '0.0002', 'total_loss': '0.0455989', 'main_loss': '0.0455989', 'time_per_step': '2.65465'}
2025-11-18 10:59:00,786 - train_greyscale_FA_MoE.py - {'step': '31000', 'lr': '0.0002', 'total_loss': '0.046102', 'main_loss': '0.046102', 'time_per_step': '2.64896'}
2025-11-18 11:03:33,760 - train_greyscale_FA_MoE.py - {'step': '31100', 'lr': '0.0002', 'total_loss': '0.0464476', 'main_loss': '0.0464476', 'time_per_step': '2.5737'}
2025-11-18 11:08:06,464 - train_greyscale_FA_MoE.py - {'step': '31200', 'lr': '0.0002', 'total_loss': '0.0444743', 'main_loss': '0.0444743', 'time_per_step': '2.55106'}
2025-11-18 11:12:40,036 - train_greyscale_FA_MoE.py - {'step': '31300', 'lr': '0.0002', 'total_loss': '0.0458498', 'main_loss': '0.0458498', 'time_per_step': '2.68463'}
2025-11-18 11:17:12,721 - train_greyscale_FA_MoE.py - {'step': '31400', 'lr': '0.0002', 'total_loss': '0.0417519', 'main_loss': '0.0417519', 'time_per_step': '2.63595'}
2025-11-18 11:21:45,979 - train_greyscale_FA_MoE.py - {'step': '31500', 'lr': '0.0002', 'total_loss': '0.0417024', 'main_loss': '0.0417024', 'time_per_step': '2.65791'}
2025-11-18 11:26:18,875 - train_greyscale_FA_MoE.py - {'step': '31600', 'lr': '0.0002', 'total_loss': '0.0433155', 'main_loss': '0.0433155', 'time_per_step': '2.63729'}
2025-11-18 11:30:52,043 - train_greyscale_FA_MoE.py - {'step': '31700', 'lr': '0.0002', 'total_loss': '0.0418547', 'main_loss': '0.0418547', 'time_per_step': '2.74509'}
2025-11-18 11:35:25,357 - train_greyscale_FA_MoE.py - {'step': '31800', 'lr': '0.0002', 'total_loss': '0.0444712', 'main_loss': '0.0444712', 'time_per_step': '2.66678'}
2025-11-18 11:39:58,554 - train_greyscale_FA_MoE.py - {'step': '31900', 'lr': '0.0002', 'total_loss': '0.0388339', 'main_loss': '0.0388339', 'time_per_step': '2.66013'}
2025-11-18 11:44:30,462 - train_greyscale_FA_MoE.py - {'step': '32000', 'lr': '0.0002', 'total_loss': '0.0355538', 'main_loss': '0.0355538', 'time_per_step': '2.64594'}
2025-11-18 11:49:03,486 - train_greyscale_FA_MoE.py - {'step': '32100', 'lr': '0.0002', 'total_loss': '0.0448493', 'main_loss': '0.0448493', 'time_per_step': '2.66829'}
2025-11-18 11:53:36,424 - train_greyscale_FA_MoE.py - {'step': '32200', 'lr': '0.0002', 'total_loss': '0.0392232', 'main_loss': '0.0392232', 'time_per_step': '2.63377'}
2025-11-18 11:58:09,953 - train_greyscale_FA_MoE.py - {'step': '32300', 'lr': '0.0002', 'total_loss': '0.0453862', 'main_loss': '0.0453862', 'time_per_step': '2.59485'}
2025-11-18 12:02:41,929 - train_greyscale_FA_MoE.py - {'step': '32400', 'lr': '0.0002', 'total_loss': '0.0347377', 'main_loss': '0.0347377', 'time_per_step': '2.55936'}
2025-11-18 12:07:16,138 - train_greyscale_FA_MoE.py - {'step': '32500', 'lr': '0.0002', 'total_loss': '0.0467821', 'main_loss': '0.0467821', 'time_per_step': '2.64437'}
2025-11-18 12:11:48,979 - train_greyscale_FA_MoE.py - {'step': '32600', 'lr': '0.0002', 'total_loss': '0.0430197', 'main_loss': '0.0430197', 'time_per_step': '2.63393'}
2025-11-18 12:16:22,409 - train_greyscale_FA_MoE.py - {'step': '32700', 'lr': '0.0002', 'total_loss': '0.0408621', 'main_loss': '0.0408621', 'time_per_step': '2.67838'}
2025-11-18 12:20:55,525 - train_greyscale_FA_MoE.py - {'step': '32800', 'lr': '0.0002', 'total_loss': '0.034121', 'main_loss': '0.034121', 'time_per_step': '2.64099'}
2025-11-18 12:25:27,737 - train_greyscale_FA_MoE.py - {'step': '32900', 'lr': '0.0002', 'total_loss': '0.0393813', 'main_loss': '0.0393813', 'time_per_step': '2.64059'}
2025-11-18 12:30:00,305 - train_greyscale_FA_MoE.py - {'step': '33000', 'lr': '0.0002', 'total_loss': '0.0393293', 'main_loss': '0.0393293', 'time_per_step': '2.66002'}
2025-11-18 12:34:33,530 - train_greyscale_FA_MoE.py - {'step': '33100', 'lr': '0.0002', 'total_loss': '0.0422454', 'main_loss': '0.0422454', 'time_per_step': '2.63996'}
2025-11-18 12:39:06,019 - train_greyscale_FA_MoE.py - {'step': '33200', 'lr': '0.0002', 'total_loss': '0.0444107', 'main_loss': '0.0444107', 'time_per_step': '2.63515'}
2025-11-18 12:43:39,005 - train_greyscale_FA_MoE.py - {'step': '33300', 'lr': '0.0002', 'total_loss': '0.0383377', 'main_loss': '0.0383377', 'time_per_step': '2.66059'}
2025-11-18 12:48:11,427 - train_greyscale_FA_MoE.py - {'step': '33400', 'lr': '0.0002', 'total_loss': '0.0400169', 'main_loss': '0.0400169', 'time_per_step': '2.62876'}
2025-11-18 12:52:43,615 - train_greyscale_FA_MoE.py - {'step': '33500', 'lr': '0.0002', 'total_loss': '0.0413987', 'main_loss': '0.0413987', 'time_per_step': '2.56984'}
2025-11-18 12:57:16,576 - train_greyscale_FA_MoE.py - {'step': '33600', 'lr': '0.0002', 'total_loss': '0.0429025', 'main_loss': '0.0429025', 'time_per_step': '2.56147'}
2025-11-18 13:01:50,053 - train_greyscale_FA_MoE.py - {'step': '33700', 'lr': '0.0002', 'total_loss': '0.0379033', 'main_loss': '0.0379033', 'time_per_step': '2.70557'}
2025-11-18 13:06:23,730 - train_greyscale_FA_MoE.py - {'step': '33800', 'lr': '0.0002', 'total_loss': '0.0405202', 'main_loss': '0.0405202', 'time_per_step': '2.65005'}
2025-11-18 13:10:55,739 - train_greyscale_FA_MoE.py - {'step': '33900', 'lr': '0.0002', 'total_loss': '0.0392719', 'main_loss': '0.0392719', 'time_per_step': '2.62687'}
2025-11-18 13:15:28,765 - train_greyscale_FA_MoE.py - {'step': '34000', 'lr': '0.0002', 'total_loss': '0.0450397', 'main_loss': '0.0450397', 'time_per_step': '2.63779'}
2025-11-18 13:20:02,027 - train_greyscale_FA_MoE.py - {'step': '34100', 'lr': '0.0002', 'total_loss': '0.0395169', 'main_loss': '0.0395169', 'time_per_step': '2.66071'}
2025-11-18 13:24:34,531 - train_greyscale_FA_MoE.py - {'step': '34200', 'lr': '0.0002', 'total_loss': '0.0400323', 'main_loss': '0.0400323', 'time_per_step': '2.63828'}
2025-11-18 13:29:07,702 - train_greyscale_FA_MoE.py - {'step': '34300', 'lr': '0.0002', 'total_loss': '0.0450925', 'main_loss': '0.0450925', 'time_per_step': '2.64586'}
2025-11-18 13:33:40,767 - train_greyscale_FA_MoE.py - {'step': '34400', 'lr': '0.0002', 'total_loss': '0.0461846', 'main_loss': '0.0461846', 'time_per_step': '2.68555'}
2025-11-18 13:38:13,818 - train_greyscale_FA_MoE.py - {'step': '34500', 'lr': '0.0002', 'total_loss': '0.0489848', 'main_loss': '0.0489848', 'time_per_step': '2.66623'}
2025-11-18 13:42:47,131 - train_greyscale_FA_MoE.py - {'step': '34600', 'lr': '0.0002', 'total_loss': '0.0354196', 'main_loss': '0.0354196', 'time_per_step': '2.64642'}
2025-11-18 13:47:20,389 - train_greyscale_FA_MoE.py - {'step': '34700', 'lr': '0.0002', 'total_loss': '0.0387944', 'main_loss': '0.0387944', 'time_per_step': '2.6486'}
2025-11-18 13:51:52,698 - train_greyscale_FA_MoE.py - {'step': '34800', 'lr': '0.0002', 'total_loss': '0.0455112', 'main_loss': '0.0455112', 'time_per_step': '2.54849'}
2025-11-18 13:56:25,649 - train_greyscale_FA_MoE.py - {'step': '34900', 'lr': '0.0002', 'total_loss': '0.038624', 'main_loss': '0.038624', 'time_per_step': '2.64496'}
2025-11-18 14:00:58,619 - train_greyscale_FA_MoE.py - {'step': '35000', 'lr': '0.0002', 'total_loss': '0.0399319', 'main_loss': '0.0399319', 'time_per_step': '2.65456'}
2025-11-18 14:05:30,868 - train_greyscale_FA_MoE.py - {'step': '35100', 'lr': '0.0002', 'total_loss': '0.0391831', 'main_loss': '0.0391831', 'time_per_step': '2.6406'}
2025-11-18 14:10:04,207 - train_greyscale_FA_MoE.py - {'step': '35200', 'lr': '0.0002', 'total_loss': '0.0434682', 'main_loss': '0.0434682', 'time_per_step': '2.66358'}
2025-11-18 14:14:37,299 - train_greyscale_FA_MoE.py - {'step': '35300', 'lr': '0.0002', 'total_loss': '0.0422657', 'main_loss': '0.0422657', 'time_per_step': '2.61764'}
2025-11-18 14:19:09,919 - train_greyscale_FA_MoE.py - {'step': '35400', 'lr': '0.0002', 'total_loss': '0.0428639', 'main_loss': '0.0428639', 'time_per_step': '2.64907'}
2025-11-18 14:23:42,636 - train_greyscale_FA_MoE.py - {'step': '35500', 'lr': '0.0002', 'total_loss': '0.0466601', 'main_loss': '0.0466601', 'time_per_step': '2.64315'}
2025-11-18 14:28:15,370 - train_greyscale_FA_MoE.py - {'step': '35600', 'lr': '0.0002', 'total_loss': '0.0451437', 'main_loss': '0.0451437', 'time_per_step': '2.67779'}
2025-11-18 14:32:48,367 - train_greyscale_FA_MoE.py - {'step': '35700', 'lr': '0.0002', 'total_loss': '0.0398314', 'main_loss': '0.0398314', 'time_per_step': '2.68176'}
2025-11-18 14:37:21,470 - train_greyscale_FA_MoE.py - {'step': '35800', 'lr': '0.0002', 'total_loss': '0.0405901', 'main_loss': '0.0405901', 'time_per_step': '2.73824'}
2025-11-18 14:41:53,535 - train_greyscale_FA_MoE.py - {'step': '35900', 'lr': '0.0002', 'total_loss': '0.0352328', 'main_loss': '0.0352328', 'time_per_step': '2.55187'}
2025-11-18 14:46:26,140 - train_greyscale_FA_MoE.py - {'step': '36000', 'lr': '0.0002', 'total_loss': '0.040344', 'main_loss': '0.040344', 'time_per_step': '2.56456'}
2025-11-18 14:50:59,391 - train_greyscale_FA_MoE.py - {'step': '36100', 'lr': '0.0002', 'total_loss': '0.0386016', 'main_loss': '0.0386016', 'time_per_step': '2.63546'}
2025-11-18 14:55:32,899 - train_greyscale_FA_MoE.py - {'step': '36200', 'lr': '0.0002', 'total_loss': '0.0431723', 'main_loss': '0.0431723', 'time_per_step': '2.64396'}
2025-11-18 15:00:06,132 - train_greyscale_FA_MoE.py - {'step': '36300', 'lr': '0.0002', 'total_loss': '0.0398085', 'main_loss': '0.0398085', 'time_per_step': '2.64191'}
2025-11-18 15:04:39,456 - train_greyscale_FA_MoE.py - {'step': '36400', 'lr': '0.0002', 'total_loss': '0.0415242', 'main_loss': '0.0415242', 'time_per_step': '2.65237'}
2025-11-18 15:09:12,540 - train_greyscale_FA_MoE.py - {'step': '36500', 'lr': '0.0002', 'total_loss': '0.0411668', 'main_loss': '0.0411668', 'time_per_step': '2.66303'}
2025-11-18 15:13:45,018 - train_greyscale_FA_MoE.py - {'step': '36600', 'lr': '0.0002', 'total_loss': '0.0445965', 'main_loss': '0.0445965', 'time_per_step': '2.654'}
2025-11-18 15:18:17,977 - train_greyscale_FA_MoE.py - {'step': '36700', 'lr': '0.0002', 'total_loss': '0.0368467', 'main_loss': '0.0368467', 'time_per_step': '2.65975'}
2025-11-18 15:22:49,912 - train_greyscale_FA_MoE.py - {'step': '36800', 'lr': '0.0002', 'total_loss': '0.0378901', 'main_loss': '0.0378901', 'time_per_step': '2.72207'}
2025-11-18 15:27:22,420 - train_greyscale_FA_MoE.py - {'step': '36900', 'lr': '0.0002', 'total_loss': '0.039196', 'main_loss': '0.039196', 'time_per_step': '2.68763'}
2025-11-18 15:31:55,298 - train_greyscale_FA_MoE.py - {'step': '37000', 'lr': '0.0002', 'total_loss': '0.0395844', 'main_loss': '0.0395844', 'time_per_step': '2.65897'}
2025-11-18 15:36:27,989 - train_greyscale_FA_MoE.py - {'step': '37100', 'lr': '0.0002', 'total_loss': '0.0436795', 'main_loss': '0.0436795', 'time_per_step': '2.56303'}
2025-11-18 15:41:00,397 - train_greyscale_FA_MoE.py - {'step': '37200', 'lr': '0.0002', 'total_loss': '0.0423668', 'main_loss': '0.0423668', 'time_per_step': '2.5631'}
2025-11-18 15:45:33,987 - train_greyscale_FA_MoE.py - {'step': '37300', 'lr': '0.0002', 'total_loss': '0.0426551', 'main_loss': '0.0426551', 'time_per_step': '2.63122'}
2025-11-18 15:50:06,782 - train_greyscale_FA_MoE.py - {'step': '37400', 'lr': '0.0002', 'total_loss': '0.0398522', 'main_loss': '0.0398522', 'time_per_step': '2.64142'}
2025-11-18 15:54:39,720 - train_greyscale_FA_MoE.py - {'step': '37500', 'lr': '0.0002', 'total_loss': '0.0408758', 'main_loss': '0.0408758', 'time_per_step': '2.68132'}
2025-11-18 15:59:12,547 - train_greyscale_FA_MoE.py - {'step': '37600', 'lr': '0.0002', 'total_loss': '0.0458696', 'main_loss': '0.0458696', 'time_per_step': '2.63327'}
2025-11-18 16:03:45,624 - train_greyscale_FA_MoE.py - {'step': '37700', 'lr': '0.0002', 'total_loss': '0.0417891', 'main_loss': '0.0417891', 'time_per_step': '2.66069'}
2025-11-18 16:08:18,375 - train_greyscale_FA_MoE.py - {'step': '37800', 'lr': '0.0002', 'total_loss': '0.0423455', 'main_loss': '0.0423455', 'time_per_step': '2.64779'}
2025-11-18 16:12:51,895 - train_greyscale_FA_MoE.py - {'step': '37900', 'lr': '0.0002', 'total_loss': '0.0371556', 'main_loss': '0.0371556', 'time_per_step': '2.71319'}
2025-11-18 16:17:24,360 - train_greyscale_FA_MoE.py - {'step': '38000', 'lr': '0.0002', 'total_loss': '0.0368083', 'main_loss': '0.0368083', 'time_per_step': '2.61913'}
2025-11-18 16:21:57,660 - train_greyscale_FA_MoE.py - {'step': '38100', 'lr': '0.0002', 'total_loss': '0.0414486', 'main_loss': '0.0414486', 'time_per_step': '2.66264'}
2025-11-18 16:26:30,556 - train_greyscale_FA_MoE.py - {'step': '38200', 'lr': '0.0002', 'total_loss': '0.0412092', 'main_loss': '0.0412092', 'time_per_step': '2.64078'}
2025-11-18 16:31:03,292 - train_greyscale_FA_MoE.py - {'step': '38300', 'lr': '0.0002', 'total_loss': '0.0414529', 'main_loss': '0.0414529', 'time_per_step': '2.57994'}
2025-11-18 16:35:36,190 - train_greyscale_FA_MoE.py - {'step': '38400', 'lr': '0.0002', 'total_loss': '0.0426695', 'main_loss': '0.0426695', 'time_per_step': '2.55073'}
2025-11-18 16:40:08,909 - train_greyscale_FA_MoE.py - {'step': '38500', 'lr': '0.0002', 'total_loss': '0.0408449', 'main_loss': '0.0408449', 'time_per_step': '2.62245'}
2025-11-18 16:44:42,035 - train_greyscale_FA_MoE.py - {'step': '38600', 'lr': '0.0002', 'total_loss': '0.033443', 'main_loss': '0.033443', 'time_per_step': '2.62275'}
2025-11-18 16:49:14,190 - train_greyscale_FA_MoE.py - {'step': '38700', 'lr': '0.0002', 'total_loss': '0.0381422', 'main_loss': '0.0381422', 'time_per_step': '2.62021'}
2025-11-18 16:53:46,487 - train_greyscale_FA_MoE.py - {'step': '38800', 'lr': '0.0002', 'total_loss': '0.0387116', 'main_loss': '0.0387116', 'time_per_step': '2.64728'}
2025-11-18 16:58:18,893 - train_greyscale_FA_MoE.py - {'step': '38900', 'lr': '0.0002', 'total_loss': '0.0418961', 'main_loss': '0.0418961', 'time_per_step': '2.62658'}
2025-11-18 17:02:52,138 - train_greyscale_FA_MoE.py - {'step': '39000', 'lr': '0.0002', 'total_loss': '0.0284083', 'main_loss': '0.0284083', 'time_per_step': '2.68964'}
2025-11-18 17:07:25,421 - train_greyscale_FA_MoE.py - {'step': '39100', 'lr': '0.0002', 'total_loss': '0.0325382', 'main_loss': '0.0325382', 'time_per_step': '2.64007'}
