2025-11-13 15:34:14,146 - train_greyscale.py - ckpt_root: output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-11-14 18:41:28,203 - train_greyscale.py - {'step': '37800', 'lr': '0.0002', 'loss': '0.0163089', 'time_per_step': '2.52107'}
2025-11-14 18:45:44,915 - train_greyscale.py - {'step': '37900', 'lr': '0.0002', 'loss': '0.015498', 'time_per_step': '2.44922'}
2025-11-14 18:50:03,418 - train_greyscale.py - {'step': '38000', 'lr': '0.0002', 'loss': '0.0167608', 'time_per_step': '2.70853'}
2025-11-14 18:54:20,897 - train_greyscale.py - {'step': '38100', 'lr': '0.0002', 'loss': '0.0155061', 'time_per_step': '2.20507'}
2025-11-14 18:58:39,922 - train_greyscale.py - {'step': '38200', 'lr': '0.0002', 'loss': '0.0180679', 'time_per_step': '2.35561'}
2025-11-14 19:02:57,190 - train_greyscale.py - {'step': '38300', 'lr': '0.0002', 'loss': '0.0160519', 'time_per_step': '1.98453'}
2025-11-14 19:07:12,307 - train_greyscale.py - {'step': '38400', 'lr': '0.0002', 'loss': '0.0221638', 'time_per_step': '1.84567'}
2025-11-14 19:11:34,741 - train_greyscale.py - {'step': '38500', 'lr': '0.0002', 'loss': '0.0159797', 'time_per_step': '2.59104'}
2025-11-14 19:15:52,197 - train_greyscale.py - {'step': '38600', 'lr': '0.0002', 'loss': '0.017813', 'time_per_step': '2.39474'}
2025-11-14 19:20:11,369 - train_greyscale.py - {'step': '38700', 'lr': '0.0002', 'loss': '0.0147624', 'time_per_step': '2.64172'}
2025-11-14 19:24:28,529 - train_greyscale.py - {'step': '38800', 'lr': '0.0002', 'loss': '0.0138884', 'time_per_step': '2.82539'}
2025-11-14 19:28:45,203 - train_greyscale.py - {'step': '38900', 'lr': '0.0002', 'loss': '0.0159362', 'time_per_step': '2.19536'}
2025-11-14 19:33:03,765 - train_greyscale.py - {'step': '39000', 'lr': '0.0002', 'loss': '0.0160799', 'time_per_step': '2.61406'}
2025-11-14 19:37:22,508 - train_greyscale.py - {'step': '39100', 'lr': '0.0002', 'loss': '0.0157858', 'time_per_step': '2.85495'}
2025-11-14 19:41:40,329 - train_greyscale.py - {'step': '39200', 'lr': '0.0002', 'loss': '0.0175961', 'time_per_step': '2.6089'}
2025-11-14 19:45:57,540 - train_greyscale.py - {'step': '39300', 'lr': '0.0002', 'loss': '0.0159137', 'time_per_step': '2.42777'}
2025-11-14 19:50:15,649 - train_greyscale.py - {'step': '39400', 'lr': '0.0002', 'loss': '0.0184412', 'time_per_step': '2.38467'}
2025-11-14 19:54:32,847 - train_greyscale.py - {'step': '39500', 'lr': '0.0002', 'loss': '0.0158179', 'time_per_step': '1.96615'}
2025-11-14 19:58:47,852 - train_greyscale.py - {'step': '39600', 'lr': '0.0002', 'loss': '0.0148643', 'time_per_step': '1.84523'}
2025-11-14 20:03:10,094 - train_greyscale.py - {'step': '39700', 'lr': '0.0002', 'loss': '0.0212919', 'time_per_step': '2.42558'}
2025-11-14 20:07:28,688 - train_greyscale.py - {'step': '39800', 'lr': '0.0002', 'loss': '0.0145739', 'time_per_step': '2.58814'}
2025-11-14 20:11:46,213 - train_greyscale.py - {'step': '39900', 'lr': '0.0002', 'loss': '0.0168151', 'time_per_step': '2.35161'}
2025-11-14 20:16:04,967 - train_greyscale.py - {'step': '40000', 'lr': '0.0002', 'loss': '0.0179494', 'time_per_step': '2.30562'}
2025-11-14 20:20:23,729 - train_greyscale.py - {'step': '40100', 'lr': '0.0002', 'loss': '0.0194929', 'time_per_step': '2.60384'}
2025-11-14 20:24:42,112 - train_greyscale.py - {'step': '40200', 'lr': '0.0002', 'loss': '0.0145591', 'time_per_step': '2.22261'}
2025-11-14 20:29:00,654 - train_greyscale.py - {'step': '40300', 'lr': '0.0002', 'loss': '0.014976', 'time_per_step': '2.59279'}
2025-11-14 20:33:18,405 - train_greyscale.py - {'step': '40400', 'lr': '0.0002', 'loss': '0.0182791', 'time_per_step': '2.13215'}
2025-11-14 20:37:36,199 - train_greyscale.py - {'step': '40500', 'lr': '0.0002', 'loss': '0.0175817', 'time_per_step': '2.16278'}
2025-11-14 20:41:54,898 - train_greyscale.py - {'step': '40600', 'lr': '0.0002', 'loss': '0.014999', 'time_per_step': '2.68725'}
2025-11-14 20:46:11,157 - train_greyscale.py - {'step': '40700', 'lr': '0.0002', 'loss': '0.0142069', 'time_per_step': '2.01076'}
2025-11-14 20:50:27,774 - train_greyscale.py - {'step': '40800', 'lr': '0.0002', 'loss': '0.0182512', 'time_per_step': '1.84441'}
2025-11-14 20:54:50,385 - train_greyscale.py - {'step': '40900', 'lr': '0.0002', 'loss': '0.0137521', 'time_per_step': '2.59179'}
2025-11-14 20:59:07,820 - train_greyscale.py - {'step': '41000', 'lr': '0.0002', 'loss': '0.0151524', 'time_per_step': '2.73605'}
2025-11-14 21:03:25,743 - train_greyscale.py - {'step': '41100', 'lr': '0.0002', 'loss': '0.014246', 'time_per_step': '2.58883'}
2025-11-14 21:07:43,647 - train_greyscale.py - {'step': '41200', 'lr': '0.0002', 'loss': '0.0154279', 'time_per_step': '2.22674'}
2025-11-14 21:12:01,113 - train_greyscale.py - {'step': '41300', 'lr': '0.0002', 'loss': '0.0176265', 'time_per_step': '2.18062'}
2025-11-14 21:16:18,584 - train_greyscale.py - {'step': '41400', 'lr': '0.0002', 'loss': '0.0157825', 'time_per_step': '2.62'}
2025-11-14 21:20:37,316 - train_greyscale.py - {'step': '41500', 'lr': '0.0002', 'loss': '0.018063', 'time_per_step': '2.58946'}
2025-11-14 21:24:54,712 - train_greyscale.py - {'step': '41600', 'lr': '0.0002', 'loss': '0.0170242', 'time_per_step': '2.71087'}
2025-11-14 21:29:11,593 - train_greyscale.py - {'step': '41700', 'lr': '0.0002', 'loss': '0.0169759', 'time_per_step': '2.65781'}
2025-11-14 21:33:29,466 - train_greyscale.py - {'step': '41800', 'lr': '0.0002', 'loss': '0.0141137', 'time_per_step': '2.35602'}
2025-11-14 21:37:46,965 - train_greyscale.py - {'step': '41900', 'lr': '0.0002', 'loss': '0.0155627', 'time_per_step': '1.8506'}
2025-11-14 21:42:01,941 - train_greyscale.py - {'step': '42000', 'lr': '0.0002', 'loss': '0.0165451', 'time_per_step': '1.84968'}
2025-11-14 21:46:24,783 - train_greyscale.py - {'step': '42100', 'lr': '0.0002', 'loss': '0.0139513', 'time_per_step': '2.39542'}
2025-11-14 21:50:43,389 - train_greyscale.py - {'step': '42200', 'lr': '0.0002', 'loss': '0.0174303', 'time_per_step': '2.65844'}
2025-11-14 21:55:01,760 - train_greyscale.py - {'step': '42300', 'lr': '0.0002', 'loss': '0.011197', 'time_per_step': '2.86217'}
2025-11-14 21:59:19,827 - train_greyscale.py - {'step': '42400', 'lr': '0.0002', 'loss': '0.0153939', 'time_per_step': '2.97663'}
2025-11-14 22:03:37,520 - train_greyscale.py - {'step': '42500', 'lr': '0.0002', 'loss': '0.0162698', 'time_per_step': '2.52249'}
2025-11-14 22:07:55,461 - train_greyscale.py - {'step': '42600', 'lr': '0.0002', 'loss': '0.0148749', 'time_per_step': '2.28989'}
2025-11-14 22:12:13,930 - train_greyscale.py - {'step': '42700', 'lr': '0.0002', 'loss': '0.0153995', 'time_per_step': '2.6188'}
2025-11-14 22:16:31,808 - train_greyscale.py - {'step': '42800', 'lr': '0.0002', 'loss': '0.0154338', 'time_per_step': '2.90691'}
2025-11-14 22:20:49,656 - train_greyscale.py - {'step': '42900', 'lr': '0.0002', 'loss': '0.0168659', 'time_per_step': '2.92581'}
2025-11-14 22:25:08,008 - train_greyscale.py - {'step': '43000', 'lr': '0.0002', 'loss': '0.0190037', 'time_per_step': '2.87834'}
2025-11-14 22:29:25,117 - train_greyscale.py - {'step': '43100', 'lr': '0.0002', 'loss': '0.0177953', 'time_per_step': '1.98403'}
2025-11-14 22:33:42,626 - train_greyscale.py - {'step': '43200', 'lr': '0.0002', 'loss': '0.0189958', 'time_per_step': '1.85782'}
2025-11-14 22:38:07,442 - train_greyscale.py - {'step': '43300', 'lr': '0.0002', 'loss': '0.0172821', 'time_per_step': '2.57129'}
2025-11-14 22:42:26,249 - train_greyscale.py - {'step': '43400', 'lr': '0.0002', 'loss': '0.013843', 'time_per_step': '2.67267'}
2025-11-14 22:46:44,495 - train_greyscale.py - {'step': '43500', 'lr': '0.0002', 'loss': '0.0141628', 'time_per_step': '2.38546'}
2025-11-14 22:51:03,370 - train_greyscale.py - {'step': '43600', 'lr': '0.0002', 'loss': '0.0133692', 'time_per_step': '2.58336'}
2025-11-14 22:55:20,750 - train_greyscale.py - {'step': '43700', 'lr': '0.0002', 'loss': '0.0136446', 'time_per_step': '2.5139'}
2025-11-14 22:59:38,689 - train_greyscale.py - {'step': '43800', 'lr': '0.0002', 'loss': '0.0147353', 'time_per_step': '2.75527'}
2025-11-14 23:03:56,321 - train_greyscale.py - {'step': '43900', 'lr': '0.0002', 'loss': '0.0189067', 'time_per_step': '2.69093'}
2025-11-14 23:08:14,417 - train_greyscale.py - {'step': '44000', 'lr': '0.0002', 'loss': '0.0180858', 'time_per_step': '2.89864'}
2025-11-14 23:12:31,363 - train_greyscale.py - {'step': '44100', 'lr': '0.0002', 'loss': '0.0167568', 'time_per_step': '2.22503'}
2025-11-14 23:16:48,981 - train_greyscale.py - {'step': '44200', 'lr': '0.0002', 'loss': '0.0146151', 'time_per_step': '2.54456'}
2025-11-14 23:21:06,526 - train_greyscale.py - {'step': '44300', 'lr': '0.0002', 'loss': '0.014788', 'time_per_step': '1.85181'}
2025-11-14 23:25:22,852 - train_greyscale.py - {'step': '44400', 'lr': '0.0002', 'loss': '0.0137677', 'time_per_step': '1.85447'}
2025-11-14 23:29:45,450 - train_greyscale.py - {'step': '44500', 'lr': '0.0002', 'loss': '0.0171049', 'time_per_step': '2.28648'}
2025-11-14 23:34:02,960 - train_greyscale.py - {'step': '44600', 'lr': '0.0002', 'loss': '0.0157957', 'time_per_step': '2.17675'}
2025-11-14 23:38:21,057 - train_greyscale.py - {'step': '44700', 'lr': '0.0002', 'loss': '0.0199373', 'time_per_step': '2.36248'}
2025-11-14 23:42:40,052 - train_greyscale.py - {'step': '44800', 'lr': '0.0002', 'loss': '0.0142431', 'time_per_step': '2.75315'}
2025-11-14 23:46:56,950 - train_greyscale.py - {'step': '44900', 'lr': '0.0002', 'loss': '0.0187223', 'time_per_step': '2.25302'}
2025-11-14 23:51:14,883 - train_greyscale.py - {'step': '45000', 'lr': '0.0002', 'loss': '0.0133106', 'time_per_step': '2.1425'}
2025-11-14 23:55:32,871 - train_greyscale.py - {'step': '45100', 'lr': '0.0002', 'loss': '0.0120656', 'time_per_step': '2.8475'}
2025-11-14 23:59:51,027 - train_greyscale.py - {'step': '45200', 'lr': '0.0002', 'loss': '0.0146618', 'time_per_step': '2.50713'}
2025-11-15 00:04:08,692 - train_greyscale.py - {'step': '45300', 'lr': '0.0002', 'loss': '0.0161783', 'time_per_step': '2.2849'}
2025-11-15 00:08:26,181 - train_greyscale.py - {'step': '45400', 'lr': '0.0002', 'loss': '0.0187898', 'time_per_step': '2.33243'}
2025-11-15 00:12:42,430 - train_greyscale.py - {'step': '45500', 'lr': '0.0002', 'loss': '0.0137274', 'time_per_step': '1.84568'}
2025-11-15 00:16:57,727 - train_greyscale.py - {'step': '45600', 'lr': '0.0002', 'loss': '0.0171271', 'time_per_step': '1.84422'}
2025-11-15 00:21:20,366 - train_greyscale.py - {'step': '45700', 'lr': '0.0002', 'loss': '0.0128667', 'time_per_step': '2.69742'}
2025-11-15 00:25:37,639 - train_greyscale.py - {'step': '45800', 'lr': '0.0002', 'loss': '0.0129942', 'time_per_step': '2.30062'}
2025-11-15 00:29:56,414 - train_greyscale.py - {'step': '45900', 'lr': '0.0002', 'loss': '0.0116268', 'time_per_step': '2.65593'}
2025-11-15 00:34:14,379 - train_greyscale.py - {'step': '46000', 'lr': '0.0002', 'loss': '0.0165005', 'time_per_step': '2.61558'}
2025-11-15 00:38:31,332 - train_greyscale.py - {'step': '46100', 'lr': '0.0002', 'loss': '0.021982', 'time_per_step': '2.81491'}
2025-11-15 00:42:48,466 - train_greyscale.py - {'step': '46200', 'lr': '0.0002', 'loss': '0.0149823', 'time_per_step': '2.73006'}
2025-11-15 00:47:06,025 - train_greyscale.py - {'step': '46300', 'lr': '0.0002', 'loss': '0.014868', 'time_per_step': '2.59677'}
2025-11-15 00:51:23,887 - train_greyscale.py - {'step': '46400', 'lr': '0.0002', 'loss': '0.0176534', 'time_per_step': '2.47064'}
2025-11-15 00:55:42,072 - train_greyscale.py - {'step': '46500', 'lr': '0.0002', 'loss': '0.0165247', 'time_per_step': '2.8059'}
2025-11-15 00:59:59,232 - train_greyscale.py - {'step': '46600', 'lr': '0.0002', 'loss': '0.0102187', 'time_per_step': '2.58794'}
2025-11-15 01:04:16,037 - train_greyscale.py - {'step': '46700', 'lr': '0.0002', 'loss': '0.0148123', 'time_per_step': '1.85149'}
2025-11-15 01:08:31,247 - train_greyscale.py - {'step': '46800', 'lr': '0.0002', 'loss': '0.0143082', 'time_per_step': '1.84524'}
2025-11-15 01:12:53,135 - train_greyscale.py - {'step': '46900', 'lr': '0.0002', 'loss': '0.0166832', 'time_per_step': '2.19851'}
2025-11-15 01:17:10,573 - train_greyscale.py - {'step': '47000', 'lr': '0.0002', 'loss': '0.0186899', 'time_per_step': '2.21775'}
2025-11-15 01:21:28,357 - train_greyscale.py - {'step': '47100', 'lr': '0.0002', 'loss': '0.0162288', 'time_per_step': '2.20033'}
2025-11-15 01:25:46,037 - train_greyscale.py - {'step': '47200', 'lr': '0.0002', 'loss': '0.00975775', 'time_per_step': '2.21859'}
2025-11-15 01:30:04,952 - train_greyscale.py - {'step': '47300', 'lr': '0.0002', 'loss': '0.017523', 'time_per_step': '2.53496'}
2025-11-15 01:34:22,704 - train_greyscale.py - {'step': '47400', 'lr': '0.0002', 'loss': '0.0145588', 'time_per_step': '2.1851'}
2025-11-15 01:38:40,988 - train_greyscale.py - {'step': '47500', 'lr': '0.0002', 'loss': '0.0157087', 'time_per_step': '2.57393'}
2025-11-15 01:42:58,426 - train_greyscale.py - {'step': '47600', 'lr': '0.0002', 'loss': '0.0145837', 'time_per_step': '2.4916'}
2025-11-15 01:47:15,806 - train_greyscale.py - {'step': '47700', 'lr': '0.0002', 'loss': '0.0126076', 'time_per_step': '2.62179'}
2025-11-15 01:51:33,357 - train_greyscale.py - {'step': '47800', 'lr': '0.0002', 'loss': '0.0120621', 'time_per_step': '2.6015'}
2025-11-15 01:55:50,578 - train_greyscale.py - {'step': '47900', 'lr': '0.0002', 'loss': '0.0180101', 'time_per_step': '1.85798'}
2025-11-15 02:00:04,678 - train_greyscale.py - {'step': '48000', 'lr': '0.0002', 'loss': '0.0146742', 'time_per_step': '1.84468'}
2025-11-15 02:04:26,570 - train_greyscale.py - {'step': '48100', 'lr': '0.0002', 'loss': '0.016128', 'time_per_step': '2.7303'}
2025-11-15 02:08:42,892 - train_greyscale.py - {'step': '48200', 'lr': '0.0002', 'loss': '0.0138898', 'time_per_step': '2.60616'}
2025-11-15 02:13:00,327 - train_greyscale.py - {'step': '48300', 'lr': '0.0002', 'loss': '0.0121844', 'time_per_step': '2.30858'}
2025-11-15 02:17:18,319 - train_greyscale.py - {'step': '48400', 'lr': '0.0002', 'loss': '0.0183513', 'time_per_step': '2.64645'}
2025-11-15 02:21:35,971 - train_greyscale.py - {'step': '48500', 'lr': '0.0002', 'loss': '0.0154103', 'time_per_step': '2.60528'}
2025-11-15 02:25:54,470 - train_greyscale.py - {'step': '48600', 'lr': '0.0002', 'loss': '0.0156903', 'time_per_step': '2.50399'}
2025-11-15 02:30:11,855 - train_greyscale.py - {'step': '48700', 'lr': '0.0002', 'loss': '0.0154715', 'time_per_step': '2.12784'}
2025-11-15 02:34:29,231 - train_greyscale.py - {'step': '48800', 'lr': '0.0002', 'loss': '0.0152083', 'time_per_step': '2.55312'}
2025-11-15 02:38:47,362 - train_greyscale.py - {'step': '48900', 'lr': '0.0002', 'loss': '0.0165983', 'time_per_step': '2.62887'}
2025-11-15 02:43:04,505 - train_greyscale.py - {'step': '49000', 'lr': '0.0002', 'loss': '0.0162894', 'time_per_step': '2.64008'}
2025-11-15 02:47:20,995 - train_greyscale.py - {'step': '49100', 'lr': '0.0002', 'loss': '0.0183464', 'time_per_step': '1.90227'}
2025-11-15 02:51:35,714 - train_greyscale.py - {'step': '49200', 'lr': '0.0002', 'loss': '0.0144356', 'time_per_step': '1.84511'}
2025-11-15 02:55:58,792 - train_greyscale.py - {'step': '49300', 'lr': '0.0002', 'loss': '0.018618', 'time_per_step': '2.35952'}
2025-11-15 03:00:16,866 - train_greyscale.py - {'step': '49400', 'lr': '0.0002', 'loss': '0.0153024', 'time_per_step': '2.66965'}
2025-11-15 03:04:34,846 - train_greyscale.py - {'step': '49500', 'lr': '0.0002', 'loss': '0.0141805', 'time_per_step': '2.23771'}
2025-11-15 03:08:51,525 - train_greyscale.py - {'step': '49600', 'lr': '0.0002', 'loss': '0.0168905', 'time_per_step': '2.42683'}
2025-11-15 03:13:09,217 - train_greyscale.py - {'step': '49700', 'lr': '0.0002', 'loss': '0.0136001', 'time_per_step': '2.53786'}
2025-11-15 03:17:26,850 - train_greyscale.py - {'step': '49800', 'lr': '0.0002', 'loss': '0.0189461', 'time_per_step': '2.31572'}
2025-11-15 03:21:44,663 - train_greyscale.py - {'step': '49900', 'lr': '0.0002', 'loss': '0.0140024', 'time_per_step': '2.27183'}
2025-11-15 03:26:02,842 - train_greyscale.py - {'step': '50000', 'lr': '0.0002', 'loss': '0.0193184', 'time_per_step': '2.68326'}
2025-11-15 03:26:02,843 - train_greyscale.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/samples/50000.png by DPM-Solver
2025-11-15 03:30:25,927 - train_greyscale.py - {'step': '50100', 'lr': '0.0002', 'loss': '0.0167808', 'time_per_step': '2.59103'}
2025-11-15 03:34:43,542 - train_greyscale.py - {'step': '50200', 'lr': '0.0002', 'loss': '0.0147037', 'time_per_step': '2.49436'}
2025-11-15 03:39:00,756 - train_greyscale.py - {'step': '50300', 'lr': '0.0002', 'loss': '0.0165904', 'time_per_step': '1.84644'}
2025-11-15 03:43:16,203 - train_greyscale.py - {'step': '50400', 'lr': '0.0002', 'loss': '0.0154963', 'time_per_step': '1.84087'}
2025-11-15 03:47:37,956 - train_greyscale.py - {'step': '50500', 'lr': '0.0002', 'loss': '0.0148074', 'time_per_step': '2.15542'}
2025-11-15 03:51:56,333 - train_greyscale.py - {'step': '50600', 'lr': '0.0002', 'loss': '0.0189847', 'time_per_step': '2.89962'}
2025-11-15 03:56:14,203 - train_greyscale.py - {'step': '50700', 'lr': '0.0002', 'loss': '0.0134461', 'time_per_step': '2.60872'}
2025-11-15 04:00:32,323 - train_greyscale.py - {'step': '50800', 'lr': '0.0002', 'loss': '0.0144385', 'time_per_step': '2.62746'}
2025-11-15 04:04:49,925 - train_greyscale.py - {'step': '50900', 'lr': '0.0002', 'loss': '0.0184421', 'time_per_step': '2.69211'}
2025-11-15 04:09:07,709 - train_greyscale.py - {'step': '51000', 'lr': '0.0002', 'loss': '0.0153405', 'time_per_step': '2.69993'}
2025-11-15 04:13:25,420 - train_greyscale.py - {'step': '51100', 'lr': '0.0002', 'loss': '0.0147955', 'time_per_step': '2.70332'}
2025-11-15 04:17:42,856 - train_greyscale.py - {'step': '51200', 'lr': '0.0002', 'loss': '0.0155089', 'time_per_step': '2.18057'}
2025-11-15 04:22:00,639 - train_greyscale.py - {'step': '51300', 'lr': '0.0002', 'loss': '0.0147386', 'time_per_step': '2.84583'}
2025-11-15 04:26:17,091 - train_greyscale.py - {'step': '51400', 'lr': '0.0002', 'loss': '0.0182014', 'time_per_step': '2.39934'}
2025-11-15 04:30:33,700 - train_greyscale.py - {'step': '51500', 'lr': '0.0002', 'loss': '0.0143993', 'time_per_step': '1.85738'}
2025-11-15 04:34:47,823 - train_greyscale.py - {'step': '51600', 'lr': '0.0002', 'loss': '0.0230433', 'time_per_step': '1.85116'}
2025-11-15 04:39:10,167 - train_greyscale.py - {'step': '51700', 'lr': '0.0002', 'loss': '0.0153569', 'time_per_step': '2.75036'}
2025-11-15 04:43:27,880 - train_greyscale.py - {'step': '51800', 'lr': '0.0002', 'loss': '0.0186378', 'time_per_step': '2.7938'}
2025-11-15 04:47:45,241 - train_greyscale.py - {'step': '51900', 'lr': '0.0002', 'loss': '0.0128865', 'time_per_step': '2.29067'}
2025-11-15 04:52:03,691 - train_greyscale.py - {'step': '52000', 'lr': '0.0002', 'loss': '0.0168394', 'time_per_step': '2.56352'}
2025-11-15 04:56:21,996 - train_greyscale.py - {'step': '52100', 'lr': '0.0002', 'loss': '0.0125388', 'time_per_step': '2.59941'}
2025-11-15 05:00:40,686 - train_greyscale.py - {'step': '52200', 'lr': '0.0002', 'loss': '0.0128922', 'time_per_step': '2.59436'}
2025-11-15 05:04:57,746 - train_greyscale.py - {'step': '52300', 'lr': '0.0002', 'loss': '0.0152065', 'time_per_step': '2.61663'}
2025-11-15 05:09:15,416 - train_greyscale.py - {'step': '52400', 'lr': '0.0002', 'loss': '0.0192506', 'time_per_step': '2.52195'}
2025-11-15 05:13:34,998 - train_greyscale.py - {'step': '52500', 'lr': '0.0002', 'loss': '0.0140652', 'time_per_step': '2.51243'}
2025-11-15 05:17:52,376 - train_greyscale.py - {'step': '52600', 'lr': '0.0002', 'loss': '0.014756', 'time_per_step': '2.65054'}
2025-11-15 05:22:09,260 - train_greyscale.py - {'step': '52700', 'lr': '0.0002', 'loss': '0.0138847', 'time_per_step': '1.8562'}
2025-11-15 05:26:25,164 - train_greyscale.py - {'step': '52800', 'lr': '0.0002', 'loss': '0.0133978', 'time_per_step': '1.84657'}
2025-11-15 05:30:47,427 - train_greyscale.py - {'step': '52900', 'lr': '0.0002', 'loss': '0.0115417', 'time_per_step': '2.62198'}
2025-11-15 05:35:05,674 - train_greyscale.py - {'step': '53000', 'lr': '0.0002', 'loss': '0.0137935', 'time_per_step': '2.61639'}
2025-11-15 05:39:23,433 - train_greyscale.py - {'step': '53100', 'lr': '0.0002', 'loss': '0.0145483', 'time_per_step': '2.91309'}
2025-11-15 05:43:41,036 - train_greyscale.py - {'step': '53200', 'lr': '0.0002', 'loss': '0.0164323', 'time_per_step': '2.38095'}
2025-11-15 05:47:59,260 - train_greyscale.py - {'step': '53300', 'lr': '0.0002', 'loss': '0.0160938', 'time_per_step': '2.84367'}
2025-11-15 05:52:16,222 - train_greyscale.py - {'step': '53400', 'lr': '0.0002', 'loss': '0.0174268', 'time_per_step': '2.66118'}
2025-11-15 05:56:33,773 - train_greyscale.py - {'step': '53500', 'lr': '0.0002', 'loss': '0.0160675', 'time_per_step': '2.13056'}
2025-11-15 06:00:51,802 - train_greyscale.py - {'step': '53600', 'lr': '0.0002', 'loss': '0.0124528', 'time_per_step': '2.16792'}
2025-11-15 06:05:09,151 - train_greyscale.py - {'step': '53700', 'lr': '0.0002', 'loss': '0.0105526', 'time_per_step': '2.65108'}
2025-11-15 06:09:27,107 - train_greyscale.py - {'step': '53800', 'lr': '0.0002', 'loss': '0.0142875', 'time_per_step': '2.54476'}
2025-11-15 06:13:43,420 - train_greyscale.py - {'step': '53900', 'lr': '0.0002', 'loss': '0.016036', 'time_per_step': '1.91036'}
2025-11-15 06:17:57,360 - train_greyscale.py - {'step': '54000', 'lr': '0.0002', 'loss': '0.0146314', 'time_per_step': '1.9034'}
2025-11-15 06:22:19,998 - train_greyscale.py - {'step': '54100', 'lr': '0.0002', 'loss': '0.0114187', 'time_per_step': '2.60304'}
2025-11-15 06:26:37,480 - train_greyscale.py - {'step': '54200', 'lr': '0.0002', 'loss': '0.0127306', 'time_per_step': '2.17619'}
2025-11-15 06:30:54,980 - train_greyscale.py - {'step': '54300', 'lr': '0.0002', 'loss': '0.0139159', 'time_per_step': '2.84688'}
2025-11-15 06:35:12,993 - train_greyscale.py - {'step': '54400', 'lr': '0.0002', 'loss': '0.0115486', 'time_per_step': '2.56157'}
2025-11-15 06:39:30,044 - train_greyscale.py - {'step': '54500', 'lr': '0.0002', 'loss': '0.0138241', 'time_per_step': '2.56247'}
2025-11-15 06:43:47,858 - train_greyscale.py - {'step': '54600', 'lr': '0.0002', 'loss': '0.0130827', 'time_per_step': '2.60157'}
2025-11-15 06:48:05,632 - train_greyscale.py - {'step': '54700', 'lr': '0.0002', 'loss': '0.0159012', 'time_per_step': '2.70426'}
2025-11-15 06:52:24,173 - train_greyscale.py - {'step': '54800', 'lr': '0.0002', 'loss': '0.0128175', 'time_per_step': '2.18441'}
2025-11-15 06:56:40,780 - train_greyscale.py - {'step': '54900', 'lr': '0.0002', 'loss': '0.0176275', 'time_per_step': '2.74524'}
2025-11-15 07:00:58,263 - train_greyscale.py - {'step': '55000', 'lr': '0.0002', 'loss': '0.0131169', 'time_per_step': '2.14125'}
2025-11-15 07:05:15,686 - train_greyscale.py - {'step': '55100', 'lr': '0.0002', 'loss': '0.0149409', 'time_per_step': '2.0781'}
2025-11-15 07:09:30,931 - train_greyscale.py - {'step': '55200', 'lr': '0.0002', 'loss': '0.016285', 'time_per_step': '1.8457'}
2025-11-15 07:13:53,088 - train_greyscale.py - {'step': '55300', 'lr': '0.0002', 'loss': '0.0150455', 'time_per_step': '2.51175'}
2025-11-15 07:18:10,406 - train_greyscale.py - {'step': '55400', 'lr': '0.0002', 'loss': '0.0241354', 'time_per_step': '2.69359'}
2025-11-15 07:22:28,134 - train_greyscale.py - {'step': '55500', 'lr': '0.0002', 'loss': '0.011146', 'time_per_step': '2.89537'}
2025-11-15 07:26:44,996 - train_greyscale.py - {'step': '55600', 'lr': '0.0002', 'loss': '0.0138375', 'time_per_step': '2.49183'}
2025-11-15 07:31:02,979 - train_greyscale.py - {'step': '55700', 'lr': '0.0002', 'loss': '0.0162322', 'time_per_step': '2.76159'}
2025-11-15 07:35:21,366 - train_greyscale.py - {'step': '55800', 'lr': '0.0002', 'loss': '0.0121921', 'time_per_step': '2.73443'}
2025-11-15 07:39:38,827 - train_greyscale.py - {'step': '55900', 'lr': '0.0002', 'loss': '0.0144313', 'time_per_step': '2.59253'}
2025-11-15 07:43:57,074 - train_greyscale.py - {'step': '56000', 'lr': '0.0002', 'loss': '0.0140212', 'time_per_step': '2.59986'}
2025-11-15 07:48:14,721 - train_greyscale.py - {'step': '56100', 'lr': '0.0002', 'loss': '0.0154328', 'time_per_step': '2.16811'}
2025-11-15 07:52:32,339 - train_greyscale.py - {'step': '56200', 'lr': '0.0002', 'loss': '0.0102437', 'time_per_step': '2.39491'}
2025-11-15 07:56:49,997 - train_greyscale.py - {'step': '56300', 'lr': '0.0002', 'loss': '0.0127732', 'time_per_step': '1.84801'}
2025-11-15 08:01:05,173 - train_greyscale.py - {'step': '56400', 'lr': '0.0002', 'loss': '0.016924', 'time_per_step': '1.84399'}
2025-11-15 08:05:27,289 - train_greyscale.py - {'step': '56500', 'lr': '0.0002', 'loss': '0.0146671', 'time_per_step': '2.53261'}
2025-11-15 08:09:45,417 - train_greyscale.py - {'step': '56600', 'lr': '0.0002', 'loss': '0.0194962', 'time_per_step': '2.64016'}
2025-11-15 08:14:02,807 - train_greyscale.py - {'step': '56700', 'lr': '0.0002', 'loss': '0.0125627', 'time_per_step': '2.1625'}
2025-11-15 08:18:20,905 - train_greyscale.py - {'step': '56800', 'lr': '0.0002', 'loss': '0.0162984', 'time_per_step': '2.44943'}
2025-11-15 08:22:38,882 - train_greyscale.py - {'step': '56900', 'lr': '0.0002', 'loss': '0.015572', 'time_per_step': '2.64932'}
