2026-03-04 22:31:06,518 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2026-03-06 16:04:25,197 - train_greyscale_FA_MoE.py - {'step': '49100', 'lr': '0.0002', 'total_loss': '0.0116433', 'main_loss': '0.0116433', 'time_per_step': '2.7689'}
2026-03-06 16:09:17,651 - train_greyscale_FA_MoE.py - {'step': '49200', 'lr': '0.0002', 'total_loss': '0.0149479', 'main_loss': '0.0149479', 'time_per_step': '2.75127'}
2026-03-06 16:14:13,461 - train_greyscale_FA_MoE.py - {'step': '49300', 'lr': '0.0002', 'total_loss': '0.00783643', 'main_loss': '0.00783643', 'time_per_step': '2.8056'}
2026-03-06 16:19:07,445 - train_greyscale_FA_MoE.py - {'step': '49400', 'lr': '0.0002', 'total_loss': '0.0133938', 'main_loss': '0.0133938', 'time_per_step': '2.83123'}
2026-03-06 16:24:01,427 - train_greyscale_FA_MoE.py - {'step': '49500', 'lr': '0.0002', 'total_loss': '0.0105515', 'main_loss': '0.0105515', 'time_per_step': '2.83512'}
2026-03-06 16:28:55,863 - train_greyscale_FA_MoE.py - {'step': '49600', 'lr': '0.0002', 'total_loss': '0.0131028', 'main_loss': '0.0131028', 'time_per_step': '2.84083'}
2026-03-06 16:33:50,218 - train_greyscale_FA_MoE.py - {'step': '49700', 'lr': '0.0002', 'total_loss': '0.0112697', 'main_loss': '0.0112697', 'time_per_step': '2.79867'}
2026-03-06 16:38:44,473 - train_greyscale_FA_MoE.py - {'step': '49800', 'lr': '0.0002', 'total_loss': '0.0107198', 'main_loss': '0.0107198', 'time_per_step': '2.82532'}
2026-03-06 16:43:38,372 - train_greyscale_FA_MoE.py - {'step': '49900', 'lr': '0.0002', 'total_loss': '0.0133242', 'main_loss': '0.0133242', 'time_per_step': '2.82692'}
2026-03-06 16:48:34,398 - train_greyscale_FA_MoE.py - {'step': '50000', 'lr': '0.0002', 'total_loss': '0.00879619', 'main_loss': '0.00879619', 'time_per_step': '2.91482'}
2026-03-06 16:48:34,413 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples/expert_distribution_in_block_0_step50000.npy
2026-03-06 16:48:36,737 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples/expert_distribution_out_block_7_step50000.npy
2026-03-06 16:48:39,197 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples/50000.png by DPM-Solver
2026-03-06 16:48:45,938 - train_greyscale_FA_MoE.py - Finished saving sample grid to output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples/50000.png by DPM-Solver.
2026-03-06 16:48:45,994 - train_greyscale_FA_MoE.py - Save and eval checkpoint 50000...
2026-03-06 16:48:48,698 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples/acdc_wholeheart_uncond_uvit_FA_EC_6MoE8_greyscale_mid_4by4_low16_50000_dpm
2026-03-06 17:50:30,728 - train_greyscale_FA_MoE.py - step=50000 fid50000=20.278923282275173
2026-03-06 17:57:03,889 - is_lpips.py - LPIPS: 0.5205 ± 0.0489
2026-03-06 17:57:03,894 - train_greyscale_FA_MoE.py - step=50000 LPIPS50000=0.5204926953312233
2026-03-06 18:03:00,843 - train_greyscale_FA_MoE.py - {'step': '50100', 'lr': '0.0002', 'total_loss': '0.0130453', 'main_loss': '0.0130453', 'time_per_step': '2.84081'}
2026-03-06 18:07:53,020 - train_greyscale_FA_MoE.py - {'step': '50200', 'lr': '0.0002', 'total_loss': '0.0123815', 'main_loss': '0.0123815', 'time_per_step': '2.83584'}
2026-03-06 18:12:45,557 - train_greyscale_FA_MoE.py - {'step': '50300', 'lr': '0.0002', 'total_loss': '0.011338', 'main_loss': '0.011338', 'time_per_step': '2.78602'}
2026-03-06 18:17:41,581 - train_greyscale_FA_MoE.py - {'step': '50400', 'lr': '0.0002', 'total_loss': '0.0132513', 'main_loss': '0.0132513', 'time_per_step': '2.73043'}
2026-03-06 18:22:35,949 - train_greyscale_FA_MoE.py - {'step': '50500', 'lr': '0.0002', 'total_loss': '0.0125597', 'main_loss': '0.0125597', 'time_per_step': '2.79714'}
2026-03-06 18:27:28,435 - train_greyscale_FA_MoE.py - {'step': '50600', 'lr': '0.0002', 'total_loss': '0.0105428', 'main_loss': '0.0105428', 'time_per_step': '2.83813'}
2026-03-06 18:32:23,661 - train_greyscale_FA_MoE.py - {'step': '50700', 'lr': '0.0002', 'total_loss': '0.0118818', 'main_loss': '0.0118818', 'time_per_step': '2.82434'}
2026-03-06 18:37:18,204 - train_greyscale_FA_MoE.py - {'step': '50800', 'lr': '0.0002', 'total_loss': '0.0128871', 'main_loss': '0.0128871', 'time_per_step': '2.83323'}
2026-03-06 18:42:10,947 - train_greyscale_FA_MoE.py - {'step': '50900', 'lr': '0.0002', 'total_loss': '0.0105019', 'main_loss': '0.0105019', 'time_per_step': '2.84577'}
2026-03-06 18:47:03,391 - train_greyscale_FA_MoE.py - {'step': '51000', 'lr': '0.0002', 'total_loss': '0.0138228', 'main_loss': '0.0138228', 'time_per_step': '2.91491'}
2026-03-06 18:51:55,153 - train_greyscale_FA_MoE.py - {'step': '51100', 'lr': '0.0002', 'total_loss': '0.011273', 'main_loss': '0.011273', 'time_per_step': '2.83778'}
2026-03-06 18:56:47,250 - train_greyscale_FA_MoE.py - {'step': '51200', 'lr': '0.0002', 'total_loss': '0.011938', 'main_loss': '0.011938', 'time_per_step': '2.82789'}
2026-03-06 19:01:43,875 - train_greyscale_FA_MoE.py - {'step': '51300', 'lr': '0.0002', 'total_loss': '0.0106837', 'main_loss': '0.0106837', 'time_per_step': '2.84501'}
2026-03-06 19:06:36,241 - train_greyscale_FA_MoE.py - {'step': '51400', 'lr': '0.0002', 'total_loss': '0.0114597', 'main_loss': '0.0114597', 'time_per_step': '2.82201'}
2026-03-06 19:11:28,643 - train_greyscale_FA_MoE.py - {'step': '51500', 'lr': '0.0002', 'total_loss': '0.0115122', 'main_loss': '0.0115122', 'time_per_step': '2.79341'}
2026-03-06 19:16:20,439 - train_greyscale_FA_MoE.py - {'step': '51600', 'lr': '0.0002', 'total_loss': '0.0136564', 'main_loss': '0.0136564', 'time_per_step': '2.73881'}
2026-03-06 19:21:13,699 - train_greyscale_FA_MoE.py - {'step': '51700', 'lr': '0.0002', 'total_loss': '0.00759473', 'main_loss': '0.00759473', 'time_per_step': '2.7969'}
2026-03-06 19:26:07,573 - train_greyscale_FA_MoE.py - {'step': '51800', 'lr': '0.0002', 'total_loss': '0.0102412', 'main_loss': '0.0102412', 'time_per_step': '2.82682'}
2026-03-06 19:31:01,753 - train_greyscale_FA_MoE.py - {'step': '51900', 'lr': '0.0002', 'total_loss': '0.0145719', 'main_loss': '0.0145719', 'time_per_step': '2.82365'}
2026-03-06 19:35:55,001 - train_greyscale_FA_MoE.py - {'step': '52000', 'lr': '0.0002', 'total_loss': '0.00820343', 'main_loss': '0.00820343', 'time_per_step': '2.83921'}
2026-03-06 19:40:47,222 - train_greyscale_FA_MoE.py - {'step': '52100', 'lr': '0.0002', 'total_loss': '0.0103697', 'main_loss': '0.0103697', 'time_per_step': '2.83587'}
2026-03-06 19:45:39,606 - train_greyscale_FA_MoE.py - {'step': '52200', 'lr': '0.0002', 'total_loss': '0.014475', 'main_loss': '0.014475', 'time_per_step': '2.84217'}
2026-03-06 19:50:32,703 - train_greyscale_FA_MoE.py - {'step': '52300', 'lr': '0.0002', 'total_loss': '0.0147336', 'main_loss': '0.0147336', 'time_per_step': '2.91039'}
2026-03-06 19:55:26,607 - train_greyscale_FA_MoE.py - {'step': '52400', 'lr': '0.0002', 'total_loss': '0.00786311', 'main_loss': '0.00786311', 'time_per_step': '2.83317'}
2026-03-06 20:00:21,500 - train_greyscale_FA_MoE.py - {'step': '52500', 'lr': '0.0002', 'total_loss': '0.015707', 'main_loss': '0.015707', 'time_per_step': '2.84483'}
2026-03-06 20:05:13,834 - train_greyscale_FA_MoE.py - {'step': '52600', 'lr': '0.0002', 'total_loss': '0.0174459', 'main_loss': '0.0174459', 'time_per_step': '2.83428'}
2026-03-06 20:10:06,131 - train_greyscale_FA_MoE.py - {'step': '52700', 'lr': '0.0002', 'total_loss': '0.0105744', 'main_loss': '0.0105744', 'time_per_step': '2.77656'}
2026-03-06 20:14:57,865 - train_greyscale_FA_MoE.py - {'step': '52800', 'lr': '0.0002', 'total_loss': '0.0128902', 'main_loss': '0.0128902', 'time_per_step': '2.74891'}
2026-03-06 20:19:54,681 - train_greyscale_FA_MoE.py - {'step': '52900', 'lr': '0.0002', 'total_loss': '0.0154167', 'main_loss': '0.0154167', 'time_per_step': '2.7923'}
2026-03-06 20:24:48,903 - train_greyscale_FA_MoE.py - {'step': '53000', 'lr': '0.0002', 'total_loss': '0.00843694', 'main_loss': '0.00843694', 'time_per_step': '2.84503'}
2026-03-06 20:29:41,447 - train_greyscale_FA_MoE.py - {'step': '53100', 'lr': '0.0002', 'total_loss': '0.00879652', 'main_loss': '0.00879652', 'time_per_step': '2.82745'}
2026-03-06 20:34:33,752 - train_greyscale_FA_MoE.py - {'step': '53200', 'lr': '0.0002', 'total_loss': '0.0115011', 'main_loss': '0.0115011', 'time_per_step': '2.90472'}
2026-03-06 20:39:25,921 - train_greyscale_FA_MoE.py - {'step': '53300', 'lr': '0.0002', 'total_loss': '0.0101402', 'main_loss': '0.0101402', 'time_per_step': '2.84521'}
2026-03-06 20:44:21,088 - train_greyscale_FA_MoE.py - {'step': '53400', 'lr': '0.0002', 'total_loss': '0.00995049', 'main_loss': '0.00995049', 'time_per_step': '2.849'}
2026-03-06 20:49:16,437 - train_greyscale_FA_MoE.py - {'step': '53500', 'lr': '0.0002', 'total_loss': '0.00988551', 'main_loss': '0.00988551', 'time_per_step': '2.83644'}
2026-03-06 20:54:08,806 - train_greyscale_FA_MoE.py - {'step': '53600', 'lr': '0.0002', 'total_loss': '0.0131158', 'main_loss': '0.0131158', 'time_per_step': '2.84901'}
2026-03-06 20:59:01,111 - train_greyscale_FA_MoE.py - {'step': '53700', 'lr': '0.0002', 'total_loss': '0.00931575', 'main_loss': '0.00931575', 'time_per_step': '2.81901'}
2026-03-06 21:03:53,558 - train_greyscale_FA_MoE.py - {'step': '53800', 'lr': '0.0002', 'total_loss': '0.0156803', 'main_loss': '0.0156803', 'time_per_step': '2.81255'}
2026-03-06 21:08:45,548 - train_greyscale_FA_MoE.py - {'step': '53900', 'lr': '0.0002', 'total_loss': '0.00787604', 'main_loss': '0.00787604', 'time_per_step': '2.78731'}
2026-03-06 21:13:37,657 - train_greyscale_FA_MoE.py - {'step': '54000', 'lr': '0.0002', 'total_loss': '0.0118762', 'main_loss': '0.0118762', 'time_per_step': '2.74789'}
2026-03-06 21:18:30,965 - train_greyscale_FA_MoE.py - {'step': '54100', 'lr': '0.0002', 'total_loss': '0.00976397', 'main_loss': '0.00976397', 'time_per_step': '2.80787'}
2026-03-06 21:23:24,585 - train_greyscale_FA_MoE.py - {'step': '54200', 'lr': '0.0002', 'total_loss': '0.00995296', 'main_loss': '0.00995296', 'time_per_step': '2.83014'}
2026-03-06 21:28:17,507 - train_greyscale_FA_MoE.py - {'step': '54300', 'lr': '0.0002', 'total_loss': '0.0099066', 'main_loss': '0.0099066', 'time_per_step': '2.83183'}
2026-03-06 21:33:09,602 - train_greyscale_FA_MoE.py - {'step': '54400', 'lr': '0.0002', 'total_loss': '0.0160537', 'main_loss': '0.0160537', 'time_per_step': '2.83926'}
2026-03-06 21:38:02,512 - train_greyscale_FA_MoE.py - {'step': '54500', 'lr': '0.0002', 'total_loss': '0.012794', 'main_loss': '0.012794', 'time_per_step': '2.89982'}
2026-03-06 21:42:55,181 - train_greyscale_FA_MoE.py - {'step': '54600', 'lr': '0.0002', 'total_loss': '0.0141189', 'main_loss': '0.0141189', 'time_per_step': '2.82777'}
2026-03-06 21:47:48,564 - train_greyscale_FA_MoE.py - {'step': '54700', 'lr': '0.0002', 'total_loss': '0.0100935', 'main_loss': '0.0100935', 'time_per_step': '2.84004'}
2026-03-06 21:52:41,686 - train_greyscale_FA_MoE.py - {'step': '54800', 'lr': '0.0002', 'total_loss': '0.0108844', 'main_loss': '0.0108844', 'time_per_step': '2.83609'}
2026-03-06 21:57:34,360 - train_greyscale_FA_MoE.py - {'step': '54900', 'lr': '0.0002', 'total_loss': '0.0112994', 'main_loss': '0.0112994', 'time_per_step': '2.94464'}
2026-03-06 22:02:26,548 - train_greyscale_FA_MoE.py - {'step': '55000', 'lr': '0.0002', 'total_loss': '0.0149646', 'main_loss': '0.0149646', 'time_per_step': '2.84037'}
2026-03-06 22:07:18,910 - train_greyscale_FA_MoE.py - {'step': '55100', 'lr': '0.0002', 'total_loss': '0.01311', 'main_loss': '0.01311', 'time_per_step': '2.78941'}
2026-03-06 22:12:11,252 - train_greyscale_FA_MoE.py - {'step': '55200', 'lr': '0.0002', 'total_loss': '0.00935841', 'main_loss': '0.00935841', 'time_per_step': '2.7307'}
2026-03-06 22:17:04,780 - train_greyscale_FA_MoE.py - {'step': '55300', 'lr': '0.0002', 'total_loss': '0.00990823', 'main_loss': '0.00990823', 'time_per_step': '2.80309'}
2026-03-06 22:21:58,173 - train_greyscale_FA_MoE.py - {'step': '55400', 'lr': '0.0002', 'total_loss': '0.0123539', 'main_loss': '0.0123539', 'time_per_step': '2.83719'}
2026-03-06 22:26:50,992 - train_greyscale_FA_MoE.py - {'step': '55500', 'lr': '0.0002', 'total_loss': '0.0118719', 'main_loss': '0.0118719', 'time_per_step': '2.84898'}
2026-03-06 22:31:45,209 - train_greyscale_FA_MoE.py - {'step': '55600', 'lr': '0.0002', 'total_loss': '0.0103927', 'main_loss': '0.0103927', 'time_per_step': '2.84363'}
2026-03-06 22:36:40,428 - train_greyscale_FA_MoE.py - {'step': '55700', 'lr': '0.0002', 'total_loss': '0.0125383', 'main_loss': '0.0125383', 'time_per_step': '2.82837'}
2026-03-06 22:41:36,528 - train_greyscale_FA_MoE.py - {'step': '55800', 'lr': '0.0002', 'total_loss': '0.00993229', 'main_loss': '0.00993229', 'time_per_step': '2.83435'}
2026-03-06 22:46:28,901 - train_greyscale_FA_MoE.py - {'step': '55900', 'lr': '0.0002', 'total_loss': '0.0137979', 'main_loss': '0.0137979', 'time_per_step': '2.83831'}
2026-03-06 22:51:21,171 - train_greyscale_FA_MoE.py - {'step': '56000', 'lr': '0.0002', 'total_loss': '0.0136829', 'main_loss': '0.0136829', 'time_per_step': '2.84465'}
2026-03-06 22:56:13,626 - train_greyscale_FA_MoE.py - {'step': '56100', 'lr': '0.0002', 'total_loss': '0.00908101', 'main_loss': '0.00908101', 'time_per_step': '2.83365'}
2026-03-06 23:01:06,100 - train_greyscale_FA_MoE.py - {'step': '56200', 'lr': '0.0002', 'total_loss': '0.0130452', 'main_loss': '0.0130452', 'time_per_step': '2.84228'}
2026-03-06 23:05:58,277 - train_greyscale_FA_MoE.py - {'step': '56300', 'lr': '0.0002', 'total_loss': '0.00943401', 'main_loss': '0.00943401', 'time_per_step': '2.78163'}
2026-03-06 23:10:50,353 - train_greyscale_FA_MoE.py - {'step': '56400', 'lr': '0.0002', 'total_loss': '0.00755104', 'main_loss': '0.00755104', 'time_per_step': '2.75525'}
2026-03-06 23:15:43,088 - train_greyscale_FA_MoE.py - {'step': '56500', 'lr': '0.0002', 'total_loss': '0.0146211', 'main_loss': '0.0146211', 'time_per_step': '2.83529'}
2026-03-06 23:20:35,026 - train_greyscale_FA_MoE.py - {'step': '56600', 'lr': '0.0002', 'total_loss': '0.00888792', 'main_loss': '0.00888792', 'time_per_step': '2.82796'}
2026-03-06 23:25:27,125 - train_greyscale_FA_MoE.py - {'step': '56700', 'lr': '0.0002', 'total_loss': '0.0137293', 'main_loss': '0.0137293', 'time_per_step': '2.82969'}
2026-03-06 23:30:19,619 - train_greyscale_FA_MoE.py - {'step': '56800', 'lr': '0.0002', 'total_loss': '0.0128734', 'main_loss': '0.0128734', 'time_per_step': '2.84652'}
2026-03-06 23:35:12,068 - train_greyscale_FA_MoE.py - {'step': '56900', 'lr': '0.0002', 'total_loss': '0.00783904', 'main_loss': '0.00783904', 'time_per_step': '2.83047'}
2026-03-06 23:40:04,190 - train_greyscale_FA_MoE.py - {'step': '57000', 'lr': '0.0002', 'total_loss': '0.0122135', 'main_loss': '0.0122135', 'time_per_step': '2.91445'}
2026-03-06 23:44:56,643 - train_greyscale_FA_MoE.py - {'step': '57100', 'lr': '0.0002', 'total_loss': '0.0103433', 'main_loss': '0.0103433', 'time_per_step': '2.8419'}
2026-03-06 23:49:48,727 - train_greyscale_FA_MoE.py - {'step': '57200', 'lr': '0.0002', 'total_loss': '0.0132151', 'main_loss': '0.0132151', 'time_per_step': '2.84568'}
2026-03-06 23:54:41,113 - train_greyscale_FA_MoE.py - {'step': '57300', 'lr': '0.0002', 'total_loss': '0.00940987', 'main_loss': '0.00940987', 'time_per_step': '2.84567'}
2026-03-06 23:59:33,336 - train_greyscale_FA_MoE.py - {'step': '57400', 'lr': '0.0002', 'total_loss': '0.0102665', 'main_loss': '0.0102665', 'time_per_step': '2.91912'}
2026-03-07 00:04:25,650 - train_greyscale_FA_MoE.py - {'step': '57500', 'lr': '0.0002', 'total_loss': '0.0130555', 'main_loss': '0.0130555', 'time_per_step': '2.90987'}
2026-03-07 00:09:17,699 - train_greyscale_FA_MoE.py - {'step': '57600', 'lr': '0.0002', 'total_loss': '0.00999989', 'main_loss': '0.00999989', 'time_per_step': '2.75239'}
2026-03-07 00:14:10,762 - train_greyscale_FA_MoE.py - {'step': '57700', 'lr': '0.0002', 'total_loss': '0.0125074', 'main_loss': '0.0125074', 'time_per_step': '2.82357'}
2026-03-07 00:19:02,657 - train_greyscale_FA_MoE.py - {'step': '57800', 'lr': '0.0002', 'total_loss': '0.00829895', 'main_loss': '0.00829895', 'time_per_step': '2.90547'}
2026-03-07 00:23:55,328 - train_greyscale_FA_MoE.py - {'step': '57900', 'lr': '0.0002', 'total_loss': '0.0127263', 'main_loss': '0.0127263', 'time_per_step': '2.83535'}
2026-03-07 00:28:47,463 - train_greyscale_FA_MoE.py - {'step': '58000', 'lr': '0.0002', 'total_loss': '0.00815922', 'main_loss': '0.00815922', 'time_per_step': '2.83632'}
2026-03-07 00:33:39,970 - train_greyscale_FA_MoE.py - {'step': '58100', 'lr': '0.0002', 'total_loss': '0.0128995', 'main_loss': '0.0128995', 'time_per_step': '2.8345'}
2026-03-07 00:38:32,263 - train_greyscale_FA_MoE.py - {'step': '58200', 'lr': '0.0002', 'total_loss': '0.0111924', 'main_loss': '0.0111924', 'time_per_step': '2.91155'}
2026-03-07 00:43:25,129 - train_greyscale_FA_MoE.py - {'step': '58300', 'lr': '0.0002', 'total_loss': '0.0102829', 'main_loss': '0.0102829', 'time_per_step': '2.83374'}
2026-03-07 00:48:17,565 - train_greyscale_FA_MoE.py - {'step': '58400', 'lr': '0.0002', 'total_loss': '0.011641', 'main_loss': '0.011641', 'time_per_step': '2.83795'}
2026-03-07 00:53:09,886 - train_greyscale_FA_MoE.py - {'step': '58500', 'lr': '0.0002', 'total_loss': '0.0124016', 'main_loss': '0.0124016', 'time_per_step': '2.84256'}
2026-03-07 00:58:02,368 - train_greyscale_FA_MoE.py - {'step': '58600', 'lr': '0.0002', 'total_loss': '0.0111903', 'main_loss': '0.0111903', 'time_per_step': '2.89212'}
2026-03-07 01:02:54,553 - train_greyscale_FA_MoE.py - {'step': '58700', 'lr': '0.0002', 'total_loss': '0.0136893', 'main_loss': '0.0136893', 'time_per_step': '2.77405'}
2026-03-07 01:07:46,483 - train_greyscale_FA_MoE.py - {'step': '58800', 'lr': '0.0002', 'total_loss': '0.0106661', 'main_loss': '0.0106661', 'time_per_step': '2.74987'}
2026-03-07 01:12:39,870 - train_greyscale_FA_MoE.py - {'step': '58900', 'lr': '0.0002', 'total_loss': '0.0105377', 'main_loss': '0.0105377', 'time_per_step': '2.82212'}
2026-03-07 01:17:31,914 - train_greyscale_FA_MoE.py - {'step': '59000', 'lr': '0.0002', 'total_loss': '0.0102339', 'main_loss': '0.0102339', 'time_per_step': '2.88953'}
2026-03-07 01:22:24,133 - train_greyscale_FA_MoE.py - {'step': '59100', 'lr': '0.0002', 'total_loss': '0.0127994', 'main_loss': '0.0127994', 'time_per_step': '2.84374'}
2026-03-07 01:27:15,838 - train_greyscale_FA_MoE.py - {'step': '59200', 'lr': '0.0002', 'total_loss': '0.00947994', 'main_loss': '0.00947994', 'time_per_step': '2.83257'}
2026-03-07 01:32:08,144 - train_greyscale_FA_MoE.py - {'step': '59300', 'lr': '0.0002', 'total_loss': '0.0120604', 'main_loss': '0.0120604', 'time_per_step': '2.84117'}
2026-03-07 01:37:00,402 - train_greyscale_FA_MoE.py - {'step': '59400', 'lr': '0.0002', 'total_loss': '0.0126415', 'main_loss': '0.0126415', 'time_per_step': '2.84308'}
2026-03-07 01:41:52,728 - train_greyscale_FA_MoE.py - {'step': '59500', 'lr': '0.0002', 'total_loss': '0.0107167', 'main_loss': '0.0107167', 'time_per_step': '2.832'}
2026-03-07 01:46:45,289 - train_greyscale_FA_MoE.py - {'step': '59600', 'lr': '0.0002', 'total_loss': '0.0114962', 'main_loss': '0.0114962', 'time_per_step': '2.82962'}
2026-03-07 01:51:37,328 - train_greyscale_FA_MoE.py - {'step': '59700', 'lr': '0.0002', 'total_loss': '0.00701839', 'main_loss': '0.00701839', 'time_per_step': '2.82715'}
2026-03-07 01:56:29,589 - train_greyscale_FA_MoE.py - {'step': '59800', 'lr': '0.0002', 'total_loss': '0.0147407', 'main_loss': '0.0147407', 'time_per_step': '2.83283'}
2026-03-07 02:01:21,884 - train_greyscale_FA_MoE.py - {'step': '59900', 'lr': '0.0002', 'total_loss': '0.0113363', 'main_loss': '0.0113363', 'time_per_step': '2.80066'}
2026-03-07 02:06:14,105 - train_greyscale_FA_MoE.py - {'step': '60000', 'lr': '0.0002', 'total_loss': '0.0109191', 'main_loss': '0.0109191', 'time_per_step': '2.76422'}
2026-03-07 02:11:06,738 - train_greyscale_FA_MoE.py - {'step': '60100', 'lr': '0.0002', 'total_loss': '0.0138625', 'main_loss': '0.0138625', 'time_per_step': '2.79629'}
2026-03-07 02:15:58,921 - train_greyscale_FA_MoE.py - {'step': '60200', 'lr': '0.0002', 'total_loss': '0.0101599', 'main_loss': '0.0101599', 'time_per_step': '2.82551'}
2026-03-07 02:20:52,149 - train_greyscale_FA_MoE.py - {'step': '60300', 'lr': '0.0002', 'total_loss': '0.0101852', 'main_loss': '0.0101852', 'time_per_step': '2.84446'}
2026-03-07 02:25:44,111 - train_greyscale_FA_MoE.py - {'step': '60400', 'lr': '0.0002', 'total_loss': '0.0116319', 'main_loss': '0.0116319', 'time_per_step': '2.83325'}
2026-03-07 02:30:35,953 - train_greyscale_FA_MoE.py - {'step': '60500', 'lr': '0.0002', 'total_loss': '0.0137726', 'main_loss': '0.0137726', 'time_per_step': '2.83586'}
2026-03-07 02:35:28,228 - train_greyscale_FA_MoE.py - {'step': '60600', 'lr': '0.0002', 'total_loss': '0.0116092', 'main_loss': '0.0116092', 'time_per_step': '2.83903'}
2026-03-07 02:40:21,172 - train_greyscale_FA_MoE.py - {'step': '60700', 'lr': '0.0002', 'total_loss': '0.0128893', 'main_loss': '0.0128893', 'time_per_step': '2.8385'}
2026-03-07 02:45:13,900 - train_greyscale_FA_MoE.py - {'step': '60800', 'lr': '0.0002', 'total_loss': '0.0103178', 'main_loss': '0.0103178', 'time_per_step': '2.83655'}
2026-03-07 02:50:06,267 - train_greyscale_FA_MoE.py - {'step': '60900', 'lr': '0.0002', 'total_loss': '0.00698711', 'main_loss': '0.00698711', 'time_per_step': '2.83967'}
2026-03-07 02:54:58,682 - train_greyscale_FA_MoE.py - {'step': '61000', 'lr': '0.0002', 'total_loss': '0.0103605', 'main_loss': '0.0103605', 'time_per_step': '2.8393'}
2026-03-07 02:59:50,999 - train_greyscale_FA_MoE.py - {'step': '61100', 'lr': '0.0002', 'total_loss': '0.0141297', 'main_loss': '0.0141297', 'time_per_step': '2.79462'}
2026-03-07 03:04:43,030 - train_greyscale_FA_MoE.py - {'step': '61200', 'lr': '0.0002', 'total_loss': '0.0121627', 'main_loss': '0.0121627', 'time_per_step': '2.75267'}
2026-03-07 03:09:35,713 - train_greyscale_FA_MoE.py - {'step': '61300', 'lr': '0.0002', 'total_loss': '0.0112771', 'main_loss': '0.0112771', 'time_per_step': '2.8162'}
2026-03-07 03:14:28,643 - train_greyscale_FA_MoE.py - {'step': '61400', 'lr': '0.0002', 'total_loss': '0.00979701', 'main_loss': '0.00979701', 'time_per_step': '2.82844'}
2026-03-07 03:19:21,226 - train_greyscale_FA_MoE.py - {'step': '61500', 'lr': '0.0002', 'total_loss': '0.00920779', 'main_loss': '0.00920779', 'time_per_step': '2.85214'}
2026-03-07 03:24:13,786 - train_greyscale_FA_MoE.py - {'step': '61600', 'lr': '0.0002', 'total_loss': '0.00870524', 'main_loss': '0.00870524', 'time_per_step': '2.83637'}
2026-03-07 03:29:06,109 - train_greyscale_FA_MoE.py - {'step': '61700', 'lr': '0.0002', 'total_loss': '0.00696916', 'main_loss': '0.00696916', 'time_per_step': '2.84154'}
2026-03-07 03:33:58,083 - train_greyscale_FA_MoE.py - {'step': '61800', 'lr': '0.0002', 'total_loss': '0.0145269', 'main_loss': '0.0145269', 'time_per_step': '2.82458'}
2026-03-07 03:38:50,182 - train_greyscale_FA_MoE.py - {'step': '61900', 'lr': '0.0002', 'total_loss': '0.00868309', 'main_loss': '0.00868309', 'time_per_step': '2.8467'}
2026-03-07 03:43:42,461 - train_greyscale_FA_MoE.py - {'step': '62000', 'lr': '0.0002', 'total_loss': '0.0127271', 'main_loss': '0.0127271', 'time_per_step': '2.84562'}
2026-03-07 03:48:35,180 - train_greyscale_FA_MoE.py - {'step': '62100', 'lr': '0.0002', 'total_loss': '0.0112097', 'main_loss': '0.0112097', 'time_per_step': '2.82041'}
2026-03-07 03:53:27,111 - train_greyscale_FA_MoE.py - {'step': '62200', 'lr': '0.0002', 'total_loss': '0.0112495', 'main_loss': '0.0112495', 'time_per_step': '2.83258'}
2026-03-07 03:58:19,490 - train_greyscale_FA_MoE.py - {'step': '62300', 'lr': '0.0002', 'total_loss': '0.00777326', 'main_loss': '0.00777326', 'time_per_step': '2.78671'}
2026-03-07 04:03:11,252 - train_greyscale_FA_MoE.py - {'step': '62400', 'lr': '0.0002', 'total_loss': '0.0140923', 'main_loss': '0.0140923', 'time_per_step': '2.74938'}
2026-03-07 04:08:04,524 - train_greyscale_FA_MoE.py - {'step': '62500', 'lr': '0.0002', 'total_loss': '0.0118423', 'main_loss': '0.0118423', 'time_per_step': '2.85012'}
2026-03-07 04:12:57,141 - train_greyscale_FA_MoE.py - {'step': '62600', 'lr': '0.0002', 'total_loss': '0.00704563', 'main_loss': '0.00704563', 'time_per_step': '2.84062'}
