2025-12-01 10:28:17,577 - train_greyscale_MoE.py - ckpt_root: output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-03 16:56:05,340 - train_greyscale_MoE.py - {'step': '39300', 'lr': '0.0002', 'total_loss': '0.0250358', 'main_loss': '0.02304', 'aux_loss': '1.9958', 'time_per_step': '2.94199'}
2025-12-03 17:01:22,171 - train_greyscale_MoE.py - {'step': '39400', 'lr': '0.0002', 'total_loss': '0.0196972', 'main_loss': '0.0176998', 'aux_loss': '1.99739', 'time_per_step': '2.94017'}
2025-12-03 17:06:39,268 - train_greyscale_MoE.py - {'step': '39500', 'lr': '0.0002', 'total_loss': '0.019023', 'main_loss': '0.0170278', 'aux_loss': '1.99519', 'time_per_step': '2.92879'}
2025-12-03 17:11:56,068 - train_greyscale_MoE.py - {'step': '39600', 'lr': '0.0002', 'total_loss': '0.0252898', 'main_loss': '0.0232899', 'aux_loss': '1.99984', 'time_per_step': '2.95402'}
2025-12-03 17:17:11,968 - train_greyscale_MoE.py - {'step': '39700', 'lr': '0.0002', 'total_loss': '0.0246318', 'main_loss': '0.0226391', 'aux_loss': '1.9927', 'time_per_step': '2.97514'}
2025-12-03 17:22:21,904 - train_greyscale_MoE.py - {'step': '39800', 'lr': '0.0002', 'total_loss': '0.0213383', 'main_loss': '0.0193391', 'aux_loss': '1.99917', 'time_per_step': '2.95745'}
2025-12-03 17:27:35,552 - train_greyscale_MoE.py - {'step': '39900', 'lr': '0.0002', 'total_loss': '0.0194251', 'main_loss': '0.0174279', 'aux_loss': '1.9972', 'time_per_step': '3.03259'}
2025-12-03 17:32:51,616 - train_greyscale_MoE.py - {'step': '40000', 'lr': '0.0002', 'total_loss': '0.0214407', 'main_loss': '0.0194398', 'aux_loss': '2.00081', 'time_per_step': '3.24188'}
2025-12-03 17:38:07,718 - train_greyscale_MoE.py - {'step': '40100', 'lr': '0.0002', 'total_loss': '0.0205683', 'main_loss': '0.0185743', 'aux_loss': '1.99403', 'time_per_step': '2.93902'}
2025-12-03 17:43:24,990 - train_greyscale_MoE.py - {'step': '40200', 'lr': '0.0002', 'total_loss': '0.0214613', 'main_loss': '0.0194707', 'aux_loss': '1.99063', 'time_per_step': '3.11235'}
2025-12-03 17:48:41,359 - train_greyscale_MoE.py - {'step': '40300', 'lr': '0.0002', 'total_loss': '0.0212462', 'main_loss': '0.0192535', 'aux_loss': '1.99264', 'time_per_step': '2.95553'}
2025-12-03 17:53:58,363 - train_greyscale_MoE.py - {'step': '40400', 'lr': '0.0002', 'total_loss': '0.0233129', 'main_loss': '0.0213092', 'aux_loss': '2.00365', 'time_per_step': '2.93691'}
2025-12-03 17:59:08,226 - train_greyscale_MoE.py - {'step': '40500', 'lr': '0.0002', 'total_loss': '0.0244986', 'main_loss': '0.0225001', 'aux_loss': '1.99842', 'time_per_step': '2.94246'}
2025-12-03 18:04:22,870 - train_greyscale_MoE.py - {'step': '40600', 'lr': '0.0002', 'total_loss': '0.0212589', 'main_loss': '0.0192653', 'aux_loss': '1.99363', 'time_per_step': '2.95072'}
2025-12-03 18:09:40,275 - train_greyscale_MoE.py - {'step': '40700', 'lr': '0.0002', 'total_loss': '0.021059', 'main_loss': '0.0190572', 'aux_loss': '2.00186', 'time_per_step': '2.97522'}
2025-12-03 18:14:57,681 - train_greyscale_MoE.py - {'step': '40800', 'lr': '0.0002', 'total_loss': '0.0230301', 'main_loss': '0.0210377', 'aux_loss': '1.99245', 'time_per_step': '2.95357'}
2025-12-03 18:20:14,572 - train_greyscale_MoE.py - {'step': '40900', 'lr': '0.0002', 'total_loss': '0.0224055', 'main_loss': '0.020412', 'aux_loss': '1.99352', 'time_per_step': '3.00978'}
2025-12-03 18:25:31,460 - train_greyscale_MoE.py - {'step': '41000', 'lr': '0.0002', 'total_loss': '0.0214752', 'main_loss': '0.0194743', 'aux_loss': '2.00096', 'time_per_step': '2.93973'}
2025-12-03 18:30:47,674 - train_greyscale_MoE.py - {'step': '41100', 'lr': '0.0002', 'total_loss': '0.0235726', 'main_loss': '0.0215786', 'aux_loss': '1.99405', 'time_per_step': '2.94058'}
2025-12-03 18:35:57,726 - train_greyscale_MoE.py - {'step': '41200', 'lr': '0.0002', 'total_loss': '0.0198381', 'main_loss': '0.0178446', 'aux_loss': '1.99351', 'time_per_step': '3.03955'}
2025-12-03 18:41:11,757 - train_greyscale_MoE.py - {'step': '41300', 'lr': '0.0002', 'total_loss': '0.0205219', 'main_loss': '0.0185318', 'aux_loss': '1.99013', 'time_per_step': '2.97388'}
2025-12-03 18:46:30,992 - train_greyscale_MoE.py - {'step': '41400', 'lr': '0.0002', 'total_loss': '0.0219234', 'main_loss': '0.0199269', 'aux_loss': '1.9965', 'time_per_step': '2.94607'}
2025-12-03 18:51:49,028 - train_greyscale_MoE.py - {'step': '41500', 'lr': '0.0002', 'total_loss': '0.0180459', 'main_loss': '0.0160479', 'aux_loss': '1.998', 'time_per_step': '2.95464'}
2025-12-03 18:57:08,839 - train_greyscale_MoE.py - {'step': '41600', 'lr': '0.0002', 'total_loss': '0.0176653', 'main_loss': '0.0156743', 'aux_loss': '1.99106', 'time_per_step': '2.92916'}
2025-12-03 19:02:28,430 - train_greyscale_MoE.py - {'step': '41700', 'lr': '0.0002', 'total_loss': '0.0211221', 'main_loss': '0.0191309', 'aux_loss': '1.9912', 'time_per_step': '2.98655'}
2025-12-03 19:07:45,894 - train_greyscale_MoE.py - {'step': '41800', 'lr': '0.0002', 'total_loss': '0.0197559', 'main_loss': '0.0177628', 'aux_loss': '1.99312', 'time_per_step': '3.04383'}
2025-12-03 19:12:54,394 - train_greyscale_MoE.py - {'step': '41900', 'lr': '0.0002', 'total_loss': '0.025443', 'main_loss': '0.0234393', 'aux_loss': '2.00371', 'time_per_step': '3.06497'}
2025-12-03 19:18:08,649 - train_greyscale_MoE.py - {'step': '42000', 'lr': '0.0002', 'total_loss': '0.0206909', 'main_loss': '0.0186946', 'aux_loss': '1.99633', 'time_per_step': '2.91664'}
2025-12-03 19:23:26,709 - train_greyscale_MoE.py - {'step': '42100', 'lr': '0.0002', 'total_loss': '0.0213555', 'main_loss': '0.0193495', 'aux_loss': '2.00594', 'time_per_step': '3.00643'}
2025-12-03 19:28:43,888 - train_greyscale_MoE.py - {'step': '42200', 'lr': '0.0002', 'total_loss': '0.0235061', 'main_loss': '0.0215063', 'aux_loss': '1.99984', 'time_per_step': '3.20992'}
2025-12-03 19:34:00,675 - train_greyscale_MoE.py - {'step': '42300', 'lr': '0.0002', 'total_loss': '0.0202373', 'main_loss': '0.0182413', 'aux_loss': '1.99593', 'time_per_step': '3.13226'}
2025-12-03 19:39:17,042 - train_greyscale_MoE.py - {'step': '42400', 'lr': '0.0002', 'total_loss': '0.0222057', 'main_loss': '0.0202018', 'aux_loss': '2.00393', 'time_per_step': '3.0139'}
2025-12-03 19:44:32,484 - train_greyscale_MoE.py - {'step': '42500', 'lr': '0.0002', 'total_loss': '0.022665', 'main_loss': '0.0206658', 'aux_loss': '1.99923', 'time_per_step': '2.95826'}
2025-12-03 19:49:41,933 - train_greyscale_MoE.py - {'step': '42600', 'lr': '0.0002', 'total_loss': '0.0248332', 'main_loss': '0.0228324', 'aux_loss': '2.00073', 'time_per_step': '2.94887'}
2025-12-03 19:54:55,285 - train_greyscale_MoE.py - {'step': '42700', 'lr': '0.0002', 'total_loss': '0.0194498', 'main_loss': '0.017458', 'aux_loss': '1.99182', 'time_per_step': '2.93894'}
2025-12-03 20:00:11,819 - train_greyscale_MoE.py - {'step': '42800', 'lr': '0.0002', 'total_loss': '0.0202008', 'main_loss': '0.0182039', 'aux_loss': '1.99689', 'time_per_step': '2.95422'}
2025-12-03 20:05:29,208 - train_greyscale_MoE.py - {'step': '42900', 'lr': '0.0002', 'total_loss': '0.0216389', 'main_loss': '0.0196394', 'aux_loss': '1.99942', 'time_per_step': '2.93914'}
2025-12-03 20:10:46,633 - train_greyscale_MoE.py - {'step': '43000', 'lr': '0.0002', 'total_loss': '0.0190326', 'main_loss': '0.0170394', 'aux_loss': '1.99319', 'time_per_step': '3.01415'}
2025-12-03 20:16:04,642 - train_greyscale_MoE.py - {'step': '43100', 'lr': '0.0002', 'total_loss': '0.0195922', 'main_loss': '0.0175953', 'aux_loss': '1.99689', 'time_per_step': '3.0905'}
2025-12-03 20:21:21,569 - train_greyscale_MoE.py - {'step': '43200', 'lr': '0.0002', 'total_loss': '0.0232959', 'main_loss': '0.0213021', 'aux_loss': '1.99377', 'time_per_step': '2.94575'}
2025-12-03 20:26:31,382 - train_greyscale_MoE.py - {'step': '43300', 'lr': '0.0002', 'total_loss': '0.0213074', 'main_loss': '0.0193121', 'aux_loss': '1.99532', 'time_per_step': '2.97088'}
2025-12-03 20:31:45,679 - train_greyscale_MoE.py - {'step': '43400', 'lr': '0.0002', 'total_loss': '0.019506', 'main_loss': '0.0175148', 'aux_loss': '1.99119', 'time_per_step': '2.99855'}
2025-12-03 20:37:01,868 - train_greyscale_MoE.py - {'step': '43500', 'lr': '0.0002', 'total_loss': '0.0170268', 'main_loss': '0.0150309', 'aux_loss': '1.99588', 'time_per_step': '2.95349'}
2025-12-03 20:42:18,679 - train_greyscale_MoE.py - {'step': '43600', 'lr': '0.0002', 'total_loss': '0.0207721', 'main_loss': '0.0187728', 'aux_loss': '1.99933', 'time_per_step': '2.92935'}
2025-12-03 20:47:37,235 - train_greyscale_MoE.py - {'step': '43700', 'lr': '0.0002', 'total_loss': '0.0204441', 'main_loss': '0.0184487', 'aux_loss': '1.99548', 'time_per_step': '2.93894'}
2025-12-03 20:52:56,484 - train_greyscale_MoE.py - {'step': '43800', 'lr': '0.0002', 'total_loss': '0.0191926', 'main_loss': '0.0171986', 'aux_loss': '1.99407', 'time_per_step': '2.94201'}
2025-12-03 20:58:12,608 - train_greyscale_MoE.py - {'step': '43900', 'lr': '0.0002', 'total_loss': '0.0244683', 'main_loss': '0.0224745', 'aux_loss': '1.99386', 'time_per_step': '2.95633'}
2025-12-03 21:03:22,634 - train_greyscale_MoE.py - {'step': '44000', 'lr': '0.0002', 'total_loss': '0.0186528', 'main_loss': '0.0166589', 'aux_loss': '1.99397', 'time_per_step': '2.95425'}
2025-12-03 21:08:36,842 - train_greyscale_MoE.py - {'step': '44100', 'lr': '0.0002', 'total_loss': '0.0201985', 'main_loss': '0.018199', 'aux_loss': '1.99946', 'time_per_step': '2.95547'}
2025-12-03 21:13:54,187 - train_greyscale_MoE.py - {'step': '44200', 'lr': '0.0002', 'total_loss': '0.0225865', 'main_loss': '0.0205928', 'aux_loss': '1.99367', 'time_per_step': '2.93794'}
2025-12-03 21:19:11,088 - train_greyscale_MoE.py - {'step': '44300', 'lr': '0.0002', 'total_loss': '0.019099', 'main_loss': '0.0171043', 'aux_loss': '1.99465', 'time_per_step': '3.02989'}
2025-12-03 21:24:28,896 - train_greyscale_MoE.py - {'step': '44400', 'lr': '0.0002', 'total_loss': '0.019879', 'main_loss': '0.0178797', 'aux_loss': '1.99927', 'time_per_step': '3.19457'}
2025-12-03 21:29:46,485 - train_greyscale_MoE.py - {'step': '44500', 'lr': '0.0002', 'total_loss': '0.019782', 'main_loss': '0.0177876', 'aux_loss': '1.99441', 'time_per_step': '3.27825'}
2025-12-03 21:35:01,893 - train_greyscale_MoE.py - {'step': '44600', 'lr': '0.0002', 'total_loss': '0.0225226', 'main_loss': '0.0205278', 'aux_loss': '1.99481', 'time_per_step': '2.94042'}
2025-12-03 21:40:12,080 - train_greyscale_MoE.py - {'step': '44700', 'lr': '0.0002', 'total_loss': '0.0221617', 'main_loss': '0.0201661', 'aux_loss': '1.9956', 'time_per_step': '2.94652'}
2025-12-03 21:45:25,611 - train_greyscale_MoE.py - {'step': '44800', 'lr': '0.0002', 'total_loss': '0.021195', 'main_loss': '0.0191947', 'aux_loss': '2.00029', 'time_per_step': '2.94798'}
2025-12-03 21:50:42,668 - train_greyscale_MoE.py - {'step': '44900', 'lr': '0.0002', 'total_loss': '0.0202356', 'main_loss': '0.0182424', 'aux_loss': '1.99323', 'time_per_step': '2.94708'}
2025-12-03 21:56:01,244 - train_greyscale_MoE.py - {'step': '45000', 'lr': '0.0002', 'total_loss': '0.0199837', 'main_loss': '0.0179831', 'aux_loss': '2.00061', 'time_per_step': '2.92756'}
2025-12-03 22:01:19,652 - train_greyscale_MoE.py - {'step': '45100', 'lr': '0.0002', 'total_loss': '0.0221073', 'main_loss': '0.0201094', 'aux_loss': '1.99793', 'time_per_step': '2.93498'}
2025-12-03 22:06:36,719 - train_greyscale_MoE.py - {'step': '45200', 'lr': '0.0002', 'total_loss': '0.0199643', 'main_loss': '0.017968', 'aux_loss': '1.99628', 'time_per_step': '2.948'}
2025-12-03 22:11:52,108 - train_greyscale_MoE.py - {'step': '45300', 'lr': '0.0002', 'total_loss': '0.0187494', 'main_loss': '0.0167511', 'aux_loss': '1.99829', 'time_per_step': '2.9559'}
2025-12-03 22:17:04,029 - train_greyscale_MoE.py - {'step': '45400', 'lr': '0.0002', 'total_loss': '0.0232541', 'main_loss': '0.0212579', 'aux_loss': '1.99627', 'time_per_step': '2.94485'}
2025-12-03 22:22:20,852 - train_greyscale_MoE.py - {'step': '45500', 'lr': '0.0002', 'total_loss': '0.0228131', 'main_loss': '0.0208185', 'aux_loss': '1.99453', 'time_per_step': '2.92036'}
2025-12-03 22:27:41,883 - train_greyscale_MoE.py - {'step': '45600', 'lr': '0.0002', 'total_loss': '0.0196909', 'main_loss': '0.0176932', 'aux_loss': '1.99774', 'time_per_step': '2.94582'}
2025-12-03 22:32:59,990 - train_greyscale_MoE.py - {'step': '45700', 'lr': '0.0002', 'total_loss': '0.0193515', 'main_loss': '0.0173532', 'aux_loss': '1.99829', 'time_per_step': '2.94247'}
2025-12-03 22:38:18,278 - train_greyscale_MoE.py - {'step': '45800', 'lr': '0.0002', 'total_loss': '0.0210643', 'main_loss': '0.0190701', 'aux_loss': '1.99427', 'time_per_step': '2.97434'}
2025-12-03 22:43:35,394 - train_greyscale_MoE.py - {'step': '45900', 'lr': '0.0002', 'total_loss': '0.0230326', 'main_loss': '0.0210392', 'aux_loss': '1.99334', 'time_per_step': '2.95103'}
2025-12-03 22:48:50,761 - train_greyscale_MoE.py - {'step': '46000', 'lr': '0.0002', 'total_loss': '0.0225067', 'main_loss': '0.0205072', 'aux_loss': '1.99949', 'time_per_step': '3.06741'}
2025-12-03 22:54:00,721 - train_greyscale_MoE.py - {'step': '46100', 'lr': '0.0002', 'total_loss': '0.0225028', 'main_loss': '0.0205059', 'aux_loss': '1.99688', 'time_per_step': '3.07679'}
2025-12-03 22:59:14,714 - train_greyscale_MoE.py - {'step': '46200', 'lr': '0.0002', 'total_loss': '0.0200185', 'main_loss': '0.018028', 'aux_loss': '1.99055', 'time_per_step': '3.02803'}
2025-12-03 23:04:30,477 - train_greyscale_MoE.py - {'step': '46300', 'lr': '0.0002', 'total_loss': '0.0195848', 'main_loss': '0.0175884', 'aux_loss': '1.99647', 'time_per_step': '2.93164'}
2025-12-03 23:09:46,697 - train_greyscale_MoE.py - {'step': '46400', 'lr': '0.0002', 'total_loss': '0.0224254', 'main_loss': '0.0204295', 'aux_loss': '1.99589', 'time_per_step': '3.00792'}
2025-12-03 23:15:04,696 - train_greyscale_MoE.py - {'step': '46500', 'lr': '0.0002', 'total_loss': '0.0218176', 'main_loss': '0.019819', 'aux_loss': '1.99863', 'time_per_step': '2.96015'}
2025-12-03 23:20:24,496 - train_greyscale_MoE.py - {'step': '46600', 'lr': '0.0002', 'total_loss': '0.0204617', 'main_loss': '0.0184672', 'aux_loss': '1.99448', 'time_per_step': '2.94672'}
2025-12-03 23:25:42,600 - train_greyscale_MoE.py - {'step': '46700', 'lr': '0.0002', 'total_loss': '0.0212755', 'main_loss': '0.0192798', 'aux_loss': '1.9957', 'time_per_step': '2.95944'}
2025-12-03 23:30:52,037 - train_greyscale_MoE.py - {'step': '46800', 'lr': '0.0002', 'total_loss': '0.0182926', 'main_loss': '0.0162993', 'aux_loss': '1.99328', 'time_per_step': '2.94258'}
2025-12-03 23:36:05,953 - train_greyscale_MoE.py - {'step': '46900', 'lr': '0.0002', 'total_loss': '0.0235855', 'main_loss': '0.0215897', 'aux_loss': '1.99577', 'time_per_step': '2.95042'}
2025-12-03 23:41:24,152 - train_greyscale_MoE.py - {'step': '47000', 'lr': '0.0002', 'total_loss': '0.0213365', 'main_loss': '0.0193392', 'aux_loss': '1.99736', 'time_per_step': '3.20413'}
2025-12-03 23:46:42,405 - train_greyscale_MoE.py - {'step': '47100', 'lr': '0.0002', 'total_loss': '0.0217237', 'main_loss': '0.0197222', 'aux_loss': '2.00149', 'time_per_step': '3.11756'}
2025-12-03 23:51:59,736 - train_greyscale_MoE.py - {'step': '47200', 'lr': '0.0002', 'total_loss': '0.0198291', 'main_loss': '0.0178323', 'aux_loss': '1.99682', 'time_per_step': '3.20447'}
2025-12-03 23:57:16,495 - train_greyscale_MoE.py - {'step': '47300', 'lr': '0.0002', 'total_loss': '0.022466', 'main_loss': '0.0204713', 'aux_loss': '1.99473', 'time_per_step': '3.25648'}
2025-12-04 00:02:31,553 - train_greyscale_MoE.py - {'step': '47400', 'lr': '0.0002', 'total_loss': '0.0223069', 'main_loss': '0.0203067', 'aux_loss': '2.00019', 'time_per_step': '2.95914'}
2025-12-04 00:07:41,427 - train_greyscale_MoE.py - {'step': '47500', 'lr': '0.0002', 'total_loss': '0.0217966', 'main_loss': '0.0197966', 'aux_loss': '1.99993', 'time_per_step': '2.94023'}
2025-12-04 00:12:56,170 - train_greyscale_MoE.py - {'step': '47600', 'lr': '0.0002', 'total_loss': '0.0188177', 'main_loss': '0.0168226', 'aux_loss': '1.99508', 'time_per_step': '2.96946'}
2025-12-04 00:18:12,588 - train_greyscale_MoE.py - {'step': '47700', 'lr': '0.0002', 'total_loss': '0.0201237', 'main_loss': '0.0181227', 'aux_loss': '2.00106', 'time_per_step': '3.19159'}
2025-12-04 00:23:29,249 - train_greyscale_MoE.py - {'step': '47800', 'lr': '0.0002', 'total_loss': '0.0181304', 'main_loss': '0.0161318', 'aux_loss': '1.99856', 'time_per_step': '3.29627'}
2025-12-04 00:28:46,271 - train_greyscale_MoE.py - {'step': '47900', 'lr': '0.0002', 'total_loss': '0.0209986', 'main_loss': '0.0190004', 'aux_loss': '1.99815', 'time_per_step': '3.32037'}
2025-12-04 00:34:02,946 - train_greyscale_MoE.py - {'step': '48000', 'lr': '0.0002', 'total_loss': '0.0205699', 'main_loss': '0.0185768', 'aux_loss': '1.99311', 'time_per_step': '3.18415'}
2025-12-04 00:39:18,500 - train_greyscale_MoE.py - {'step': '48100', 'lr': '0.0002', 'total_loss': '0.0182758', 'main_loss': '0.0162794', 'aux_loss': '1.99635', 'time_per_step': '2.94989'}
2025-12-04 00:44:27,974 - train_greyscale_MoE.py - {'step': '48200', 'lr': '0.0002', 'total_loss': '0.0221407', 'main_loss': '0.0201417', 'aux_loss': '1.99894', 'time_per_step': '2.94683'}
2025-12-04 00:49:41,659 - train_greyscale_MoE.py - {'step': '48300', 'lr': '0.0002', 'total_loss': '0.0202589', 'main_loss': '0.0182579', 'aux_loss': '2.00093', 'time_per_step': '2.95142'}
2025-12-04 00:54:57,894 - train_greyscale_MoE.py - {'step': '48400', 'lr': '0.0002', 'total_loss': '0.0235173', 'main_loss': '0.0215209', 'aux_loss': '1.99645', 'time_per_step': '2.99844'}
2025-12-04 01:00:14,706 - train_greyscale_MoE.py - {'step': '48500', 'lr': '0.0002', 'total_loss': '0.017791', 'main_loss': '0.0157933', 'aux_loss': '1.99765', 'time_per_step': '3.31738'}
2025-12-04 01:05:30,829 - train_greyscale_MoE.py - {'step': '48600', 'lr': '0.0002', 'total_loss': '0.0197554', 'main_loss': '0.0177646', 'aux_loss': '1.99083', 'time_per_step': '3.1837'}
2025-12-04 01:10:47,574 - train_greyscale_MoE.py - {'step': '48700', 'lr': '0.0002', 'total_loss': '0.0200292', 'main_loss': '0.018036', 'aux_loss': '1.99321', 'time_per_step': '3.14076'}
2025-12-04 01:16:02,601 - train_greyscale_MoE.py - {'step': '48800', 'lr': '0.0002', 'total_loss': '0.0203796', 'main_loss': '0.0183862', 'aux_loss': '1.99344', 'time_per_step': '2.93932'}
2025-12-04 01:21:12,471 - train_greyscale_MoE.py - {'step': '48900', 'lr': '0.0002', 'total_loss': '0.0176187', 'main_loss': '0.0156217', 'aux_loss': '1.997', 'time_per_step': '3.06464'}
2025-12-04 01:26:27,016 - train_greyscale_MoE.py - {'step': '49000', 'lr': '0.0002', 'total_loss': '0.0228405', 'main_loss': '0.0208437', 'aux_loss': '1.99673', 'time_per_step': '3.14212'}
2025-12-04 01:31:42,957 - train_greyscale_MoE.py - {'step': '49100', 'lr': '0.0002', 'total_loss': '0.0238463', 'main_loss': '0.0218551', 'aux_loss': '1.99115', 'time_per_step': '3.13002'}
2025-12-04 01:36:59,578 - train_greyscale_MoE.py - {'step': '49200', 'lr': '0.0002', 'total_loss': '0.0225748', 'main_loss': '0.0205785', 'aux_loss': '1.99636', 'time_per_step': '2.94531'}
2025-12-04 01:42:15,741 - train_greyscale_MoE.py - {'step': '49300', 'lr': '0.0002', 'total_loss': '0.0218198', 'main_loss': '0.0198156', 'aux_loss': '2.0042', 'time_per_step': '2.99535'}
2025-12-04 01:47:33,003 - train_greyscale_MoE.py - {'step': '49400', 'lr': '0.0002', 'total_loss': '0.017217', 'main_loss': '0.0152132', 'aux_loss': '2.00377', 'time_per_step': '3.2425'}
2025-12-04 01:52:48,410 - train_greyscale_MoE.py - {'step': '49500', 'lr': '0.0002', 'total_loss': '0.0237011', 'main_loss': '0.021701', 'aux_loss': '2.00009', 'time_per_step': '2.95583'}
2025-12-04 01:57:57,599 - train_greyscale_MoE.py - {'step': '49600', 'lr': '0.0002', 'total_loss': '0.0229939', 'main_loss': '0.0210007', 'aux_loss': '1.9932', 'time_per_step': '2.96131'}
2025-12-04 02:03:12,758 - train_greyscale_MoE.py - {'step': '49700', 'lr': '0.0002', 'total_loss': '0.0177723', 'main_loss': '0.0157752', 'aux_loss': '1.99709', 'time_per_step': '2.94769'}
2025-12-04 02:08:29,637 - train_greyscale_MoE.py - {'step': '49800', 'lr': '0.0002', 'total_loss': '0.0228034', 'main_loss': '0.0208064', 'aux_loss': '1.99703', 'time_per_step': '2.93705'}
2025-12-04 02:13:47,701 - train_greyscale_MoE.py - {'step': '49900', 'lr': '0.0002', 'total_loss': '0.0170782', 'main_loss': '0.0150841', 'aux_loss': '1.99407', 'time_per_step': '2.94353'}
2025-12-04 02:19:05,912 - train_greyscale_MoE.py - {'step': '50000', 'lr': '0.0002', 'total_loss': '0.0197618', 'main_loss': '0.0177651', 'aux_loss': '1.99663', 'time_per_step': '2.92781'}
2025-12-04 02:19:05,913 - train_greyscale_MoE.py - Save a grid of 16 samples into output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/samples/50000.png by DPM-Solver
2025-12-04 02:19:15,827 - train_greyscale_MoE.py - Save and eval checkpoint 50000...
2025-12-04 02:19:18,715 - train_greyscale_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/samples/echonet_dynamic_uncond_uvit_greyscale_mid_4by4_50000_dpm
2025-12-04 03:37:31,185 - train_greyscale_MoE.py - step=50000 fid50000=111.32690481812423
2025-12-04 03:43:28,491 - train_greyscale_MoE.py - {'step': '50100', 'lr': '0.0002', 'total_loss': '0.0177791', 'main_loss': '0.0157822', 'aux_loss': '1.9969', 'time_per_step': '2.95026'}
2025-12-04 03:48:50,279 - train_greyscale_MoE.py - {'step': '50200', 'lr': '0.0002', 'total_loss': '0.0189859', 'main_loss': '0.0169875', 'aux_loss': '1.99841', 'time_per_step': '2.94779'}
2025-12-04 03:54:01,039 - train_greyscale_MoE.py - {'step': '50300', 'lr': '0.0002', 'total_loss': '0.0213694', 'main_loss': '0.0193711', 'aux_loss': '1.99834', 'time_per_step': '2.95603'}
2025-12-04 03:59:15,499 - train_greyscale_MoE.py - {'step': '50400', 'lr': '0.0002', 'total_loss': '0.0193382', 'main_loss': '0.0173414', 'aux_loss': '1.99674', 'time_per_step': '3.01323'}
2025-12-04 04:04:31,712 - train_greyscale_MoE.py - {'step': '50500', 'lr': '0.0002', 'total_loss': '0.0217472', 'main_loss': '0.0197504', 'aux_loss': '1.99678', 'time_per_step': '2.93503'}
2025-12-04 04:09:48,064 - train_greyscale_MoE.py - {'step': '50600', 'lr': '0.0002', 'total_loss': '0.0210634', 'main_loss': '0.0190641', 'aux_loss': '1.99928', 'time_per_step': '2.9246'}
2025-12-04 04:15:04,547 - train_greyscale_MoE.py - {'step': '50700', 'lr': '0.0002', 'total_loss': '0.0211677', 'main_loss': '0.0191715', 'aux_loss': '1.99616', 'time_per_step': '2.93616'}
2025-12-04 04:20:21,630 - train_greyscale_MoE.py - {'step': '50800', 'lr': '0.0002', 'total_loss': '0.0168447', 'main_loss': '0.0148477', 'aux_loss': '1.9969', 'time_per_step': '2.95168'}
2025-12-04 04:25:36,097 - train_greyscale_MoE.py - {'step': '50900', 'lr': '0.0002', 'total_loss': '0.0189644', 'main_loss': '0.016959', 'aux_loss': '2.00534', 'time_per_step': '2.95629'}
2025-12-04 04:30:46,737 - train_greyscale_MoE.py - {'step': '51000', 'lr': '0.0002', 'total_loss': '0.0172543', 'main_loss': '0.0152602', 'aux_loss': '1.99416', 'time_per_step': '3.04227'}
2025-12-04 04:36:02,100 - train_greyscale_MoE.py - {'step': '51100', 'lr': '0.0002', 'total_loss': '0.0198554', 'main_loss': '0.0178633', 'aux_loss': '1.99204', 'time_per_step': '3.13882'}
2025-12-04 04:41:18,222 - train_greyscale_MoE.py - {'step': '51200', 'lr': '0.0002', 'total_loss': '0.0227717', 'main_loss': '0.0207793', 'aux_loss': '1.99242', 'time_per_step': '3.18522'}
2025-12-04 04:46:34,343 - train_greyscale_MoE.py - {'step': '51300', 'lr': '0.0002', 'total_loss': '0.0241181', 'main_loss': '0.022116', 'aux_loss': '2.00213', 'time_per_step': '3.20725'}
2025-12-04 04:51:52,049 - train_greyscale_MoE.py - {'step': '51400', 'lr': '0.0002', 'total_loss': '0.0215695', 'main_loss': '0.0195741', 'aux_loss': '1.99544', 'time_per_step': '2.91963'}
2025-12-04 04:57:11,825 - train_greyscale_MoE.py - {'step': '51500', 'lr': '0.0002', 'total_loss': '0.0200798', 'main_loss': '0.0180823', 'aux_loss': '1.99751', 'time_per_step': '2.92703'}
2025-12-04 05:02:27,131 - train_greyscale_MoE.py - {'step': '51600', 'lr': '0.0002', 'total_loss': '0.019132', 'main_loss': '0.0171373', 'aux_loss': '1.99467', 'time_per_step': '2.98076'}
2025-12-04 05:07:37,606 - train_greyscale_MoE.py - {'step': '51700', 'lr': '0.0002', 'total_loss': '0.0199529', 'main_loss': '0.0179591', 'aux_loss': '1.9938', 'time_per_step': '2.94186'}
2025-12-04 05:12:51,406 - train_greyscale_MoE.py - {'step': '51800', 'lr': '0.0002', 'total_loss': '0.0208095', 'main_loss': '0.0188181', 'aux_loss': '1.99139', 'time_per_step': '2.94544'}
2025-12-04 05:18:07,879 - train_greyscale_MoE.py - {'step': '51900', 'lr': '0.0002', 'total_loss': '0.0221408', 'main_loss': '0.0201434', 'aux_loss': '1.9974', 'time_per_step': '2.92995'}
2025-12-04 05:23:26,035 - train_greyscale_MoE.py - {'step': '52000', 'lr': '0.0002', 'total_loss': '0.0199164', 'main_loss': '0.0179187', 'aux_loss': '1.99771', 'time_per_step': '2.94329'}
