2025-12-01 10:30:49,342 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-04 03:54:33,378 - train_greyscale_MoE.py - {'step': '72600', 'lr': '0.0002', 'total_loss': '0.0162526', 'main_loss': '0.0122527', 'aux_loss': '3.99997', 'time_per_step': '2.98106'}
2025-12-04 03:59:56,226 - train_greyscale_MoE.py - {'step': '72700', 'lr': '0.0002', 'total_loss': '0.0151715', 'main_loss': '0.0111701', 'aux_loss': '4.00144', 'time_per_step': '3.22778'}
2025-12-04 04:05:20,030 - train_greyscale_MoE.py - {'step': '72800', 'lr': '0.0002', 'total_loss': '0.0165964', 'main_loss': '0.0125897', 'aux_loss': '4.00672', 'time_per_step': '2.98187'}
2025-12-04 04:10:44,447 - train_greyscale_MoE.py - {'step': '72900', 'lr': '0.0002', 'total_loss': '0.0117766', 'main_loss': '0.00777184', 'aux_loss': '4.00471', 'time_per_step': '3.36933'}
2025-12-04 04:16:06,354 - train_greyscale_MoE.py - {'step': '73000', 'lr': '0.0002', 'total_loss': '0.014759', 'main_loss': '0.0107546', 'aux_loss': '4.00447', 'time_per_step': '3.07922'}
2025-12-04 04:21:30,768 - train_greyscale_MoE.py - {'step': '73100', 'lr': '0.0002', 'total_loss': '0.011331', 'main_loss': '0.00733063', 'aux_loss': '4.00039', 'time_per_step': '2.9199'}
2025-12-04 04:26:53,622 - train_greyscale_MoE.py - {'step': '73200', 'lr': '0.0002', 'total_loss': '0.0125606', 'main_loss': '0.00855755', 'aux_loss': '4.00308', 'time_per_step': '2.94648'}
2025-12-04 04:32:19,547 - train_greyscale_MoE.py - {'step': '73300', 'lr': '0.0002', 'total_loss': '0.0160856', 'main_loss': '0.0120802', 'aux_loss': '4.00539', 'time_per_step': '3.05745'}
2025-12-04 04:37:43,532 - train_greyscale_MoE.py - {'step': '73400', 'lr': '0.0002', 'total_loss': '0.0146525', 'main_loss': '0.0106518', 'aux_loss': '4.00063', 'time_per_step': '3.20437'}
2025-12-04 04:43:08,083 - train_greyscale_MoE.py - {'step': '73500', 'lr': '0.0002', 'total_loss': '0.019686', 'main_loss': '0.0156801', 'aux_loss': '4.00589', 'time_per_step': '3.29088'}
2025-12-04 04:48:33,238 - train_greyscale_MoE.py - {'step': '73600', 'lr': '0.0002', 'total_loss': '0.0172542', 'main_loss': '0.0132503', 'aux_loss': '4.00396', 'time_per_step': '3.09922'}
2025-12-04 04:53:57,999 - train_greyscale_MoE.py - {'step': '73700', 'lr': '0.0002', 'total_loss': '0.0187423', 'main_loss': '0.0147363', 'aux_loss': '4.006', 'time_per_step': '3.09215'}
2025-12-04 04:59:21,946 - train_greyscale_MoE.py - {'step': '73800', 'lr': '0.0002', 'total_loss': '0.0124794', 'main_loss': '0.00847633', 'aux_loss': '4.00307', 'time_per_step': '3.04563'}
2025-12-04 05:04:45,751 - train_greyscale_MoE.py - {'step': '73900', 'lr': '0.0002', 'total_loss': '0.0143964', 'main_loss': '0.0103894', 'aux_loss': '4.00699', 'time_per_step': '3.40015'}
2025-12-04 05:10:07,202 - train_greyscale_MoE.py - {'step': '74000', 'lr': '0.0002', 'total_loss': '0.0149021', 'main_loss': '0.0108998', 'aux_loss': '4.00225', 'time_per_step': '3.13885'}
2025-12-04 05:15:30,316 - train_greyscale_MoE.py - {'step': '74100', 'lr': '0.0002', 'total_loss': '0.0122079', 'main_loss': '0.0081999', 'aux_loss': '4.00798', 'time_per_step': '2.93343'}
2025-12-04 05:20:53,189 - train_greyscale_MoE.py - {'step': '74200', 'lr': '0.0002', 'total_loss': '0.0168115', 'main_loss': '0.0128128', 'aux_loss': '3.9987', 'time_per_step': '3.23306'}
2025-12-04 05:26:18,000 - train_greyscale_MoE.py - {'step': '74300', 'lr': '0.0002', 'total_loss': '0.01703', 'main_loss': '0.0130264', 'aux_loss': '4.00356', 'time_per_step': '2.75528'}
2025-12-04 05:31:39,967 - train_greyscale_MoE.py - {'step': '74400', 'lr': '0.0002', 'total_loss': '0.0133988', 'main_loss': '0.00939908', 'aux_loss': '3.99969', 'time_per_step': '2.79999'}
2025-12-04 05:37:03,235 - train_greyscale_MoE.py - {'step': '74500', 'lr': '0.0002', 'total_loss': '0.0167221', 'main_loss': '0.0127145', 'aux_loss': '4.00757', 'time_per_step': '3.09657'}
2025-12-04 05:42:27,050 - train_greyscale_MoE.py - {'step': '74600', 'lr': '0.0002', 'total_loss': '0.0141533', 'main_loss': '0.0101517', 'aux_loss': '4.00157', 'time_per_step': '3.08934'}
2025-12-04 05:47:50,155 - train_greyscale_MoE.py - {'step': '74700', 'lr': '0.0002', 'total_loss': '0.0159499', 'main_loss': '0.0119473', 'aux_loss': '4.00256', 'time_per_step': '3.00575'}
2025-12-04 05:53:15,556 - train_greyscale_MoE.py - {'step': '74800', 'lr': '0.0002', 'total_loss': '0.0146224', 'main_loss': '0.010622', 'aux_loss': '4.00041', 'time_per_step': '3.27071'}
2025-12-04 05:58:39,587 - train_greyscale_MoE.py - {'step': '74900', 'lr': '0.0002', 'total_loss': '0.0116989', 'main_loss': '0.00769561', 'aux_loss': '4.00334', 'time_per_step': '3.20311'}
2025-12-04 06:04:03,488 - train_greyscale_MoE.py - {'step': '75000', 'lr': '0.0002', 'total_loss': '0.0116899', 'main_loss': '0.00768346', 'aux_loss': '4.0064', 'time_per_step': '3.11802'}
2025-12-04 06:04:03,494 - train_greyscale_MoE.py - Save a grid of 16 samples into output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/samples/75000.png by DPM-Solver
2025-12-04 06:09:42,208 - train_greyscale_MoE.py - {'step': '75100', 'lr': '0.0002', 'total_loss': '0.0142309', 'main_loss': '0.0102207', 'aux_loss': '4.01015', 'time_per_step': '3.17702'}
2025-12-04 06:15:07,931 - train_greyscale_MoE.py - {'step': '75200', 'lr': '0.0002', 'total_loss': '0.0209544', 'main_loss': '0.0169497', 'aux_loss': '4.00469', 'time_per_step': '3.20973'}
2025-12-04 06:20:31,890 - train_greyscale_MoE.py - {'step': '75300', 'lr': '0.0002', 'total_loss': '0.0192158', 'main_loss': '0.0152067', 'aux_loss': '4.00911', 'time_per_step': '3.26978'}
2025-12-04 06:25:56,090 - train_greyscale_MoE.py - {'step': '75400', 'lr': '0.0002', 'total_loss': '0.0164047', 'main_loss': '0.0123999', 'aux_loss': '4.0048', 'time_per_step': '3.27055'}
2025-12-04 06:31:19,294 - train_greyscale_MoE.py - {'step': '75500', 'lr': '0.0002', 'total_loss': '0.0122482', 'main_loss': '0.00823806', 'aux_loss': '4.01011', 'time_per_step': '2.83782'}
2025-12-04 06:36:42,777 - train_greyscale_MoE.py - {'step': '75600', 'lr': '0.0002', 'total_loss': '0.017467', 'main_loss': '0.0134533', 'aux_loss': '4.01366', 'time_per_step': '2.97843'}
2025-12-04 06:42:08,442 - train_greyscale_MoE.py - {'step': '75700', 'lr': '0.0002', 'total_loss': '0.0133401', 'main_loss': '0.00932847', 'aux_loss': '4.0116', 'time_per_step': '3.02864'}
2025-12-04 06:47:30,960 - train_greyscale_MoE.py - {'step': '75800', 'lr': '0.0002', 'total_loss': '0.0107134', 'main_loss': '0.00670634', 'aux_loss': '4.00708', 'time_per_step': '2.99994'}
2025-12-04 06:52:55,460 - train_greyscale_MoE.py - {'step': '75900', 'lr': '0.0002', 'total_loss': '0.0166086', 'main_loss': '0.0126088', 'aux_loss': '3.99981', 'time_per_step': '3.22708'}
2025-12-04 06:58:20,725 - train_greyscale_MoE.py - {'step': '76000', 'lr': '0.0002', 'total_loss': '0.0131415', 'main_loss': '0.00913586', 'aux_loss': '4.00559', 'time_per_step': '3.15578'}
2025-12-04 07:03:44,723 - train_greyscale_MoE.py - {'step': '76100', 'lr': '0.0002', 'total_loss': '0.0134662', 'main_loss': '0.00945773', 'aux_loss': '4.00851', 'time_per_step': '3.38774'}
2025-12-04 07:09:11,341 - train_greyscale_MoE.py - {'step': '76200', 'lr': '0.0002', 'total_loss': '0.0120096', 'main_loss': '0.00800649', 'aux_loss': '4.00312', 'time_per_step': '3.06555'}
2025-12-04 07:14:32,601 - train_greyscale_MoE.py - {'step': '76300', 'lr': '0.0002', 'total_loss': '0.0160162', 'main_loss': '0.0120034', 'aux_loss': '4.01274', 'time_per_step': '3.00477'}
2025-12-04 07:19:56,961 - train_greyscale_MoE.py - {'step': '76400', 'lr': '0.0002', 'total_loss': '0.0191689', 'main_loss': '0.0151646', 'aux_loss': '4.00433', 'time_per_step': '2.92511'}
2025-12-04 07:25:22,386 - train_greyscale_MoE.py - {'step': '76500', 'lr': '0.0002', 'total_loss': '0.0118055', 'main_loss': '0.00779832', 'aux_loss': '4.00721', 'time_per_step': '3.23337'}
2025-12-04 07:30:45,403 - train_greyscale_MoE.py - {'step': '76600', 'lr': '0.0002', 'total_loss': '0.0141211', 'main_loss': '0.0101218', 'aux_loss': '3.99936', 'time_per_step': '3.38727'}
2025-12-04 07:36:09,479 - train_greyscale_MoE.py - {'step': '76700', 'lr': '0.0002', 'total_loss': '0.0139567', 'main_loss': '0.00995209', 'aux_loss': '4.00462', 'time_per_step': '2.88079'}
2025-12-04 07:41:33,183 - train_greyscale_MoE.py - {'step': '76800', 'lr': '0.0002', 'total_loss': '0.0125925', 'main_loss': '0.00859213', 'aux_loss': '4.00039', 'time_per_step': '2.77269'}
2025-12-04 07:46:56,758 - train_greyscale_MoE.py - {'step': '76900', 'lr': '0.0002', 'total_loss': '0.0143551', 'main_loss': '0.0103528', 'aux_loss': '4.00225', 'time_per_step': '2.94466'}
2025-12-04 07:52:22,426 - train_greyscale_MoE.py - {'step': '77000', 'lr': '0.0002', 'total_loss': '0.0159798', 'main_loss': '0.0119778', 'aux_loss': '4.00197', 'time_per_step': '2.97226'}
2025-12-04 07:57:44,254 - train_greyscale_MoE.py - {'step': '77100', 'lr': '0.0002', 'total_loss': '0.0155173', 'main_loss': '0.0115121', 'aux_loss': '4.00517', 'time_per_step': '3.22231'}
2025-12-04 08:03:07,646 - train_greyscale_MoE.py - {'step': '77200', 'lr': '0.0002', 'total_loss': '0.0138592', 'main_loss': '0.00985503', 'aux_loss': '4.00422', 'time_per_step': '3.07994'}
2025-12-04 08:08:31,429 - train_greyscale_MoE.py - {'step': '77300', 'lr': '0.0002', 'total_loss': '0.0145426', 'main_loss': '0.0105385', 'aux_loss': '4.00411', 'time_per_step': '3.31772'}
2025-12-04 08:13:55,498 - train_greyscale_MoE.py - {'step': '77400', 'lr': '0.0002', 'total_loss': '0.0181179', 'main_loss': '0.0141177', 'aux_loss': '4.00016', 'time_per_step': '2.99518'}
2025-12-04 08:19:17,199 - train_greyscale_MoE.py - {'step': '77500', 'lr': '0.0002', 'total_loss': '0.0177629', 'main_loss': '0.0137633', 'aux_loss': '3.9996', 'time_per_step': '3.0529'}
2025-12-04 08:24:40,571 - train_greyscale_MoE.py - {'step': '77600', 'lr': '0.0002', 'total_loss': '0.0151571', 'main_loss': '0.0111554', 'aux_loss': '4.00175', 'time_per_step': '3.15411'}
2025-12-04 08:30:04,207 - train_greyscale_MoE.py - {'step': '77700', 'lr': '0.0002', 'total_loss': '0.0154783', 'main_loss': '0.0114778', 'aux_loss': '4.00049', 'time_per_step': '3.14496'}
2025-12-04 08:35:25,875 - train_greyscale_MoE.py - {'step': '77800', 'lr': '0.0002', 'total_loss': '0.0177786', 'main_loss': '0.0137734', 'aux_loss': '4.00515', 'time_per_step': '2.94395'}
2025-12-04 08:40:49,138 - train_greyscale_MoE.py - {'step': '77900', 'lr': '0.0002', 'total_loss': '0.0125108', 'main_loss': '0.00850786', 'aux_loss': '4.00292', 'time_per_step': '2.80818'}
2025-12-04 08:46:12,092 - train_greyscale_MoE.py - {'step': '78000', 'lr': '0.0002', 'total_loss': '0.0113669', 'main_loss': '0.00736483', 'aux_loss': '4.00206', 'time_per_step': '2.86099'}
2025-12-04 08:51:35,687 - train_greyscale_MoE.py - {'step': '78100', 'lr': '0.0002', 'total_loss': '0.0181224', 'main_loss': '0.0141219', 'aux_loss': '4.0005', 'time_per_step': '2.97786'}
2025-12-04 08:56:58,964 - train_greyscale_MoE.py - {'step': '78200', 'lr': '0.0002', 'total_loss': '0.0145972', 'main_loss': '0.0105954', 'aux_loss': '4.00182', 'time_per_step': '3.0329'}
2025-12-04 09:02:20,249 - train_greyscale_MoE.py - {'step': '78300', 'lr': '0.0002', 'total_loss': '0.0162115', 'main_loss': '0.0122082', 'aux_loss': '4.00327', 'time_per_step': '2.98984'}
2025-12-04 09:07:41,775 - train_greyscale_MoE.py - {'step': '78400', 'lr': '0.0002', 'total_loss': '0.0153852', 'main_loss': '0.0113864', 'aux_loss': '3.99878', 'time_per_step': '3.23403'}
2025-12-04 09:13:06,139 - train_greyscale_MoE.py - {'step': '78500', 'lr': '0.0002', 'total_loss': '0.0122419', 'main_loss': '0.00824247', 'aux_loss': '3.99944', 'time_per_step': '2.96032'}
2025-12-04 09:18:28,268 - train_greyscale_MoE.py - {'step': '78600', 'lr': '0.0002', 'total_loss': '0.0153467', 'main_loss': '0.0113346', 'aux_loss': '4.01209', 'time_per_step': '3.16619'}
2025-12-04 09:23:53,489 - train_greyscale_MoE.py - {'step': '78700', 'lr': '0.0002', 'total_loss': '0.0166189', 'main_loss': '0.0126086', 'aux_loss': '4.0103', 'time_per_step': '2.94252'}
2025-12-04 09:29:16,673 - train_greyscale_MoE.py - {'step': '78800', 'lr': '0.0002', 'total_loss': '0.0123148', 'main_loss': '0.00830853', 'aux_loss': '4.00623', 'time_per_step': '3.03185'}
2025-12-04 09:34:41,023 - train_greyscale_MoE.py - {'step': '78900', 'lr': '0.0002', 'total_loss': '0.0135699', 'main_loss': '0.00955999', 'aux_loss': '4.00995', 'time_per_step': '3.08442'}
2025-12-04 09:40:07,817 - train_greyscale_MoE.py - {'step': '79000', 'lr': '0.0002', 'total_loss': '0.0112263', 'main_loss': '0.00722421', 'aux_loss': '4.00206', 'time_per_step': '2.93786'}
2025-12-04 09:45:31,440 - train_greyscale_MoE.py - {'step': '79100', 'lr': '0.0002', 'total_loss': '0.0151435', 'main_loss': '0.0111385', 'aux_loss': '4.00507', 'time_per_step': '2.8877'}
2025-12-04 09:50:51,952 - train_greyscale_MoE.py - {'step': '79200', 'lr': '0.0002', 'total_loss': '0.0193418', 'main_loss': '0.0153408', 'aux_loss': '4.00101', 'time_per_step': '2.79508'}
2025-12-04 09:56:13,432 - train_greyscale_MoE.py - {'step': '79300', 'lr': '0.0002', 'total_loss': '0.0113981', 'main_loss': '0.00739042', 'aux_loss': '4.0077', 'time_per_step': '3.39969'}
2025-12-04 10:01:37,844 - train_greyscale_MoE.py - {'step': '79400', 'lr': '0.0002', 'total_loss': '0.0182084', 'main_loss': '0.0142084', 'aux_loss': '4.00002', 'time_per_step': '3.02488'}
2025-12-04 10:07:01,834 - train_greyscale_MoE.py - {'step': '79500', 'lr': '0.0002', 'total_loss': '0.0136163', 'main_loss': '0.00961034', 'aux_loss': '4.00598', 'time_per_step': '3.23453'}
2025-12-04 10:12:24,233 - train_greyscale_MoE.py - {'step': '79600', 'lr': '0.0002', 'total_loss': '0.0147635', 'main_loss': '0.0107564', 'aux_loss': '4.00706', 'time_per_step': '3.21367'}
2025-12-04 10:17:47,365 - train_greyscale_MoE.py - {'step': '79700', 'lr': '0.0002', 'total_loss': '0.0126977', 'main_loss': '0.00869558', 'aux_loss': '4.00213', 'time_per_step': '2.96262'}
2025-12-04 10:23:09,841 - train_greyscale_MoE.py - {'step': '79800', 'lr': '0.0002', 'total_loss': '0.0108128', 'main_loss': '0.00680997', 'aux_loss': '4.00287', 'time_per_step': '3.03371'}
2025-12-04 10:28:32,766 - train_greyscale_MoE.py - {'step': '79900', 'lr': '0.0002', 'total_loss': '0.0148537', 'main_loss': '0.0108498', 'aux_loss': '4.0039', 'time_per_step': '2.99985'}
2025-12-04 10:33:55,577 - train_greyscale_MoE.py - {'step': '80000', 'lr': '0.0002', 'total_loss': '0.0147959', 'main_loss': '0.0107901', 'aux_loss': '4.00585', 'time_per_step': '3.05677'}
2025-12-04 10:39:17,798 - train_greyscale_MoE.py - {'step': '80100', 'lr': '0.0002', 'total_loss': '0.0137811', 'main_loss': '0.0097758', 'aux_loss': '4.00531', 'time_per_step': '3.08176'}
2025-12-04 10:44:39,604 - train_greyscale_MoE.py - {'step': '80200', 'lr': '0.0002', 'total_loss': '0.0163659', 'main_loss': '0.0123613', 'aux_loss': '4.00462', 'time_per_step': '3.22265'}
2025-12-04 10:50:02,135 - train_greyscale_MoE.py - {'step': '80300', 'lr': '0.0002', 'total_loss': '0.0142015', 'main_loss': '0.0102025', 'aux_loss': '3.99903', 'time_per_step': '2.8261'}
2025-12-04 10:55:22,924 - train_greyscale_MoE.py - {'step': '80400', 'lr': '0.0002', 'total_loss': '0.0138314', 'main_loss': '0.00982882', 'aux_loss': '4.00254', 'time_per_step': '2.72394'}
2025-12-04 11:00:44,551 - train_greyscale_MoE.py - {'step': '80500', 'lr': '0.0002', 'total_loss': '0.0182705', 'main_loss': '0.0142547', 'aux_loss': '4.01585', 'time_per_step': '3.23181'}
2025-12-04 11:06:06,614 - train_greyscale_MoE.py - {'step': '80600', 'lr': '0.0002', 'total_loss': '0.0192868', 'main_loss': '0.015284', 'aux_loss': '4.00279', 'time_per_step': '3.12471'}
2025-12-04 11:11:27,621 - train_greyscale_MoE.py - {'step': '80700', 'lr': '0.0002', 'total_loss': '0.0149274', 'main_loss': '0.0109169', 'aux_loss': '4.01048', 'time_per_step': '2.98866'}
2025-12-04 11:16:51,226 - train_greyscale_MoE.py - {'step': '80800', 'lr': '0.0002', 'total_loss': '0.0146429', 'main_loss': '0.0106377', 'aux_loss': '4.00527', 'time_per_step': '3.16437'}
2025-12-04 11:22:13,773 - train_greyscale_MoE.py - {'step': '80900', 'lr': '0.0002', 'total_loss': '0.0142246', 'main_loss': '0.0102212', 'aux_loss': '4.00336', 'time_per_step': '3.54017'}
2025-12-04 11:27:37,457 - train_greyscale_MoE.py - {'step': '81000', 'lr': '0.0002', 'total_loss': '0.0148719', 'main_loss': '0.0108718', 'aux_loss': '4.00006', 'time_per_step': '2.89626'}
2025-12-04 11:32:58,630 - train_greyscale_MoE.py - {'step': '81100', 'lr': '0.0002', 'total_loss': '0.0115575', 'main_loss': '0.00755855', 'aux_loss': '3.99891', 'time_per_step': '2.99994'}
2025-12-04 11:38:21,184 - train_greyscale_MoE.py - {'step': '81200', 'lr': '0.0002', 'total_loss': '0.0160741', 'main_loss': '0.0120726', 'aux_loss': '4.00148', 'time_per_step': '3.14943'}
2025-12-04 11:43:44,720 - train_greyscale_MoE.py - {'step': '81300', 'lr': '0.0002', 'total_loss': '0.0150231', 'main_loss': '0.0110193', 'aux_loss': '4.00376', 'time_per_step': '3.25871'}
2025-12-04 11:49:07,206 - train_greyscale_MoE.py - {'step': '81400', 'lr': '0.0002', 'total_loss': '0.0145951', 'main_loss': '0.0105918', 'aux_loss': '4.00326', 'time_per_step': '2.82592'}
2025-12-04 11:54:32,280 - train_greyscale_MoE.py - {'step': '81500', 'lr': '0.0002', 'total_loss': '0.0132595', 'main_loss': '0.00925511', 'aux_loss': '4.00439', 'time_per_step': '2.80684'}
2025-12-04 11:59:53,073 - train_greyscale_MoE.py - {'step': '81600', 'lr': '0.0002', 'total_loss': '0.0125899', 'main_loss': '0.00858461', 'aux_loss': '4.00528', 'time_per_step': '2.84768'}
2025-12-04 12:05:16,966 - train_greyscale_MoE.py - {'step': '81700', 'lr': '0.0002', 'total_loss': '0.0164784', 'main_loss': '0.0124726', 'aux_loss': '4.00577', 'time_per_step': '3.00036'}
2025-12-04 12:10:39,623 - train_greyscale_MoE.py - {'step': '81800', 'lr': '0.0002', 'total_loss': '0.0145788', 'main_loss': '0.0105765', 'aux_loss': '4.00232', 'time_per_step': '3.03238'}
2025-12-04 12:16:03,366 - train_greyscale_MoE.py - {'step': '81900', 'lr': '0.0002', 'total_loss': '0.014144', 'main_loss': '0.0101432', 'aux_loss': '4.0008', 'time_per_step': '3.18664'}
2025-12-04 12:21:26,879 - train_greyscale_MoE.py - {'step': '82000', 'lr': '0.0002', 'total_loss': '0.0132089', 'main_loss': '0.00920587', 'aux_loss': '4.00301', 'time_per_step': '3.11862'}
2025-12-04 12:26:51,149 - train_greyscale_MoE.py - {'step': '82100', 'lr': '0.0002', 'total_loss': '0.0119044', 'main_loss': '0.00790282', 'aux_loss': '4.00154', 'time_per_step': '3.18435'}
2025-12-04 12:32:13,817 - train_greyscale_MoE.py - {'step': '82200', 'lr': '0.0002', 'total_loss': '0.0157335', 'main_loss': '0.0117342', 'aux_loss': '3.99931', 'time_per_step': '3.4186'}
2025-12-04 12:37:36,117 - train_greyscale_MoE.py - {'step': '82300', 'lr': '0.0002', 'total_loss': '0.017456', 'main_loss': '0.0134498', 'aux_loss': '4.00621', 'time_per_step': '2.99567'}
2025-12-04 12:42:58,685 - train_greyscale_MoE.py - {'step': '82400', 'lr': '0.0002', 'total_loss': '0.0145094', 'main_loss': '0.0105101', 'aux_loss': '3.99939', 'time_per_step': '3.01328'}
2025-12-04 12:48:19,959 - train_greyscale_MoE.py - {'step': '82500', 'lr': '0.0002', 'total_loss': '0.0112114', 'main_loss': '0.00720803', 'aux_loss': '4.00336', 'time_per_step': '3.04219'}
2025-12-04 12:53:42,230 - train_greyscale_MoE.py - {'step': '82600', 'lr': '0.0002', 'total_loss': '0.0150788', 'main_loss': '0.0110727', 'aux_loss': '4.00614', 'time_per_step': '3.03753'}
2025-12-04 12:59:05,194 - train_greyscale_MoE.py - {'step': '82700', 'lr': '0.0002', 'total_loss': '0.0116864', 'main_loss': '0.00768266', 'aux_loss': '4.00376', 'time_per_step': '2.81869'}
2025-12-04 13:04:27,824 - train_greyscale_MoE.py - {'step': '82800', 'lr': '0.0002', 'total_loss': '0.0147508', 'main_loss': '0.0107474', 'aux_loss': '4.0034', 'time_per_step': '2.88357'}
2025-12-04 13:09:52,406 - train_greyscale_MoE.py - {'step': '82900', 'lr': '0.0002', 'total_loss': '0.0161271', 'main_loss': '0.01212', 'aux_loss': '4.00703', 'time_per_step': '3.11367'}
2025-12-04 13:15:15,443 - train_greyscale_MoE.py - {'step': '83000', 'lr': '0.0002', 'total_loss': '0.0148821', 'main_loss': '0.0108749', 'aux_loss': '4.00724', 'time_per_step': '3.19644'}
2025-12-04 13:20:39,770 - train_greyscale_MoE.py - {'step': '83100', 'lr': '0.0002', 'total_loss': '0.0139853', 'main_loss': '0.00998054', 'aux_loss': '4.00473', 'time_per_step': '2.92481'}
2025-12-04 13:26:02,479 - train_greyscale_MoE.py - {'step': '83200', 'lr': '0.0002', 'total_loss': '0.015576', 'main_loss': '0.0115716', 'aux_loss': '4.00442', 'time_per_step': '2.94657'}
2025-12-04 13:31:27,077 - train_greyscale_MoE.py - {'step': '83300', 'lr': '0.0002', 'total_loss': '0.0158042', 'main_loss': '0.0118028', 'aux_loss': '4.00134', 'time_per_step': '3.10229'}
2025-12-04 13:36:52,391 - train_greyscale_MoE.py - {'step': '83400', 'lr': '0.0002', 'total_loss': '0.0152871', 'main_loss': '0.011278', 'aux_loss': '4.00909', 'time_per_step': '2.92907'}
2025-12-04 13:42:15,913 - train_greyscale_MoE.py - {'step': '83500', 'lr': '0.0002', 'total_loss': '0.0125829', 'main_loss': '0.00858009', 'aux_loss': '4.0028', 'time_per_step': '3.30202'}
2025-12-04 13:47:37,972 - train_greyscale_MoE.py - {'step': '83600', 'lr': '0.0002', 'total_loss': '0.0152731', 'main_loss': '0.0112716', 'aux_loss': '4.00157', 'time_per_step': '3.08448'}
2025-12-04 13:53:01,437 - train_greyscale_MoE.py - {'step': '83700', 'lr': '0.0002', 'total_loss': '0.0157445', 'main_loss': '0.01174', 'aux_loss': '4.00449', 'time_per_step': '3.32233'}
2025-12-04 13:58:24,909 - train_greyscale_MoE.py - {'step': '83800', 'lr': '0.0002', 'total_loss': '0.0102404', 'main_loss': '0.00623436', 'aux_loss': '4.00605', 'time_per_step': '3.048'}
2025-12-04 14:03:48,062 - train_greyscale_MoE.py - {'step': '83900', 'lr': '0.0002', 'total_loss': '0.0173508', 'main_loss': '0.0133477', 'aux_loss': '4.00317', 'time_per_step': '2.88937'}
2025-12-04 14:09:11,064 - train_greyscale_MoE.py - {'step': '84000', 'lr': '0.0002', 'total_loss': '0.0148572', 'main_loss': '0.0108531', 'aux_loss': '4.00406', 'time_per_step': '2.76733'}
2025-12-04 14:14:34,686 - train_greyscale_MoE.py - {'step': '84100', 'lr': '0.0002', 'total_loss': '0.0170925', 'main_loss': '0.0130884', 'aux_loss': '4.0041', 'time_per_step': '3.08983'}
2025-12-04 14:19:56,802 - train_greyscale_MoE.py - {'step': '84200', 'lr': '0.0002', 'total_loss': '0.0135933', 'main_loss': '0.00959148', 'aux_loss': '4.00185', 'time_per_step': '3.17862'}
2025-12-04 14:25:20,818 - train_greyscale_MoE.py - {'step': '84300', 'lr': '0.0002', 'total_loss': '0.0165877', 'main_loss': '0.0125797', 'aux_loss': '4.00799', 'time_per_step': '3.03734'}
2025-12-04 14:30:44,048 - train_greyscale_MoE.py - {'step': '84400', 'lr': '0.0002', 'total_loss': '0.0140768', 'main_loss': '0.0100697', 'aux_loss': '4.00709', 'time_per_step': '3.20987'}
2025-12-04 14:36:07,328 - train_greyscale_MoE.py - {'step': '84500', 'lr': '0.0002', 'total_loss': '0.0126832', 'main_loss': '0.00867868', 'aux_loss': '4.00449', 'time_per_step': '3.22854'}
2025-12-04 14:41:32,101 - train_greyscale_MoE.py - {'step': '84600', 'lr': '0.0002', 'total_loss': '0.0141776', 'main_loss': '0.0101768', 'aux_loss': '4.00083', 'time_per_step': '3.0929'}
2025-12-04 14:46:55,639 - train_greyscale_MoE.py - {'step': '84700', 'lr': '0.0002', 'total_loss': '0.0158386', 'main_loss': '0.0118351', 'aux_loss': '4.00344', 'time_per_step': '3.27444'}
2025-12-04 14:52:22,041 - train_greyscale_MoE.py - {'step': '84800', 'lr': '0.0002', 'total_loss': '0.0128659', 'main_loss': '0.00886069', 'aux_loss': '4.00525', 'time_per_step': '3.02507'}
2025-12-04 14:57:48,217 - train_greyscale_MoE.py - {'step': '84900', 'lr': '0.0002', 'total_loss': '0.0150061', 'main_loss': '0.0110025', 'aux_loss': '4.00362', 'time_per_step': '3.07716'}
2025-12-04 15:03:12,169 - train_greyscale_MoE.py - {'step': '85000', 'lr': '0.0002', 'total_loss': '0.0141293', 'main_loss': '0.0101272', 'aux_loss': '4.00207', 'time_per_step': '3.07141'}
2025-12-04 15:08:35,713 - train_greyscale_MoE.py - {'step': '85100', 'lr': '0.0002', 'total_loss': '0.01494', 'main_loss': '0.0109334', 'aux_loss': '4.00659', 'time_per_step': '2.82593'}
2025-12-04 15:13:58,053 - train_greyscale_MoE.py - {'step': '85200', 'lr': '0.0002', 'total_loss': '0.019009', 'main_loss': '0.0150013', 'aux_loss': '4.00772', 'time_per_step': '2.81303'}
2025-12-04 15:19:21,920 - train_greyscale_MoE.py - {'step': '85300', 'lr': '0.0002', 'total_loss': '0.00966515', 'main_loss': '0.00566065', 'aux_loss': '4.0045', 'time_per_step': '2.96202'}
2025-12-04 15:24:44,773 - train_greyscale_MoE.py - {'step': '85400', 'lr': '0.0002', 'total_loss': '0.0166995', 'main_loss': '0.0126983', 'aux_loss': '4.00114', 'time_per_step': '3.34721'}
2025-12-04 15:30:08,577 - train_greyscale_MoE.py - {'step': '85500', 'lr': '0.0002', 'total_loss': '0.0130447', 'main_loss': '0.00904177', 'aux_loss': '4.00294', 'time_per_step': '3.09471'}
